nohup: ignoring input
Training progress:  52%|█████▏    | 15610/30000 [04:49<03:59, 60.04it/s, Loss=0.2045501, Depth Loss=0.0010537]
Training progress:  52%|█████▏    | 15620/30000 [04:49<04:00, 59.71it/s, Loss=0.2045501, Depth Loss=0.0010537]
Training progress:  52%|█████▏    | 15620/30000 [04:50<04:00, 59.71it/s, Loss=0.2275407, Depth Loss=0.0012748]
Training progress:  52%|█████▏    | 15630/30000 [04:50<04:02, 59.18it/s, Loss=0.2275407, Depth Loss=0.0012748]
Training progress:  52%|█████▏    | 15630/30000 [04:50<04:02, 59.18it/s, Loss=0.2269311, Depth Loss=0.0011485]
Training progress:  52%|█████▏    | 15640/30000 [04:50<04:02, 59.18it/s, Loss=0.2269311, Depth Loss=0.0011485]
Training progress:  52%|█████▏    | 15640/30000 [04:50<04:02, 59.18it/s, Loss=0.2245979, Depth Loss=0.0011557]
Training progress:  52%|█████▏    | 15650/30000 [04:50<03:59, 59.91it/s, Loss=0.2245979, Depth Loss=0.0011557]
Training progress:  52%|█████▏    | 15650/30000 [04:50<03:59, 59.91it/s, Loss=0.2168915, Depth Loss=0.0011331]
Training progress:  52%|█████▏    | 15660/30000 [04:50<03:57, 60.27it/s, Loss=0.2168915, Depth Loss=0.0011331]
Training progress:  52%|█████▏    | 15660/30000 [04:50<03:57, 60.27it/s, Loss=0.2348018, Depth Loss=0.0012599]
Training progress:  52%|█████▏    | 15670/30000 [04:50<03:57, 60.32it/s, Loss=0.2348018, Depth Loss=0.0012599]
Training progress:  52%|█████▏    | 15670/30000 [04:50<03:57, 60.32it/s, Loss=0.2596152, Depth Loss=0.0011686]
Training progress:  52%|█████▏    | 15680/30000 [04:50<04:01, 59.21it/s, Loss=0.2596152, Depth Loss=0.0011686]
Training progress:  52%|█████▏    | 15680/30000 [04:51<04:01, 59.21it/s, Loss=0.2392598, Depth Loss=0.0011271]
Training progress:  52%|█████▏    | 15690/30000 [04:51<04:02, 59.07it/s, Loss=0.2392598, Depth Loss=0.0011271]
Training progress:  52%|█████▏    | 15690/30000 [04:51<04:02, 59.07it/s, Loss=0.2290294, Depth Loss=0.0011412]
Training progress:  52%|█████▏    | 15700/30000 [04:51<04:03, 58.67it/s, Loss=0.2290294, Depth Loss=0.0011412]
Training progress:  52%|█████▏    | 15700/30000 [04:51<04:03, 58.67it/s, Loss=0.2309329, Depth Loss=0.0011673]
Training progress:  52%|█████▏    | 15710/30000 [04:51<04:00, 59.31it/s, Loss=0.2309329, Depth Loss=0.0011673]
Training progress:  52%|█████▏    | 15710/30000 [04:51<04:00, 59.31it/s, Loss=0.2122726, Depth Loss=0.0010822]
Training progress:  52%|█████▏    | 15720/30000 [04:51<04:00, 59.47it/s, Loss=0.2122726, Depth Loss=0.0010822]
Training progress:  52%|█████▏    | 15720/30000 [04:51<04:00, 59.47it/s, Loss=0.2203942, Depth Loss=0.0013783]
Training progress:  52%|█████▏    | 15730/30000 [04:51<04:00, 59.34it/s, Loss=0.2203942, Depth Loss=0.0013783]
Training progress:  52%|█████▏    | 15730/30000 [04:51<04:00, 59.34it/s, Loss=0.2127771, Depth Loss=0.0011221]
Training progress:  52%|█████▏    | 15740/30000 [04:51<04:01, 59.13it/s, Loss=0.2127771, Depth Loss=0.0011221]
Training progress:  52%|█████▏    | 15740/30000 [04:52<04:01, 59.13it/s, Loss=0.2324281, Depth Loss=0.0012182]
Training progress:  52%|█████▎    | 15750/30000 [04:52<03:58, 59.71it/s, Loss=0.2324281, Depth Loss=0.0012182]
Training progress:  52%|█████▎    | 15750/30000 [04:52<03:58, 59.71it/s, Loss=0.2419004, Depth Loss=0.0012089]
Training progress:  53%|█████▎    | 15760/30000 [04:52<03:57, 59.86it/s, Loss=0.2419004, Depth Loss=0.0012089]
Training progress:  53%|█████▎    | 15760/30000 [04:52<03:57, 59.86it/s, Loss=0.2174013, Depth Loss=0.0012034]
Training progress:  53%|█████▎    | 15770/30000 [04:52<03:57, 59.90it/s, Loss=0.2174013, Depth Loss=0.0012034]
Training progress:  53%|█████▎    | 15770/30000 [04:52<03:57, 59.90it/s, Loss=0.2286935, Depth Loss=0.0010702]
Training progress:  53%|█████▎    | 15780/30000 [04:52<03:55, 60.39it/s, Loss=0.2286935, Depth Loss=0.0010702]
Training progress:  53%|█████▎    | 15780/30000 [04:52<03:55, 60.39it/s, Loss=0.2333018, Depth Loss=0.0011038]
Training progress:  53%|█████▎    | 15790/30000 [04:52<03:57, 59.87it/s, Loss=0.2333018, Depth Loss=0.0011038]
Training progress:  53%|█████▎    | 15790/30000 [04:52<03:57, 59.87it/s, Loss=0.2208941, Depth Loss=0.0012654]
Training progress:  53%|█████▎    | 15800/30000 [04:52<03:58, 59.55it/s, Loss=0.2208941, Depth Loss=0.0012654]
Training progress:  53%|█████▎    | 15800/30000 [04:53<03:58, 59.55it/s, Loss=0.2301342, Depth Loss=0.0013198]
Training progress:  53%|█████▎    | 15810/30000 [04:53<04:44, 49.86it/s, Loss=0.2301342, Depth Loss=0.0013198]
Training progress:  53%|█████▎    | 15810/30000 [04:53<04:44, 49.86it/s, Loss=0.2274016, Depth Loss=0.0010722]
Training progress:  53%|█████▎    | 15820/30000 [04:53<04:28, 52.86it/s, Loss=0.2274016, Depth Loss=0.0010722]
Training progress:  53%|█████▎    | 15820/30000 [04:53<04:28, 52.86it/s, Loss=0.2243763, Depth Loss=0.0012218]
Training progress:  53%|█████▎    | 15830/30000 [04:53<04:20, 54.40it/s, Loss=0.2243763, Depth Loss=0.0012218]
Training progress:  53%|█████▎    | 15830/30000 [04:53<04:20, 54.40it/s, Loss=0.2544527, Depth Loss=0.0013435]
Training progress:  53%|█████▎    | 15840/30000 [04:53<04:16, 55.24it/s, Loss=0.2544527, Depth Loss=0.0013435]
Training progress:  53%|█████▎    | 15840/30000 [04:53<04:16, 55.24it/s, Loss=0.2173071, Depth Loss=0.0012539]
Training progress:  53%|█████▎    | 15850/30000 [04:53<04:11, 56.33it/s, Loss=0.2173071, Depth Loss=0.0012539]
Training progress:  53%|█████▎    | 15850/30000 [04:53<04:11, 56.33it/s, Loss=0.2135804, Depth Loss=0.0011255]
Training progress:  53%|█████▎    | 15860/30000 [04:53<04:06, 57.36it/s, Loss=0.2135804, Depth Loss=0.0011255]
Training progress:  53%|█████▎    | 15860/30000 [04:54<04:06, 57.36it/s, Loss=0.2249159, Depth Loss=0.0014375]
Training progress:  53%|█████▎    | 15870/30000 [04:54<04:03, 58.00it/s, Loss=0.2249159, Depth Loss=0.0014375]
Training progress:  53%|█████▎    | 15870/30000 [04:54<04:03, 58.00it/s, Loss=0.2207758, Depth Loss=0.0012304]
Training progress:  53%|█████▎    | 15880/30000 [04:54<04:00, 58.67it/s, Loss=0.2207758, Depth Loss=0.0012304]
Training progress:  53%|█████▎    | 15880/30000 [04:54<04:00, 58.67it/s, Loss=0.2253285, Depth Loss=0.0012290]
Training progress:  53%|█████▎    | 15890/30000 [04:54<03:58, 59.10it/s, Loss=0.2253285, Depth Loss=0.0012290]
Training progress:  53%|█████▎    | 15890/30000 [04:54<03:58, 59.10it/s, Loss=0.2274833, Depth Loss=0.0012661]
Training progress:  53%|█████▎    | 15900/30000 [04:54<04:00, 58.56it/s, Loss=0.2274833, Depth Loss=0.0012661]
Training progress:  53%|█████▎    | 15900/30000 [04:54<04:00, 58.56it/s, Loss=0.2383929, Depth Loss=0.0012183]
Training progress:  53%|█████▎    | 15910/30000 [04:54<04:04, 57.74it/s, Loss=0.2383929, Depth Loss=0.0012183]
Training progress:  53%|█████▎    | 15910/30000 [04:54<04:04, 57.74it/s, Loss=0.2389515, Depth Loss=0.0012497]
Training progress:  53%|█████▎    | 15920/30000 [04:54<04:00, 58.59it/s, Loss=0.2389515, Depth Loss=0.0012497]
Training progress:  53%|█████▎    | 15920/30000 [04:55<04:00, 58.59it/s, Loss=0.2313189, Depth Loss=0.0010960]
Training progress:  53%|█████▎    | 15930/30000 [04:55<03:57, 59.22it/s, Loss=0.2313189, Depth Loss=0.0010960]
Training progress:  53%|█████▎    | 15930/30000 [04:55<03:57, 59.22it/s, Loss=0.2202306, Depth Loss=0.0010439]
Training progress:  53%|█████▎    | 15940/30000 [04:55<03:54, 60.06it/s, Loss=0.2202306, Depth Loss=0.0010439]
Training progress:  53%|█████▎    | 15940/30000 [04:55<03:54, 60.06it/s, Loss=0.2257997, Depth Loss=0.0012161]
Training progress:  53%|█████▎    | 15950/30000 [04:55<03:59, 58.67it/s, Loss=0.2257997, Depth Loss=0.0012161]
Training progress:  53%|█████▎    | 15950/30000 [04:55<03:59, 58.67it/s, Loss=0.2251534, Depth Loss=0.0012644]
Training progress:  53%|█████▎    | 15960/30000 [04:55<03:59, 58.60it/s, Loss=0.2251534, Depth Loss=0.0012644]
Training progress:  53%|█████▎    | 15960/30000 [04:55<03:59, 58.60it/s, Loss=0.2433259, Depth Loss=0.0010948]
Training progress:  53%|█████▎    | 15970/30000 [04:55<03:57, 59.00it/s, Loss=0.2433259, Depth Loss=0.0010948]
Training progress:  53%|█████▎    | 15970/30000 [04:55<03:57, 59.00it/s, Loss=0.2300858, Depth Loss=0.0012233]
Training progress:  53%|█████▎    | 15980/30000 [04:55<03:54, 59.68it/s, Loss=0.2300858, Depth Loss=0.0012233]
Training progress:  53%|█████▎    | 15980/30000 [04:56<03:54, 59.68it/s, Loss=0.2254371, Depth Loss=0.0013606]
Training progress:  53%|█████▎    | 15990/30000 [04:56<03:53, 59.88it/s, Loss=0.2254371, Depth Loss=0.0013606]
Training progress:  53%|█████▎    | 15990/30000 [04:56<03:53, 59.88it/s, Loss=0.2239930, Depth Loss=0.0009629]
Training progress:  53%|█████▎    | 16000/30000 [04:56<03:51, 60.38it/s, Loss=0.2239930, Depth Loss=0.0009629]
Training progress:  53%|█████▎    | 16000/30000 [04:56<03:51, 60.38it/s, Loss=0.2147239, Depth Loss=0.0011706]
Training progress:  53%|█████▎    | 16010/30000 [04:56<03:52, 60.07it/s, Loss=0.2147239, Depth Loss=0.0011706]
Training progress:  53%|█████▎    | 16010/30000 [04:56<03:52, 60.07it/s, Loss=0.2211571, Depth Loss=0.0011834]
Training progress:  53%|█████▎    | 16020/30000 [04:56<03:55, 59.43it/s, Loss=0.2211571, Depth Loss=0.0011834]
Training progress:  53%|█████▎    | 16020/30000 [04:56<03:55, 59.43it/s, Loss=0.2184226, Depth Loss=0.0011183]
Training progress:  53%|█████▎    | 16030/30000 [04:56<03:54, 59.54it/s, Loss=0.2184226, Depth Loss=0.0011183]
Training progress:  53%|█████▎    | 16030/30000 [04:56<03:54, 59.54it/s, Loss=0.2414935, Depth Loss=0.0011558]
Training progress:  53%|█████▎    | 16040/30000 [04:56<03:52, 60.11it/s, Loss=0.2414935, Depth Loss=0.0011558]
Training progress:  53%|█████▎    | 16040/30000 [04:57<03:52, 60.11it/s, Loss=0.2301657, Depth Loss=0.0013244]
Training progress:  54%|█████▎    | 16050/30000 [04:57<03:52, 60.09it/s, Loss=0.2301657, Depth Loss=0.0013244]
Training progress:  54%|█████▎    | 16050/30000 [04:57<03:52, 60.09it/s, Loss=0.2162682, Depth Loss=0.0011213]
Training progress:  54%|█████▎    | 16060/30000 [04:57<03:58, 58.38it/s, Loss=0.2162682, Depth Loss=0.0011213]
Training progress:  54%|█████▎    | 16060/30000 [04:57<03:58, 58.38it/s, Loss=0.2340969, Depth Loss=0.0011549]
Training progress:  54%|█████▎    | 16070/30000 [04:57<03:56, 58.86it/s, Loss=0.2340969, Depth Loss=0.0011549]
Training progress:  54%|█████▎    | 16070/30000 [04:57<03:56, 58.86it/s, Loss=0.2164665, Depth Loss=0.0009542]
Training progress:  54%|█████▎    | 16080/30000 [04:57<03:53, 59.72it/s, Loss=0.2164665, Depth Loss=0.0009542]
Training progress:  54%|█████▎    | 16080/30000 [04:57<03:53, 59.72it/s, Loss=0.2362291, Depth Loss=0.0009584]
Training progress:  54%|█████▎    | 16090/30000 [04:57<03:49, 60.59it/s, Loss=0.2362291, Depth Loss=0.0009584]
Training progress:  54%|█████▎    | 16090/30000 [04:57<03:49, 60.59it/s, Loss=0.2230355, Depth Loss=0.0011097]
Training progress:  54%|█████▎    | 16100/30000 [04:57<03:47, 61.17it/s, Loss=0.2230355, Depth Loss=0.0011097]
Training progress:  54%|█████▎    | 16100/30000 [04:58<03:47, 61.17it/s, Loss=0.2465315, Depth Loss=0.0012306]
Training progress:  54%|█████▎    | 16110/30000 [04:58<03:47, 60.94it/s, Loss=0.2465315, Depth Loss=0.0012306]
Training progress:  54%|█████▎    | 16110/30000 [04:58<03:47, 60.94it/s, Loss=0.2153756, Depth Loss=0.0012867]
Training progress:  54%|█████▎    | 16120/30000 [04:58<03:50, 60.21it/s, Loss=0.2153756, Depth Loss=0.0012867]
Training progress:  54%|█████▎    | 16120/30000 [04:58<03:50, 60.21it/s, Loss=0.2299181, Depth Loss=0.0011790]
Training progress:  54%|█████▍    | 16130/30000 [04:58<03:53, 59.34it/s, Loss=0.2299181, Depth Loss=0.0011790]
Training progress:  54%|█████▍    | 16130/30000 [04:58<03:53, 59.34it/s, Loss=0.2227897, Depth Loss=0.0010871]
Training progress:  54%|█████▍    | 16140/30000 [04:58<03:51, 59.83it/s, Loss=0.2227897, Depth Loss=0.0010871]
Training progress:  54%|█████▍    | 16140/30000 [04:58<03:51, 59.83it/s, Loss=0.2172473, Depth Loss=0.0009977]
Training progress:  54%|█████▍    | 16150/30000 [04:58<03:49, 60.41it/s, Loss=0.2172473, Depth Loss=0.0009977]
Training progress:  54%|█████▍    | 16150/30000 [04:58<03:49, 60.41it/s, Loss=0.2309874, Depth Loss=0.0011273]
Training progress:  54%|█████▍    | 16160/30000 [04:58<03:48, 60.69it/s, Loss=0.2309874, Depth Loss=0.0011273]
Training progress:  54%|█████▍    | 16160/30000 [04:59<03:48, 60.69it/s, Loss=0.2356715, Depth Loss=0.0010374]
Training progress:  54%|█████▍    | 16170/30000 [04:59<03:48, 60.49it/s, Loss=0.2356715, Depth Loss=0.0010374]
Training progress:  54%|█████▍    | 16170/30000 [04:59<03:48, 60.49it/s, Loss=0.2372976, Depth Loss=0.0012000]
Training progress:  54%|█████▍    | 16180/30000 [04:59<03:51, 59.65it/s, Loss=0.2372976, Depth Loss=0.0012000]
Training progress:  54%|█████▍    | 16180/30000 [04:59<03:51, 59.65it/s, Loss=0.2251858, Depth Loss=0.0010850]
Training progress:  54%|█████▍    | 16190/30000 [04:59<03:53, 59.24it/s, Loss=0.2251858, Depth Loss=0.0010850]
Training progress:  54%|█████▍    | 16190/30000 [04:59<03:53, 59.24it/s, Loss=0.2438384, Depth Loss=0.0010188]
Training progress:  54%|█████▍    | 16200/30000 [04:59<03:49, 60.04it/s, Loss=0.2438384, Depth Loss=0.0010188]
Training progress:  54%|█████▍    | 16200/30000 [04:59<03:49, 60.04it/s, Loss=0.2156075, Depth Loss=0.0009739]
Training progress:  54%|█████▍    | 16210/30000 [04:59<03:47, 60.61it/s, Loss=0.2156075, Depth Loss=0.0009739]
Training progress:  54%|█████▍    | 16210/30000 [04:59<03:47, 60.61it/s, Loss=0.2206951, Depth Loss=0.0009491]
Training progress:  54%|█████▍    | 16220/30000 [04:59<03:49, 60.01it/s, Loss=0.2206951, Depth Loss=0.0009491]
Training progress:  54%|█████▍    | 16220/30000 [05:00<03:49, 60.01it/s, Loss=0.2180771, Depth Loss=0.0010643]
Training progress:  54%|█████▍    | 16230/30000 [05:00<03:49, 60.09it/s, Loss=0.2180771, Depth Loss=0.0010643]
Training progress:  54%|█████▍    | 16230/30000 [05:00<03:49, 60.09it/s, Loss=0.2438358, Depth Loss=0.0013724]
Training progress:  54%|█████▍    | 16240/30000 [05:00<03:48, 60.19it/s, Loss=0.2438358, Depth Loss=0.0013724]
Training progress:  54%|█████▍    | 16240/30000 [05:00<03:48, 60.19it/s, Loss=0.2210220, Depth Loss=0.0010406]
Training progress:  54%|█████▍    | 16250/30000 [05:00<03:46, 60.61it/s, Loss=0.2210220, Depth Loss=0.0010406]
Training progress:  54%|█████▍    | 16250/30000 [05:00<03:46, 60.61it/s, Loss=0.2221331, Depth Loss=0.0009831]
Training progress:  54%|█████▍    | 16260/30000 [05:00<03:45, 60.93it/s, Loss=0.2221331, Depth Loss=0.0009831]
Training progress:  54%|█████▍    | 16260/30000 [05:00<03:45, 60.93it/s, Loss=0.2382820, Depth Loss=0.0013171]
Training progress:  54%|█████▍    | 16270/30000 [05:00<03:47, 60.35it/s, Loss=0.2382820, Depth Loss=0.0013171]
Training progress:  54%|█████▍    | 16270/30000 [05:00<03:47, 60.35it/s, Loss=0.2239480, Depth Loss=0.0011993]
Training progress:  54%|█████▍    | 16280/30000 [05:00<03:48, 60.07it/s, Loss=0.2239480, Depth Loss=0.0011993]
Training progress:  54%|█████▍    | 16280/30000 [05:01<03:48, 60.07it/s, Loss=0.2267048, Depth Loss=0.0011714]
Training progress:  54%|█████▍    | 16290/30000 [05:01<03:46, 60.48it/s, Loss=0.2267048, Depth Loss=0.0011714]
Training progress:  54%|█████▍    | 16290/30000 [05:01<03:46, 60.48it/s, Loss=0.2157141, Depth Loss=0.0010059]
Training progress:  54%|█████▍    | 16300/30000 [05:01<03:46, 60.57it/s, Loss=0.2157141, Depth Loss=0.0010059]
Training progress:  54%|█████▍    | 16300/30000 [05:01<03:46, 60.57it/s, Loss=0.2518607, Depth Loss=0.0011374]
Training progress:  54%|█████▍    | 16310/30000 [05:01<03:44, 60.99it/s, Loss=0.2518607, Depth Loss=0.0011374]
Training progress:  54%|█████▍    | 16310/30000 [05:01<03:44, 60.99it/s, Loss=0.2344783, Depth Loss=0.0011103]
Training progress:  54%|█████▍    | 16320/30000 [05:01<03:42, 61.41it/s, Loss=0.2344783, Depth Loss=0.0011103]
Training progress:  54%|█████▍    | 16320/30000 [05:01<03:42, 61.41it/s, Loss=0.2129184, Depth Loss=0.0011396]
Training progress:  54%|█████▍    | 16330/30000 [05:01<03:43, 61.13it/s, Loss=0.2129184, Depth Loss=0.0011396]
Training progress:  54%|█████▍    | 16330/30000 [05:01<03:43, 61.13it/s, Loss=0.2250268, Depth Loss=0.0010679]
Training progress:  54%|█████▍    | 16340/30000 [05:01<03:43, 61.03it/s, Loss=0.2250268, Depth Loss=0.0010679]
Training progress:  54%|█████▍    | 16340/30000 [05:02<03:43, 61.03it/s, Loss=0.2368939, Depth Loss=0.0010769]
Training progress:  55%|█████▍    | 16350/30000 [05:02<03:43, 60.98it/s, Loss=0.2368939, Depth Loss=0.0010769]
Training progress:  55%|█████▍    | 16350/30000 [05:02<03:43, 60.98it/s, Loss=0.2336297, Depth Loss=0.0013336]
Training progress:  55%|█████▍    | 16360/30000 [05:02<03:43, 61.07it/s, Loss=0.2336297, Depth Loss=0.0013336]
Training progress:  55%|█████▍    | 16360/30000 [05:02<03:43, 61.07it/s, Loss=0.2307385, Depth Loss=0.0012232]
Training progress:  55%|█████▍    | 16370/30000 [05:02<03:43, 60.99it/s, Loss=0.2307385, Depth Loss=0.0012232]
Training progress:  55%|█████▍    | 16370/30000 [05:02<03:43, 60.99it/s, Loss=0.2359276, Depth Loss=0.0009775]
Training progress:  55%|█████▍    | 16380/30000 [05:02<03:41, 61.43it/s, Loss=0.2359276, Depth Loss=0.0009775]
Training progress:  55%|█████▍    | 16380/30000 [05:02<03:41, 61.43it/s, Loss=0.2216880, Depth Loss=0.0011933]
Training progress:  55%|█████▍    | 16390/30000 [05:02<03:41, 61.40it/s, Loss=0.2216880, Depth Loss=0.0011933]
Training progress:  55%|█████▍    | 16390/30000 [05:02<03:41, 61.40it/s, Loss=0.2295472, Depth Loss=0.0010398]
Training progress:  55%|█████▍    | 16400/30000 [05:02<03:41, 61.29it/s, Loss=0.2295472, Depth Loss=0.0010398]
Training progress:  55%|█████▍    | 16400/30000 [05:03<03:41, 61.29it/s, Loss=0.2327465, Depth Loss=0.0012048]
Training progress:  55%|█████▍    | 16410/30000 [05:03<03:40, 61.71it/s, Loss=0.2327465, Depth Loss=0.0012048]
Training progress:  55%|█████▍    | 16410/30000 [05:03<03:40, 61.71it/s, Loss=0.2376841, Depth Loss=0.0011255]
Training progress:  55%|█████▍    | 16420/30000 [05:03<03:40, 61.58it/s, Loss=0.2376841, Depth Loss=0.0011255]
Training progress:  55%|█████▍    | 16420/30000 [05:03<03:40, 61.58it/s, Loss=0.2484240, Depth Loss=0.0011776]
Training progress:  55%|█████▍    | 16430/30000 [05:03<03:41, 61.32it/s, Loss=0.2484240, Depth Loss=0.0011776]
Training progress:  55%|█████▍    | 16430/30000 [05:03<03:41, 61.32it/s, Loss=0.2177817, Depth Loss=0.0009942]
Training progress:  55%|█████▍    | 16440/30000 [05:03<03:41, 61.17it/s, Loss=0.2177817, Depth Loss=0.0009942]
Training progress:  55%|█████▍    | 16440/30000 [05:03<03:41, 61.17it/s, Loss=0.2255040, Depth Loss=0.0011986]
Training progress:  55%|█████▍    | 16450/30000 [05:03<03:40, 61.33it/s, Loss=0.2255040, Depth Loss=0.0011986]
Training progress:  55%|█████▍    | 16450/30000 [05:03<03:40, 61.33it/s, Loss=0.2231606, Depth Loss=0.0012671]
Training progress:  55%|█████▍    | 16460/30000 [05:03<03:44, 60.21it/s, Loss=0.2231606, Depth Loss=0.0012671]
Training progress:  55%|█████▍    | 16460/30000 [05:04<03:44, 60.21it/s, Loss=0.2396449, Depth Loss=0.0013542]
Training progress:  55%|█████▍    | 16470/30000 [05:04<03:44, 60.35it/s, Loss=0.2396449, Depth Loss=0.0013542]
Training progress:  55%|█████▍    | 16470/30000 [05:04<03:44, 60.35it/s, Loss=0.2454342, Depth Loss=0.0011944]
Training progress:  55%|█████▍    | 16480/30000 [05:04<03:44, 60.31it/s, Loss=0.2454342, Depth Loss=0.0011944]
Training progress:  55%|█████▍    | 16480/30000 [05:04<03:44, 60.31it/s, Loss=0.2374536, Depth Loss=0.0011881]
Training progress:  55%|█████▍    | 16490/30000 [05:04<03:43, 60.47it/s, Loss=0.2374536, Depth Loss=0.0011881]
Training progress:  55%|█████▍    | 16490/30000 [05:04<03:43, 60.47it/s, Loss=0.2292487, Depth Loss=0.0009556]
Training progress:  55%|█████▌    | 16500/30000 [05:04<03:40, 61.33it/s, Loss=0.2292487, Depth Loss=0.0009556]
Training progress:  55%|█████▌    | 16500/30000 [05:04<03:40, 61.33it/s, Loss=0.2065188, Depth Loss=0.0009515]
Training progress:  55%|█████▌    | 16510/30000 [05:04<03:40, 61.23it/s, Loss=0.2065188, Depth Loss=0.0009515]
Training progress:  55%|█████▌    | 16510/30000 [05:04<03:40, 61.23it/s, Loss=0.2296585, Depth Loss=0.0010027]
Training progress:  55%|█████▌    | 16520/30000 [05:04<03:39, 61.38it/s, Loss=0.2296585, Depth Loss=0.0010027]
Training progress:  55%|█████▌    | 16520/30000 [05:05<03:39, 61.38it/s, Loss=0.2202470, Depth Loss=0.0010631]
Training progress:  55%|█████▌    | 16530/30000 [05:05<03:40, 61.03it/s, Loss=0.2202470, Depth Loss=0.0010631]
Training progress:  55%|█████▌    | 16530/30000 [05:05<03:40, 61.03it/s, Loss=0.2495489, Depth Loss=0.0009397]
Training progress:  55%|█████▌    | 16540/30000 [05:05<03:37, 61.75it/s, Loss=0.2495489, Depth Loss=0.0009397]
Training progress:  55%|█████▌    | 16540/30000 [05:05<03:37, 61.75it/s, Loss=0.2378204, Depth Loss=0.0012701]
Training progress:  55%|█████▌    | 16550/30000 [05:05<03:39, 61.40it/s, Loss=0.2378204, Depth Loss=0.0012701]
Training progress:  55%|█████▌    | 16550/30000 [05:05<03:39, 61.40it/s, Loss=0.2232679, Depth Loss=0.0008573]
Training progress:  55%|█████▌    | 16560/30000 [05:05<03:37, 61.82it/s, Loss=0.2232679, Depth Loss=0.0008573]
Training progress:  55%|█████▌    | 16560/30000 [05:05<03:37, 61.82it/s, Loss=0.2199557, Depth Loss=0.0011365]
Training progress:  55%|█████▌    | 16570/30000 [05:05<03:35, 62.23it/s, Loss=0.2199557, Depth Loss=0.0011365]
Training progress:  55%|█████▌    | 16570/30000 [05:05<03:35, 62.23it/s, Loss=0.2371717, Depth Loss=0.0010384]
Training progress:  55%|█████▌    | 16580/30000 [05:05<03:35, 62.29it/s, Loss=0.2371717, Depth Loss=0.0010384]
Training progress:  55%|█████▌    | 16580/30000 [05:06<03:35, 62.29it/s, Loss=0.2298456, Depth Loss=0.0010282]
Training progress:  55%|█████▌    | 16590/30000 [05:06<03:37, 61.74it/s, Loss=0.2298456, Depth Loss=0.0010282]
Training progress:  55%|█████▌    | 16590/30000 [05:06<03:37, 61.74it/s, Loss=0.2150571, Depth Loss=0.0012472]
Training progress:  55%|█████▌    | 16600/30000 [05:06<03:38, 61.36it/s, Loss=0.2150571, Depth Loss=0.0012472]
Training progress:  55%|█████▌    | 16600/30000 [05:06<03:38, 61.36it/s, Loss=0.2410601, Depth Loss=0.0011263]
Training progress:  55%|█████▌    | 16610/30000 [05:06<03:39, 60.92it/s, Loss=0.2410601, Depth Loss=0.0011263]
Training progress:  55%|█████▌    | 16610/30000 [05:06<03:39, 60.92it/s, Loss=0.2290570, Depth Loss=0.0010197]
Training progress:  55%|█████▌    | 16620/30000 [05:06<03:38, 61.14it/s, Loss=0.2290570, Depth Loss=0.0010197]
Training progress:  55%|█████▌    | 16620/30000 [05:06<03:38, 61.14it/s, Loss=0.2206875, Depth Loss=0.0008934]
Training progress:  55%|█████▌    | 16630/30000 [05:06<03:37, 61.52it/s, Loss=0.2206875, Depth Loss=0.0008934]
Training progress:  55%|█████▌    | 16630/30000 [05:06<03:37, 61.52it/s, Loss=0.2266576, Depth Loss=0.0009872]
Training progress:  55%|█████▌    | 16640/30000 [05:06<03:39, 60.96it/s, Loss=0.2266576, Depth Loss=0.0009872]
Training progress:  55%|█████▌    | 16640/30000 [05:07<03:39, 60.96it/s, Loss=0.2427291, Depth Loss=0.0010904]
Training progress:  56%|█████▌    | 16650/30000 [05:07<03:42, 59.98it/s, Loss=0.2427291, Depth Loss=0.0010904]
Training progress:  56%|█████▌    | 16650/30000 [05:07<03:42, 59.98it/s, Loss=0.2152461, Depth Loss=0.0010068]
Training progress:  56%|█████▌    | 16660/30000 [05:07<03:39, 60.78it/s, Loss=0.2152461, Depth Loss=0.0010068]
Training progress:  56%|█████▌    | 16660/30000 [05:07<03:39, 60.78it/s, Loss=0.2261304, Depth Loss=0.0011456]
Training progress:  56%|█████▌    | 16670/30000 [05:07<03:40, 60.55it/s, Loss=0.2261304, Depth Loss=0.0011456]
Training progress:  56%|█████▌    | 16670/30000 [05:07<03:40, 60.55it/s, Loss=0.2258710, Depth Loss=0.0010175]
Training progress:  56%|█████▌    | 16680/30000 [05:07<03:40, 60.39it/s, Loss=0.2258710, Depth Loss=0.0010175]
Training progress:  56%|█████▌    | 16680/30000 [05:07<03:40, 60.39it/s, Loss=0.2263102, Depth Loss=0.0010332]
Training progress:  56%|█████▌    | 16690/30000 [05:07<03:39, 60.69it/s, Loss=0.2263102, Depth Loss=0.0010332]
Training progress:  56%|█████▌    | 16690/30000 [05:07<03:39, 60.69it/s, Loss=0.2128083, Depth Loss=0.0009954]
Training progress:  56%|█████▌    | 16700/30000 [05:07<03:38, 60.88it/s, Loss=0.2128083, Depth Loss=0.0009954]
Training progress:  56%|█████▌    | 16700/30000 [05:08<03:38, 60.88it/s, Loss=0.2226238, Depth Loss=0.0009023]
Training progress:  56%|█████▌    | 16710/30000 [05:08<03:35, 61.61it/s, Loss=0.2226238, Depth Loss=0.0009023]
Training progress:  56%|█████▌    | 16710/30000 [05:08<03:35, 61.61it/s, Loss=0.2149698, Depth Loss=0.0009888]
Training progress:  56%|█████▌    | 16720/30000 [05:08<03:36, 61.40it/s, Loss=0.2149698, Depth Loss=0.0009888]
