nohup: ignoring input
Training progress:  79%|███████▉  | 23730/30000 [20:18<04:33, 22.91it/s, Loss=0.0962298, Depth Loss=0.0004428]
Training progress:  79%|███████▉  | 23740/30000 [20:18<04:31, 23.03it/s, Loss=0.0962298, Depth Loss=0.0004428]
Training progress:  79%|███████▉  | 23740/30000 [20:18<04:31, 23.03it/s, Loss=0.0970231, Depth Loss=0.0004010]
Training progress:  79%|███████▉  | 23750/30000 [20:18<04:37, 22.51it/s, Loss=0.0970231, Depth Loss=0.0004010]
Training progress:  79%|███████▉  | 23750/30000 [20:18<04:37, 22.51it/s, Loss=0.1216500, Depth Loss=0.0004729]
Training progress:  79%|███████▉  | 23760/30000 [20:18<04:30, 23.05it/s, Loss=0.1216500, Depth Loss=0.0004729]
Training progress:  79%|███████▉  | 23760/30000 [20:19<04:30, 23.05it/s, Loss=0.1128920, Depth Loss=0.0003980]
Training progress:  79%|███████▉  | 23770/30000 [20:19<04:29, 23.12it/s, Loss=0.1128920, Depth Loss=0.0003980]
Training progress:  79%|███████▉  | 23770/30000 [20:19<04:29, 23.12it/s, Loss=0.1072623, Depth Loss=0.0005597]
Training progress:  79%|███████▉  | 23780/30000 [20:19<04:25, 23.40it/s, Loss=0.1072623, Depth Loss=0.0005597]
Training progress:  79%|███████▉  | 23780/30000 [20:20<04:25, 23.40it/s, Loss=0.1339456, Depth Loss=0.0003330]
Training progress:  79%|███████▉  | 23790/30000 [20:20<04:27, 23.21it/s, Loss=0.1339456, Depth Loss=0.0003330]
Training progress:  79%|███████▉  | 23790/30000 [20:20<04:27, 23.21it/s, Loss=0.1001809, Depth Loss=0.0003985]
Training progress:  79%|███████▉  | 23800/30000 [20:20<04:26, 23.30it/s, Loss=0.1001809, Depth Loss=0.0003985]
Training progress:  79%|███████▉  | 23800/30000 [20:21<04:26, 23.30it/s, Loss=0.0850150, Depth Loss=0.0003367]
Training progress:  79%|███████▉  | 23810/30000 [20:21<04:32, 22.74it/s, Loss=0.0850150, Depth Loss=0.0003367]
Training progress:  79%|███████▉  | 23810/30000 [20:21<04:32, 22.74it/s, Loss=0.0870730, Depth Loss=0.0003123]
Training progress:  79%|███████▉  | 23820/30000 [20:21<04:32, 22.69it/s, Loss=0.0870730, Depth Loss=0.0003123]
Training progress:  79%|███████▉  | 23820/30000 [20:21<04:32, 22.69it/s, Loss=0.0884577, Depth Loss=0.0003825]
Training progress:  79%|███████▉  | 23830/30000 [20:21<04:31, 22.70it/s, Loss=0.0884577, Depth Loss=0.0003825]
Training progress:  79%|███████▉  | 23830/30000 [20:22<04:31, 22.70it/s, Loss=0.0980454, Depth Loss=0.0004539]
Training progress:  79%|███████▉  | 23840/30000 [20:22<04:32, 22.57it/s, Loss=0.0980454, Depth Loss=0.0004539]
Training progress:  79%|███████▉  | 23840/30000 [20:22<04:32, 22.57it/s, Loss=0.0993693, Depth Loss=0.0004091]
Training progress:  80%|███████▉  | 23850/30000 [20:22<04:31, 22.62it/s, Loss=0.0993693, Depth Loss=0.0004091]
Training progress:  80%|███████▉  | 23850/30000 [20:23<04:31, 22.62it/s, Loss=0.0930799, Depth Loss=0.0004067]
Training progress:  80%|███████▉  | 23860/30000 [20:23<04:32, 22.55it/s, Loss=0.0930799, Depth Loss=0.0004067]
Training progress:  80%|███████▉  | 23860/30000 [20:23<04:32, 22.55it/s, Loss=0.0907796, Depth Loss=0.0003110]
Training progress:  80%|███████▉  | 23870/30000 [20:23<04:36, 22.20it/s, Loss=0.0907796, Depth Loss=0.0003110]
Training progress:  80%|███████▉  | 23870/30000 [20:24<04:36, 22.20it/s, Loss=0.0915266, Depth Loss=0.0003767]
Training progress:  80%|███████▉  | 23880/30000 [20:24<04:34, 22.27it/s, Loss=0.0915266, Depth Loss=0.0003767]
Training progress:  80%|███████▉  | 23880/30000 [20:24<04:34, 22.27it/s, Loss=0.1179149, Depth Loss=0.0005422]
Training progress:  80%|███████▉  | 23890/30000 [20:24<04:33, 22.37it/s, Loss=0.1179149, Depth Loss=0.0005422]
Training progress:  80%|███████▉  | 23890/30000 [20:25<04:33, 22.37it/s, Loss=0.0863631, Depth Loss=0.0003995]
Training progress:  80%|███████▉  | 23900/30000 [20:25<04:33, 22.33it/s, Loss=0.0863631, Depth Loss=0.0003995]
Training progress:  80%|███████▉  | 23900/30000 [20:25<04:33, 22.33it/s, Loss=0.0910808, Depth Loss=0.0003566]
Training progress:  80%|███████▉  | 23910/30000 [20:25<04:32, 22.38it/s, Loss=0.0910808, Depth Loss=0.0003566]
Training progress:  80%|███████▉  | 23910/30000 [20:25<04:32, 22.38it/s, Loss=0.0931454, Depth Loss=0.0003625]
Training progress:  80%|███████▉  | 23920/30000 [20:25<04:33, 22.24it/s, Loss=0.0931454, Depth Loss=0.0003625]
Training progress:  80%|███████▉  | 23920/30000 [20:26<04:33, 22.24it/s, Loss=0.0878239, Depth Loss=0.0003962]
Training progress:  80%|███████▉  | 23930/30000 [20:26<04:35, 22.02it/s, Loss=0.0878239, Depth Loss=0.0003962]
Training progress:  80%|███████▉  | 23930/30000 [20:26<04:35, 22.02it/s, Loss=0.1000277, Depth Loss=0.0004216]
Training progress:  80%|███████▉  | 23940/30000 [20:26<04:30, 22.40it/s, Loss=0.1000277, Depth Loss=0.0004216]
Training progress:  80%|███████▉  | 23940/30000 [20:27<04:30, 22.40it/s, Loss=0.1010661, Depth Loss=0.0003578]
Training progress:  80%|███████▉  | 23950/30000 [20:27<04:24, 22.90it/s, Loss=0.1010661, Depth Loss=0.0003578]
Training progress:  80%|███████▉  | 23950/30000 [20:27<04:24, 22.90it/s, Loss=0.1111349, Depth Loss=0.0004194]
Training progress:  80%|███████▉  | 23960/30000 [20:27<04:24, 22.87it/s, Loss=0.1111349, Depth Loss=0.0004194]
Training progress:  80%|███████▉  | 23960/30000 [20:28<04:24, 22.87it/s, Loss=0.0976753, Depth Loss=0.0004326]
Training progress:  80%|███████▉  | 23970/30000 [20:28<04:22, 22.97it/s, Loss=0.0976753, Depth Loss=0.0004326]
Training progress:  80%|███████▉  | 23970/30000 [20:28<04:22, 22.97it/s, Loss=0.1203817, Depth Loss=0.0002692]
Training progress:  80%|███████▉  | 23980/30000 [20:28<04:17, 23.38it/s, Loss=0.1203817, Depth Loss=0.0002692]
Training progress:  80%|███████▉  | 23980/30000 [20:29<04:17, 23.38it/s, Loss=0.0833438, Depth Loss=0.0004261]
Training progress:  80%|███████▉  | 23990/30000 [20:29<04:25, 22.68it/s, Loss=0.0833438, Depth Loss=0.0004261]
Training progress:  80%|███████▉  | 23990/30000 [20:29<04:25, 22.68it/s, Loss=0.1018423, Depth Loss=0.0003761]
Training progress:  80%|████████  | 24000/30000 [20:29<04:20, 23.00it/s, Loss=0.1018423, Depth Loss=0.0003761]
Training progress:  80%|████████  | 24000/30000 [20:29<04:20, 23.00it/s, Loss=0.0894182, Depth Loss=0.0003294]
Training progress:  80%|████████  | 24010/30000 [20:29<04:20, 23.03it/s, Loss=0.0894182, Depth Loss=0.0003294]
Training progress:  80%|████████  | 24010/30000 [20:30<04:20, 23.03it/s, Loss=0.1062250, Depth Loss=0.0003771]
Training progress:  80%|████████  | 24020/30000 [20:30<04:19, 23.04it/s, Loss=0.1062250, Depth Loss=0.0003771]
Training progress:  80%|████████  | 24020/30000 [20:30<04:19, 23.04it/s, Loss=0.0996331, Depth Loss=0.0004598]
Training progress:  80%|████████  | 24030/30000 [20:30<04:15, 23.34it/s, Loss=0.0996331, Depth Loss=0.0004598]
Training progress:  80%|████████  | 24030/30000 [20:31<04:15, 23.34it/s, Loss=0.0887929, Depth Loss=0.0003883]
Training progress:  80%|████████  | 24040/30000 [20:31<04:22, 22.69it/s, Loss=0.0887929, Depth Loss=0.0003883]
Training progress:  80%|████████  | 24040/30000 [20:31<04:22, 22.69it/s, Loss=0.1083721, Depth Loss=0.0003139]
Training progress:  80%|████████  | 24050/30000 [20:31<04:15, 23.26it/s, Loss=0.1083721, Depth Loss=0.0003139]
Training progress:  80%|████████  | 24050/30000 [20:32<04:15, 23.26it/s, Loss=0.0945941, Depth Loss=0.0003633]
Training progress:  80%|████████  | 24060/30000 [20:32<04:15, 23.25it/s, Loss=0.0945941, Depth Loss=0.0003633]
Training progress:  80%|████████  | 24060/30000 [20:32<04:15, 23.25it/s, Loss=0.0945547, Depth Loss=0.0004006]
Training progress:  80%|████████  | 24070/30000 [20:32<04:18, 22.98it/s, Loss=0.0945547, Depth Loss=0.0004006]
Training progress:  80%|████████  | 24070/30000 [20:32<04:18, 22.98it/s, Loss=0.0966216, Depth Loss=0.0003520]
Training progress:  80%|████████  | 24080/30000 [20:32<04:17, 22.95it/s, Loss=0.0966216, Depth Loss=0.0003520]
Training progress:  80%|████████  | 24080/30000 [20:33<04:17, 22.95it/s, Loss=0.0918143, Depth Loss=0.0003192]
Training progress:  80%|████████  | 24090/30000 [20:33<04:25, 22.24it/s, Loss=0.0918143, Depth Loss=0.0003192]
Training progress:  80%|████████  | 24090/30000 [20:33<04:25, 22.24it/s, Loss=0.0882547, Depth Loss=0.0003724]
Training progress:  80%|████████  | 24100/30000 [20:33<04:23, 22.39it/s, Loss=0.0882547, Depth Loss=0.0003724]
Training progress:  80%|████████  | 24100/30000 [20:34<04:23, 22.39it/s, Loss=0.1071700, Depth Loss=0.0006078]
Training progress:  80%|████████  | 24110/30000 [20:34<04:22, 22.46it/s, Loss=0.1071700, Depth Loss=0.0006078]
Training progress:  80%|████████  | 24110/30000 [20:34<04:22, 22.46it/s, Loss=0.1036742, Depth Loss=0.0003455]
Training progress:  80%|████████  | 24120/30000 [20:34<04:21, 22.52it/s, Loss=0.1036742, Depth Loss=0.0003455]
Training progress:  80%|████████  | 24120/30000 [20:35<04:21, 22.52it/s, Loss=0.0929657, Depth Loss=0.0003261]
Training progress:  80%|████████  | 24130/30000 [20:35<04:17, 22.83it/s, Loss=0.0929657, Depth Loss=0.0003261]
Training progress:  80%|████████  | 24130/30000 [20:35<04:17, 22.83it/s, Loss=0.0908725, Depth Loss=0.0003387]
Training progress:  80%|████████  | 24140/30000 [20:35<04:17, 22.77it/s, Loss=0.0908725, Depth Loss=0.0003387]
Training progress:  80%|████████  | 24140/30000 [20:36<04:17, 22.77it/s, Loss=0.0831984, Depth Loss=0.0003497]
Training progress:  80%|████████  | 24150/30000 [20:36<04:20, 22.47it/s, Loss=0.0831984, Depth Loss=0.0003497]
Training progress:  80%|████████  | 24150/30000 [20:36<04:20, 22.47it/s, Loss=0.0919551, Depth Loss=0.0003149]
Training progress:  81%|████████  | 24160/30000 [20:36<04:16, 22.75it/s, Loss=0.0919551, Depth Loss=0.0003149]
Training progress:  81%|████████  | 24160/30000 [20:36<04:16, 22.75it/s, Loss=0.0880533, Depth Loss=0.0003838]
Training progress:  81%|████████  | 24170/30000 [20:36<04:16, 22.70it/s, Loss=0.0880533, Depth Loss=0.0003838]
Training progress:  81%|████████  | 24170/30000 [20:37<04:16, 22.70it/s, Loss=0.0899820, Depth Loss=0.0003323]
Training progress:  81%|████████  | 24180/30000 [20:37<04:16, 22.73it/s, Loss=0.0899820, Depth Loss=0.0003323]
Training progress:  81%|████████  | 24180/30000 [20:37<04:16, 22.73it/s, Loss=0.0969418, Depth Loss=0.0003831]
Training progress:  81%|████████  | 24190/30000 [20:37<04:11, 23.09it/s, Loss=0.0969418, Depth Loss=0.0003831]
Training progress:  81%|████████  | 24190/30000 [20:38<04:11, 23.09it/s, Loss=0.0949275, Depth Loss=0.0003737]
Training progress:  81%|████████  | 24200/30000 [20:38<04:05, 23.62it/s, Loss=0.0949275, Depth Loss=0.0003737]
Training progress:  81%|████████  | 24200/30000 [20:38<04:05, 23.62it/s, Loss=0.0966684, Depth Loss=0.0003152]
Training progress:  81%|████████  | 24210/30000 [20:38<04:06, 23.48it/s, Loss=0.0966684, Depth Loss=0.0003152]
Training progress:  81%|████████  | 24210/30000 [20:39<04:06, 23.48it/s, Loss=0.0948521, Depth Loss=0.0004539]
Training progress:  81%|████████  | 24220/30000 [20:39<04:02, 23.80it/s, Loss=0.0948521, Depth Loss=0.0004539]
Training progress:  81%|████████  | 24220/30000 [20:39<04:02, 23.80it/s, Loss=0.0852580, Depth Loss=0.0003301]
Training progress:  81%|████████  | 24230/30000 [20:39<04:06, 23.45it/s, Loss=0.0852580, Depth Loss=0.0003301]
Training progress:  81%|████████  | 24230/30000 [20:39<04:06, 23.45it/s, Loss=0.0859503, Depth Loss=0.0003639]
Training progress:  81%|████████  | 24240/30000 [20:39<04:10, 22.96it/s, Loss=0.0859503, Depth Loss=0.0003639]
Training progress:  81%|████████  | 24240/30000 [20:40<04:10, 22.96it/s, Loss=0.1080774, Depth Loss=0.0004232]
Training progress:  81%|████████  | 24250/30000 [20:40<04:17, 22.35it/s, Loss=0.1080774, Depth Loss=0.0004232]
Training progress:  81%|████████  | 24250/30000 [20:40<04:17, 22.35it/s, Loss=0.1076392, Depth Loss=0.0003969]
Training progress:  81%|████████  | 24260/30000 [20:40<04:12, 22.77it/s, Loss=0.1076392, Depth Loss=0.0003969]
Training progress:  81%|████████  | 24260/30000 [20:41<04:12, 22.77it/s, Loss=0.0912212, Depth Loss=0.0003608]
Training progress:  81%|████████  | 24270/30000 [20:41<04:18, 22.19it/s, Loss=0.0912212, Depth Loss=0.0003608]
Training progress:  81%|████████  | 24270/30000 [20:41<04:18, 22.19it/s, Loss=0.0986981, Depth Loss=0.0003213]
Training progress:  81%|████████  | 24280/30000 [20:41<04:17, 22.22it/s, Loss=0.0986981, Depth Loss=0.0003213]
Training progress:  81%|████████  | 24280/30000 [20:42<04:17, 22.22it/s, Loss=0.0841273, Depth Loss=0.0003317]
Training progress:  81%|████████  | 24290/30000 [20:42<04:17, 22.16it/s, Loss=0.0841273, Depth Loss=0.0003317]
Training progress:  81%|████████  | 24290/30000 [20:42<04:17, 22.16it/s, Loss=0.0998797, Depth Loss=0.0003411]
Training progress:  81%|████████  | 24300/30000 [20:42<04:12, 22.61it/s, Loss=0.0998797, Depth Loss=0.0003411]
Training progress:  81%|████████  | 24300/30000 [20:43<04:12, 22.61it/s, Loss=0.0984647, Depth Loss=0.0003850]
Training progress:  81%|████████  | 24310/30000 [20:43<04:13, 22.44it/s, Loss=0.0984647, Depth Loss=0.0003850]
Training progress:  81%|████████  | 24310/30000 [20:43<04:13, 22.44it/s, Loss=0.0985986, Depth Loss=0.0003696]
Training progress:  81%|████████  | 24320/30000 [20:43<04:10, 22.70it/s, Loss=0.0985986, Depth Loss=0.0003696]
Training progress:  81%|████████  | 24320/30000 [20:43<04:10, 22.70it/s, Loss=0.0930034, Depth Loss=0.0003838]
Training progress:  81%|████████  | 24330/30000 [20:43<04:08, 22.82it/s, Loss=0.0930034, Depth Loss=0.0003838]
Training progress:  81%|████████  | 24330/30000 [20:44<04:08, 22.82it/s, Loss=0.0881565, Depth Loss=0.0003217]
Training progress:  81%|████████  | 24340/30000 [20:44<04:11, 22.51it/s, Loss=0.0881565, Depth Loss=0.0003217]
Training progress:  81%|████████  | 24340/30000 [20:44<04:11, 22.51it/s, Loss=0.0988470, Depth Loss=0.0003480]
Training progress:  81%|████████  | 24350/30000 [20:44<04:06, 22.88it/s, Loss=0.0988470, Depth Loss=0.0003480]
Training progress:  81%|████████  | 24350/30000 [20:45<04:06, 22.88it/s, Loss=0.1009257, Depth Loss=0.0004545]
Training progress:  81%|████████  | 24360/30000 [20:45<04:08, 22.70it/s, Loss=0.1009257, Depth Loss=0.0004545]
Training progress:  81%|████████  | 24360/30000 [20:45<04:08, 22.70it/s, Loss=0.0877695, Depth Loss=0.0003330]
Training progress:  81%|████████  | 24370/30000 [20:45<04:09, 22.59it/s, Loss=0.0877695, Depth Loss=0.0003330]
Training progress:  81%|████████  | 24370/30000 [20:46<04:09, 22.59it/s, Loss=0.0863670, Depth Loss=0.0002881]
Training progress:  81%|████████▏ | 24380/30000 [20:46<04:07, 22.68it/s, Loss=0.0863670, Depth Loss=0.0002881]
Training progress:  81%|████████▏ | 24380/30000 [20:46<04:07, 22.68it/s, Loss=0.0955309, Depth Loss=0.0003992]
Training progress:  81%|████████▏ | 24390/30000 [20:46<04:06, 22.78it/s, Loss=0.0955309, Depth Loss=0.0003992]
Training progress:  81%|████████▏ | 24390/30000 [20:47<04:06, 22.78it/s, Loss=0.0876523, Depth Loss=0.0004126]
Training progress:  81%|████████▏ | 24400/30000 [20:47<04:07, 22.58it/s, Loss=0.0876523, Depth Loss=0.0004126]
Training progress:  81%|████████▏ | 24400/30000 [20:47<04:07, 22.58it/s, Loss=0.0984200, Depth Loss=0.0003998]
Training progress:  81%|████████▏ | 24410/30000 [20:47<04:06, 22.63it/s, Loss=0.0984200, Depth Loss=0.0003998]
Training progress:  81%|████████▏ | 24410/30000 [20:47<04:06, 22.63it/s, Loss=0.1318879, Depth Loss=0.0004884]
Training progress:  81%|████████▏ | 24420/30000 [20:47<04:02, 23.02it/s, Loss=0.1318879, Depth Loss=0.0004884]
Training progress:  81%|████████▏ | 24420/30000 [20:48<04:02, 23.02it/s, Loss=0.0944334, Depth Loss=0.0003306]
Training progress:  81%|████████▏ | 24430/30000 [20:48<03:59, 23.29it/s, Loss=0.0944334, Depth Loss=0.0003306]
Training progress:  81%|████████▏ | 24430/30000 [20:48<03:59, 23.29it/s, Loss=0.0862915, Depth Loss=0.0003376]
Training progress:  81%|████████▏ | 24440/30000 [20:48<03:59, 23.22it/s, Loss=0.0862915, Depth Loss=0.0003376]
Training progress:  81%|████████▏ | 24440/30000 [20:49<03:59, 23.22it/s, Loss=0.0938881, Depth Loss=0.0003489]
Training progress:  82%|████████▏ | 24450/30000 [20:49<04:02, 22.87it/s, Loss=0.0938881, Depth Loss=0.0003489]
Training progress:  82%|████████▏ | 24450/30000 [20:49<04:02, 22.87it/s, Loss=0.0991667, Depth Loss=0.0003248]
Training progress:  82%|████████▏ | 24460/30000 [20:49<04:02, 22.85it/s, Loss=0.0991667, Depth Loss=0.0003248]
Training progress:  82%|████████▏ | 24460/30000 [20:50<04:02, 22.85it/s, Loss=0.0897839, Depth Loss=0.0004761]
Training progress:  82%|████████▏ | 24470/30000 [20:50<04:01, 22.94it/s, Loss=0.0897839, Depth Loss=0.0004761]
Training progress:  82%|████████▏ | 24470/30000 [20:50<04:01, 22.94it/s, Loss=0.1104643, Depth Loss=0.0004165]
Training progress:  82%|████████▏ | 24480/30000 [20:50<04:03, 22.71it/s, Loss=0.1104643, Depth Loss=0.0004165]
Training progress:  82%|████████▏ | 24480/30000 [20:50<04:03, 22.71it/s, Loss=0.0936664, Depth Loss=0.0003835]
Training progress:  82%|████████▏ | 24490/30000 [20:50<04:06, 22.35it/s, Loss=0.0936664, Depth Loss=0.0003835]
Training progress:  82%|████████▏ | 24490/30000 [20:51<04:06, 22.35it/s, Loss=0.1024204, Depth Loss=0.0003507]
Training progress:  82%|████████▏ | 24500/30000 [20:51<04:02, 22.69it/s, Loss=0.1024204, Depth Loss=0.0003507]
Training progress:  82%|████████▏ | 24500/30000 [20:51<04:02, 22.69it/s, Loss=0.0855659, Depth Loss=0.0003930]
Training progress:  82%|████████▏ | 24510/30000 [20:51<03:58, 23.04it/s, Loss=0.0855659, Depth Loss=0.0003930]
Training progress:  82%|████████▏ | 24510/30000 [20:52<03:58, 23.04it/s, Loss=0.1011220, Depth Loss=0.0004441]
Training progress:  82%|████████▏ | 24520/30000 [20:52<03:55, 23.24it/s, Loss=0.1011220, Depth Loss=0.0004441]
Training progress:  82%|████████▏ | 24520/30000 [20:52<03:55, 23.24it/s, Loss=0.0921808, Depth Loss=0.0003751]
Training progress:  82%|████████▏ | 24530/30000 [20:52<03:57, 23.07it/s, Loss=0.0921808, Depth Loss=0.0003751]
Training progress:  82%|████████▏ | 24530/30000 [20:53<03:57, 23.07it/s, Loss=0.0997413, Depth Loss=0.0003150]
Training progress:  82%|████████▏ | 24540/30000 [20:53<04:00, 22.71it/s, Loss=0.0997413, Depth Loss=0.0003150]
Training progress:  82%|████████▏ | 24540/30000 [20:53<04:00, 22.71it/s, Loss=0.1097587, Depth Loss=0.0003904]
Training progress:  82%|████████▏ | 24550/30000 [20:53<03:56, 23.00it/s, Loss=0.1097587, Depth Loss=0.0003904]
Training progress:  82%|████████▏ | 24550/30000 [20:53<03:56, 23.00it/s, Loss=0.1162441, Depth Loss=0.0003917]
Training progress:  82%|████████▏ | 24560/30000 [20:53<03:53, 23.27it/s, Loss=0.1162441, Depth Loss=0.0003917]
Training progress:  82%|████████▏ | 24560/30000 [20:54<03:53, 23.27it/s, Loss=0.1003456, Depth Loss=0.0003748]
Training progress:  82%|████████▏ | 24570/30000 [20:54<03:58, 22.79it/s, Loss=0.1003456, Depth Loss=0.0003748]
Training progress:  82%|████████▏ | 24570/30000 [20:54<03:58, 22.79it/s, Loss=0.0900626, Depth Loss=0.0004135]
Training progress:  82%|████████▏ | 24580/30000 [20:54<03:58, 22.68it/s, Loss=0.0900626, Depth Loss=0.0004135]
Training progress:  82%|████████▏ | 24580/30000 [20:55<03:58, 22.68it/s, Loss=0.0965772, Depth Loss=0.0003770]
Training progress:  82%|████████▏ | 24590/30000 [20:55<04:00, 22.47it/s, Loss=0.0965772, Depth Loss=0.0003770]
Training progress:  82%|████████▏ | 24590/30000 [20:55<04:00, 22.47it/s, Loss=0.1036262, Depth Loss=0.0004037]
Training progress:  82%|████████▏ | 24600/30000 [20:55<03:56, 22.80it/s, Loss=0.1036262, Depth Loss=0.0004037]
Training progress:  82%|████████▏ | 24600/30000 [20:56<03:56, 22.80it/s, Loss=0.1000353, Depth Loss=0.0003252]
Training progress:  82%|████████▏ | 24610/30000 [20:56<03:57, 22.69it/s, Loss=0.1000353, Depth Loss=0.0003252]
Training progress:  82%|████████▏ | 24610/30000 [20:56<03:57, 22.69it/s, Loss=0.1025018, Depth Loss=0.0003578]
Training progress:  82%|████████▏ | 24620/30000 [20:56<03:52, 23.14it/s, Loss=0.1025018, Depth Loss=0.0003578]
Training progress:  82%|████████▏ | 24620/30000 [20:57<03:52, 23.14it/s, Loss=0.1035329, Depth Loss=0.0003280]
Training progress:  82%|████████▏ | 24630/30000 [20:57<03:51, 23.23it/s, Loss=0.1035329, Depth Loss=0.0003280]
Training progress:  82%|████████▏ | 24630/30000 [20:57<03:51, 23.23it/s, Loss=0.1258949, Depth Loss=0.0002051]
Training progress:  82%|████████▏ | 24640/30000 [20:57<03:45, 23.77it/s, Loss=0.1258949, Depth Loss=0.0002051]
Training progress:  82%|████████▏ | 24640/30000 [20:57<03:45, 23.77it/s, Loss=0.0892640, Depth Loss=0.0003068]
Training progress:  82%|████████▏ | 24650/30000 [20:57<03:51, 23.07it/s, Loss=0.0892640, Depth Loss=0.0003068]
Training progress:  82%|████████▏ | 24650/30000 [20:58<03:51, 23.07it/s, Loss=0.1036909, Depth Loss=0.0003929]
Training progress:  82%|████████▏ | 24660/30000 [20:58<03:50, 23.14it/s, Loss=0.1036909, Depth Loss=0.0003929]
Training progress:  82%|████████▏ | 24660/30000 [20:58<03:50, 23.14it/s, Loss=0.0939199, Depth Loss=0.0003669]
Training progress:  82%|████████▏ | 24670/30000 [20:58<03:46, 23.49it/s, Loss=0.0939199, Depth Loss=0.0003669]
Training progress:  82%|████████▏ | 24670/30000 [20:59<03:46, 23.49it/s, Loss=0.0915164, Depth Loss=0.0003435]
Training progress:  82%|████████▏ | 24680/30000 [20:59<03:51, 22.94it/s, Loss=0.0915164, Depth Loss=0.0003435]
Training progress:  82%|████████▏ | 24680/30000 [20:59<03:51, 22.94it/s, Loss=0.0875286, Depth Loss=0.0004134]
Training progress:  82%|████████▏ | 24690/30000 [20:59<03:49, 23.14it/s, Loss=0.0875286, Depth Loss=0.0004134]
Training progress:  82%|████████▏ | 24690/30000 [21:00<03:49, 23.14it/s, Loss=0.0901754, Depth Loss=0.0002804]
Training progress:  82%|████████▏ | 24700/30000 [21:00<03:51, 22.93it/s, Loss=0.0901754, Depth Loss=0.0002804]
Training progress:  82%|████████▏ | 24700/30000 [21:00<03:51, 22.93it/s, Loss=0.0943507, Depth Loss=0.0003464]
Training progress:  82%|████████▏ | 24710/30000 [21:00<03:51, 22.90it/s, Loss=0.0943507, Depth Loss=0.0003464]
Training progress:  82%|████████▏ | 24710/30000 [21:00<03:51, 22.90it/s, Loss=0.1027676, Depth Loss=0.0003663]
Training progress:  82%|████████▏ | 24720/30000 [21:00<03:53, 22.63it/s, Loss=0.1027676, Depth Loss=0.0003663]
Training progress:  82%|████████▏ | 24720/30000 [21:01<03:53, 22.63it/s, Loss=0.0941116, Depth Loss=0.0003901]
Training progress:  82%|████████▏ | 24730/30000 [21:01<03:47, 23.17it/s, Loss=0.0941116, Depth Loss=0.0003901]
Training progress:  82%|████████▏ | 24730/30000 [21:01<03:47, 23.17it/s, Loss=0.0922652, Depth Loss=0.0003875]
Training progress:  82%|████████▏ | 24740/30000 [21:01<03:48, 23.06it/s, Loss=0.0922652, Depth Loss=0.0003875]
Training progress:  82%|████████▏ | 24740/30000 [21:02<03:48, 23.06it/s, Loss=0.1036697, Depth Loss=0.0003013]
Training progress:  82%|████████▎ | 24750/30000 [21:02<03:54, 22.43it/s, Loss=0.1036697, Depth Loss=0.0003013]
Training progress:  82%|████████▎ | 24750/30000 [21:02<03:54, 22.43it/s, Loss=0.1030039, Depth Loss=0.0004333]
Training progress:  83%|████████▎ | 24760/30000 [21:02<03:52, 22.56it/s, Loss=0.1030039, Depth Loss=0.0004333]
Training progress:  83%|████████▎ | 24760/30000 [21:03<03:52, 22.56it/s, Loss=0.0907564, Depth Loss=0.0003261]
Training progress:  83%|████████▎ | 24770/30000 [21:03<03:44, 23.32it/s, Loss=0.0907564, Depth Loss=0.0003261]
Training progress:  83%|████████▎ | 24770/30000 [21:03<03:44, 23.32it/s, Loss=0.0976855, Depth Loss=0.0003022]
Training progress:  83%|████████▎ | 24780/30000 [21:03<03:45, 23.14it/s, Loss=0.0976855, Depth Loss=0.0003022]
Training progress:  83%|████████▎ | 24780/30000 [21:04<03:45, 23.14it/s, Loss=0.0890091, Depth Loss=0.0002630]
Training progress:  83%|████████▎ | 24790/30000 [21:04<03:46, 23.01it/s, Loss=0.0890091, Depth Loss=0.0002630]
Training progress:  83%|████████▎ | 24790/30000 [21:04<03:46, 23.01it/s, Loss=0.0908407, Depth Loss=0.0003994]
Training progress:  83%|████████▎ | 24800/30000 [21:04<03:49, 22.67it/s, Loss=0.0908407, Depth Loss=0.0003994]
Training progress:  83%|████████▎ | 24800/30000 [21:04<03:49, 22.67it/s, Loss=0.0943848, Depth Loss=0.0003309]
Training progress:  83%|████████▎ | 24810/30000 [21:04<03:49, 22.61it/s, Loss=0.0943848, Depth Loss=0.0003309]
Training progress:  83%|████████▎ | 24810/30000 [21:05<03:49, 22.61it/s, Loss=0.1062778, Depth Loss=0.0004778]
Training progress:  83%|████████▎ | 24820/30000 [21:05<03:49, 22.57it/s, Loss=0.1062778, Depth Loss=0.0004778]
Training progress:  83%|████████▎ | 24820/30000 [21:05<03:49, 22.57it/s, Loss=0.1043892, Depth Loss=0.0003655]
Training progress:  83%|████████▎ | 24830/30000 [21:05<03:44, 23.04it/s, Loss=0.1043892, Depth Loss=0.0003655]
Training progress:  83%|████████▎ | 24830/30000 [21:06<03:44, 23.04it/s, Loss=0.1277635, Depth Loss=0.0003837]
Training progress:  83%|████████▎ | 24840/30000 [21:06<03:44, 22.95it/s, Loss=0.1277635, Depth Loss=0.0003837]
Training progress:  83%|████████▎ | 24840/30000 [21:06<03:44, 22.95it/s, Loss=0.0857141, Depth Loss=0.0003382]
Training progress:  83%|████████▎ | 24850/30000 [21:06<03:45, 22.83it/s, Loss=0.0857141, Depth Loss=0.0003382]
