nohup: ignoring input
Training progress:  87%|████████▋ | 26110/30000 [19:11<02:40, 24.26it/s, Loss=0.0643709, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26120/30000 [19:11<02:39, 24.27it/s, Loss=0.0643709, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26120/30000 [19:12<02:39, 24.27it/s, Loss=0.0595070, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26130/30000 [19:12<02:43, 23.62it/s, Loss=0.0595070, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26130/30000 [19:12<02:43, 23.62it/s, Loss=0.0599149, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26140/30000 [19:12<02:39, 24.18it/s, Loss=0.0599149, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26140/30000 [19:13<02:39, 24.18it/s, Loss=0.0513653, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26150/30000 [19:13<02:35, 24.72it/s, Loss=0.0513653, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26150/30000 [19:13<02:35, 24.72it/s, Loss=0.0646025, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26160/30000 [19:13<02:36, 24.61it/s, Loss=0.0646025, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26160/30000 [19:13<02:36, 24.61it/s, Loss=0.0679210, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26170/30000 [19:13<02:35, 24.62it/s, Loss=0.0679210, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26170/30000 [19:14<02:35, 24.62it/s, Loss=0.0637442, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26180/30000 [19:14<02:33, 24.81it/s, Loss=0.0637442, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26180/30000 [19:14<02:33, 24.81it/s, Loss=0.0621319, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26190/30000 [19:14<02:33, 24.89it/s, Loss=0.0621319, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26190/30000 [19:15<02:33, 24.89it/s, Loss=0.0582513, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26200/30000 [19:15<02:33, 24.69it/s, Loss=0.0582513, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26200/30000 [19:15<02:33, 24.69it/s, Loss=0.0676560, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26210/30000 [19:15<02:31, 25.03it/s, Loss=0.0676560, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26210/30000 [19:15<02:31, 25.03it/s, Loss=0.0635307, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26220/30000 [19:15<02:29, 25.21it/s, Loss=0.0635307, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26220/30000 [19:16<02:29, 25.21it/s, Loss=0.0576587, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26230/30000 [19:16<02:33, 24.52it/s, Loss=0.0576587, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26230/30000 [19:16<02:33, 24.52it/s, Loss=0.0611713, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26240/30000 [19:16<02:36, 24.05it/s, Loss=0.0611713, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 26240/30000 [19:17<02:36, 24.05it/s, Loss=0.0596026, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26250/30000 [19:17<02:35, 24.04it/s, Loss=0.0596026, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26250/30000 [19:17<02:35, 24.04it/s, Loss=0.0488169, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26260/30000 [19:17<02:36, 23.84it/s, Loss=0.0488169, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26260/30000 [19:17<02:36, 23.84it/s, Loss=0.0670948, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26270/30000 [19:17<02:33, 24.37it/s, Loss=0.0670948, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26270/30000 [19:18<02:33, 24.37it/s, Loss=0.0640341, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26280/30000 [19:18<02:34, 24.14it/s, Loss=0.0640341, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26280/30000 [19:18<02:34, 24.14it/s, Loss=0.0535237, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26290/30000 [19:18<02:29, 24.84it/s, Loss=0.0535237, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26290/30000 [19:19<02:29, 24.84it/s, Loss=0.0599316, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26300/30000 [19:19<02:32, 24.26it/s, Loss=0.0599316, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26300/30000 [19:19<02:32, 24.26it/s, Loss=0.0571538, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26310/30000 [19:19<02:29, 24.73it/s, Loss=0.0571538, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26310/30000 [19:19<02:29, 24.73it/s, Loss=0.0597557, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26320/30000 [19:19<02:29, 24.67it/s, Loss=0.0597557, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26320/30000 [19:20<02:29, 24.67it/s, Loss=0.0477087, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26330/30000 [19:20<02:30, 24.40it/s, Loss=0.0477087, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26330/30000 [19:20<02:30, 24.40it/s, Loss=0.0568772, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26340/30000 [19:20<02:27, 24.88it/s, Loss=0.0568772, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26340/30000 [19:21<02:27, 24.88it/s, Loss=0.0552305, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26350/30000 [19:21<02:27, 24.82it/s, Loss=0.0552305, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26350/30000 [19:21<02:27, 24.82it/s, Loss=0.0661069, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26360/30000 [19:21<02:26, 24.80it/s, Loss=0.0661069, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26360/30000 [19:22<02:26, 24.80it/s, Loss=0.0560799, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26370/30000 [19:22<02:27, 24.55it/s, Loss=0.0560799, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26370/30000 [19:22<02:27, 24.55it/s, Loss=0.0555787, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26380/30000 [19:22<02:29, 24.27it/s, Loss=0.0555787, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26380/30000 [19:22<02:29, 24.27it/s, Loss=0.0552983, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26390/30000 [19:22<02:28, 24.30it/s, Loss=0.0552983, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26390/30000 [19:23<02:28, 24.30it/s, Loss=0.0601093, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26400/30000 [19:23<02:31, 23.69it/s, Loss=0.0601093, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26400/30000 [19:23<02:31, 23.69it/s, Loss=0.0656914, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26410/30000 [19:23<02:27, 24.38it/s, Loss=0.0656914, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26410/30000 [19:24<02:27, 24.38it/s, Loss=0.0529958, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26420/30000 [19:24<02:27, 24.34it/s, Loss=0.0529958, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26420/30000 [19:24<02:27, 24.34it/s, Loss=0.0820598, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26430/30000 [19:24<02:22, 25.01it/s, Loss=0.0820598, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26430/30000 [19:24<02:22, 25.01it/s, Loss=0.0581268, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26440/30000 [19:24<02:23, 24.89it/s, Loss=0.0581268, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26440/30000 [19:25<02:23, 24.89it/s, Loss=0.0798742, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26450/30000 [19:25<02:19, 25.44it/s, Loss=0.0798742, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26450/30000 [19:25<02:19, 25.44it/s, Loss=0.0698026, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26460/30000 [19:25<02:18, 25.62it/s, Loss=0.0698026, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26460/30000 [19:26<02:18, 25.62it/s, Loss=0.0598802, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26470/30000 [19:26<02:19, 25.32it/s, Loss=0.0598802, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26470/30000 [19:26<02:19, 25.32it/s, Loss=0.0728366, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26480/30000 [19:26<02:17, 25.69it/s, Loss=0.0728366, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26480/30000 [19:26<02:17, 25.69it/s, Loss=0.0480261, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26490/30000 [19:26<02:18, 25.34it/s, Loss=0.0480261, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26490/30000 [19:27<02:18, 25.34it/s, Loss=0.0546757, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26500/30000 [19:27<02:18, 25.21it/s, Loss=0.0546757, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26500/30000 [19:27<02:18, 25.21it/s, Loss=0.0547220, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26510/30000 [19:27<02:19, 24.93it/s, Loss=0.0547220, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26510/30000 [19:28<02:19, 24.93it/s, Loss=0.0588615, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26520/30000 [19:28<02:23, 24.32it/s, Loss=0.0588615, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26520/30000 [19:28<02:23, 24.32it/s, Loss=0.0628996, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26530/30000 [19:28<02:22, 24.28it/s, Loss=0.0628996, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26530/30000 [19:28<02:22, 24.28it/s, Loss=0.0568330, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26540/30000 [19:28<02:21, 24.43it/s, Loss=0.0568330, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26540/30000 [19:29<02:21, 24.43it/s, Loss=0.0517870, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26550/30000 [19:29<02:20, 24.63it/s, Loss=0.0517870, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 26550/30000 [19:29<02:20, 24.63it/s, Loss=0.0645186, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26560/30000 [19:29<02:26, 23.51it/s, Loss=0.0645186, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26560/30000 [19:30<02:26, 23.51it/s, Loss=0.0548898, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26570/30000 [19:30<02:25, 23.62it/s, Loss=0.0548898, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26570/30000 [19:30<02:25, 23.62it/s, Loss=0.0466835, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26580/30000 [19:30<02:21, 24.17it/s, Loss=0.0466835, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26580/30000 [19:30<02:21, 24.17it/s, Loss=0.0632136, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26590/30000 [19:30<02:19, 24.36it/s, Loss=0.0632136, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26590/30000 [19:31<02:19, 24.36it/s, Loss=0.0564485, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26600/30000 [19:31<02:20, 24.21it/s, Loss=0.0564485, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26600/30000 [19:31<02:20, 24.21it/s, Loss=0.0596359, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26610/30000 [19:31<02:20, 24.20it/s, Loss=0.0596359, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26610/30000 [19:32<02:20, 24.20it/s, Loss=0.0504262, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26620/30000 [19:32<02:15, 24.89it/s, Loss=0.0504262, Depth Loss=0.0000000]
Training progress:  89%|████████▊ | 26620/30000 [19:32<02:15, 24.89it/s, Loss=0.0565683, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26630/30000 [19:32<02:13, 25.16it/s, Loss=0.0565683, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26630/30000 [19:32<02:13, 25.16it/s, Loss=0.0843019, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26640/30000 [19:32<02:16, 24.63it/s, Loss=0.0843019, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26640/30000 [19:33<02:16, 24.63it/s, Loss=0.0601063, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26650/30000 [19:33<02:15, 24.69it/s, Loss=0.0601063, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26650/30000 [19:33<02:15, 24.69it/s, Loss=0.0646931, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26660/30000 [19:33<02:14, 24.85it/s, Loss=0.0646931, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26660/30000 [19:34<02:14, 24.85it/s, Loss=0.0717382, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26670/30000 [19:34<02:15, 24.51it/s, Loss=0.0717382, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26670/30000 [19:34<02:15, 24.51it/s, Loss=0.0626680, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26680/30000 [19:34<02:15, 24.48it/s, Loss=0.0626680, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26680/30000 [19:35<02:15, 24.48it/s, Loss=0.0684522, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26690/30000 [19:35<02:15, 24.41it/s, Loss=0.0684522, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26690/30000 [19:35<02:15, 24.41it/s, Loss=0.0585968, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26700/30000 [19:35<02:15, 24.38it/s, Loss=0.0585968, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26700/30000 [19:35<02:15, 24.38it/s, Loss=0.0535661, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26710/30000 [19:35<02:15, 24.33it/s, Loss=0.0535661, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26710/30000 [19:36<02:15, 24.33it/s, Loss=0.0515137, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26720/30000 [19:36<02:17, 23.82it/s, Loss=0.0515137, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26720/30000 [19:36<02:17, 23.82it/s, Loss=0.0539415, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26730/30000 [19:36<02:14, 24.29it/s, Loss=0.0539415, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26730/30000 [19:37<02:14, 24.29it/s, Loss=0.0557097, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26740/30000 [19:37<02:20, 23.20it/s, Loss=0.0557097, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26740/30000 [19:37<02:20, 23.20it/s, Loss=0.0594563, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26750/30000 [19:37<02:15, 23.99it/s, Loss=0.0594563, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26750/30000 [19:37<02:15, 23.99it/s, Loss=0.0568101, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26760/30000 [19:37<02:14, 24.16it/s, Loss=0.0568101, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26760/30000 [19:38<02:14, 24.16it/s, Loss=0.0543298, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26770/30000 [19:38<02:13, 24.21it/s, Loss=0.0543298, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26770/30000 [19:38<02:13, 24.21it/s, Loss=0.0589550, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26780/30000 [19:38<02:10, 24.66it/s, Loss=0.0589550, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26780/30000 [19:39<02:10, 24.66it/s, Loss=0.0512079, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26790/30000 [19:39<02:09, 24.87it/s, Loss=0.0512079, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26790/30000 [19:39<02:09, 24.87it/s, Loss=0.0800136, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26800/30000 [19:39<02:10, 24.47it/s, Loss=0.0800136, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26800/30000 [19:39<02:10, 24.47it/s, Loss=0.0614317, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26810/30000 [19:39<02:08, 24.75it/s, Loss=0.0614317, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26810/30000 [19:40<02:08, 24.75it/s, Loss=0.0549069, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26820/30000 [19:40<02:08, 24.68it/s, Loss=0.0549069, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26820/30000 [19:40<02:08, 24.68it/s, Loss=0.0556527, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26830/30000 [19:40<02:07, 24.90it/s, Loss=0.0556527, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26830/30000 [19:41<02:07, 24.90it/s, Loss=0.0577481, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26840/30000 [19:41<02:06, 24.95it/s, Loss=0.0577481, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 26840/30000 [19:41<02:06, 24.95it/s, Loss=0.0754807, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26850/30000 [19:41<02:05, 25.05it/s, Loss=0.0754807, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26850/30000 [19:41<02:05, 25.05it/s, Loss=0.0614222, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26860/30000 [19:41<02:06, 24.77it/s, Loss=0.0614222, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26860/30000 [19:42<02:06, 24.77it/s, Loss=0.0628516, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26870/30000 [19:42<02:07, 24.57it/s, Loss=0.0628516, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26870/30000 [19:42<02:07, 24.57it/s, Loss=0.0683748, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26880/30000 [19:42<02:08, 24.26it/s, Loss=0.0683748, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26880/30000 [19:43<02:08, 24.26it/s, Loss=0.0666172, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26890/30000 [19:43<02:06, 24.65it/s, Loss=0.0666172, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26890/30000 [19:43<02:06, 24.65it/s, Loss=0.0591476, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26900/30000 [19:43<02:08, 24.04it/s, Loss=0.0591476, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26900/30000 [19:44<02:08, 24.04it/s, Loss=0.0456143, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26910/30000 [19:44<02:08, 24.07it/s, Loss=0.0456143, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26910/30000 [19:44<02:08, 24.07it/s, Loss=0.0739528, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26920/30000 [19:44<02:07, 24.20it/s, Loss=0.0739528, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26920/30000 [19:44<02:07, 24.20it/s, Loss=0.0651209, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26930/30000 [19:44<02:02, 24.98it/s, Loss=0.0651209, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26930/30000 [19:45<02:02, 24.98it/s, Loss=0.0512049, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26940/30000 [19:45<02:03, 24.71it/s, Loss=0.0512049, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26940/30000 [19:45<02:03, 24.71it/s, Loss=0.0763101, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26950/30000 [19:45<02:02, 24.91it/s, Loss=0.0763101, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26950/30000 [19:46<02:02, 24.91it/s, Loss=0.0590344, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26960/30000 [19:46<02:03, 24.68it/s, Loss=0.0590344, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26960/30000 [19:46<02:03, 24.68it/s, Loss=0.0567803, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26970/30000 [19:46<02:02, 24.77it/s, Loss=0.0567803, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26970/30000 [19:46<02:02, 24.77it/s, Loss=0.0644231, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26980/30000 [19:46<02:01, 24.94it/s, Loss=0.0644231, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26980/30000 [19:47<02:01, 24.94it/s, Loss=0.0560965, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26990/30000 [19:47<02:04, 24.21it/s, Loss=0.0560965, Depth Loss=0.0000000]
Training progress:  90%|████████▉ | 26990/30000 [19:47<02:04, 24.21it/s, Loss=0.0569619, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27000/30000 [19:47<02:02, 24.42it/s, Loss=0.0569619, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27000/30000 [19:48<02:02, 24.42it/s, Loss=0.0486091, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27010/30000 [19:48<02:02, 24.40it/s, Loss=0.0486091, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27010/30000 [19:48<02:02, 24.40it/s, Loss=0.0566021, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27020/30000 [19:48<02:01, 24.50it/s, Loss=0.0566021, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27020/30000 [19:48<02:01, 24.50it/s, Loss=0.0595106, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27030/30000 [19:48<02:03, 24.03it/s, Loss=0.0595106, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27030/30000 [19:49<02:03, 24.03it/s, Loss=0.0513454, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27040/30000 [19:49<02:01, 24.40it/s, Loss=0.0513454, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27040/30000 [19:49<02:01, 24.40it/s, Loss=0.0683212, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27050/30000 [19:49<01:58, 24.87it/s, Loss=0.0683212, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27050/30000 [19:50<01:58, 24.87it/s, Loss=0.0777985, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27060/30000 [19:50<01:58, 24.83it/s, Loss=0.0777985, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27060/30000 [19:50<01:58, 24.83it/s, Loss=0.0528569, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27070/30000 [19:50<02:01, 24.11it/s, Loss=0.0528569, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27070/30000 [19:50<02:01, 24.11it/s, Loss=0.0877482, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27080/30000 [19:50<01:59, 24.49it/s, Loss=0.0877482, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27080/30000 [19:51<01:59, 24.49it/s, Loss=0.0657117, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27090/30000 [19:51<01:57, 24.72it/s, Loss=0.0657117, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27090/30000 [19:51<01:57, 24.72it/s, Loss=0.0573826, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27100/30000 [19:51<01:57, 24.58it/s, Loss=0.0573826, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27100/30000 [19:52<01:57, 24.58it/s, Loss=0.0554569, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27110/30000 [19:52<01:59, 24.13it/s, Loss=0.0554569, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27110/30000 [19:52<01:59, 24.13it/s, Loss=0.0626461, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27120/30000 [19:52<01:59, 24.18it/s, Loss=0.0626461, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27120/30000 [19:53<01:59, 24.18it/s, Loss=0.0562063, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27130/30000 [19:53<01:56, 24.72it/s, Loss=0.0562063, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27130/30000 [19:53<01:56, 24.72it/s, Loss=0.0589397, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27140/30000 [19:53<01:55, 24.79it/s, Loss=0.0589397, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27140/30000 [19:53<01:55, 24.79it/s, Loss=0.0600818, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27150/30000 [19:53<01:55, 24.77it/s, Loss=0.0600818, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 27150/30000 [19:54<01:55, 24.77it/s, Loss=0.0589449, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27160/30000 [19:54<01:54, 24.72it/s, Loss=0.0589449, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27160/30000 [19:54<01:54, 24.72it/s, Loss=0.0623480, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27170/30000 [19:54<01:56, 24.27it/s, Loss=0.0623480, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27170/30000 [19:55<01:56, 24.27it/s, Loss=0.0553716, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27180/30000 [19:55<01:58, 23.73it/s, Loss=0.0553716, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27180/30000 [19:55<01:58, 23.73it/s, Loss=0.0693458, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27190/30000 [19:55<02:00, 23.26it/s, Loss=0.0693458, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27190/30000 [19:55<02:00, 23.26it/s, Loss=0.0672540, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27200/30000 [19:55<02:00, 23.31it/s, Loss=0.0672540, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27200/30000 [19:56<02:00, 23.31it/s, Loss=0.0647206, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27210/30000 [19:56<01:54, 24.26it/s, Loss=0.0647206, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27210/30000 [19:56<01:54, 24.26it/s, Loss=0.0543675, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27220/30000 [19:56<01:53, 24.57it/s, Loss=0.0543675, Depth Loss=0.0000000]
