nohup: ignoring input
Training progress:  78%|███████▊  | 23260/30000 [25:44<05:50, 19.22it/s, Loss=0.1048671, Depth Loss=0.0103181]
Training progress:  78%|███████▊  | 23260/30000 [25:44<05:50, 19.22it/s, Loss=0.0774512, Depth Loss=0.0077814]
Training progress:  78%|███████▊  | 23270/30000 [25:44<06:06, 18.34it/s, Loss=0.0774512, Depth Loss=0.0077814]
Training progress:  78%|███████▊  | 23270/30000 [25:45<06:06, 18.34it/s, Loss=0.0775840, Depth Loss=0.0095951]
Training progress:  78%|███████▊  | 23280/30000 [25:45<06:13, 18.01it/s, Loss=0.0775840, Depth Loss=0.0095951]
Training progress:  78%|███████▊  | 23280/30000 [25:46<06:13, 18.01it/s, Loss=0.1151721, Depth Loss=0.0252122]
Training progress:  78%|███████▊  | 23290/30000 [25:46<06:19, 17.70it/s, Loss=0.1151721, Depth Loss=0.0252122]
Training progress:  78%|███████▊  | 23290/30000 [25:46<06:19, 17.70it/s, Loss=0.0847685, Depth Loss=0.0034270]
Training progress:  78%|███████▊  | 23300/30000 [25:46<06:11, 18.06it/s, Loss=0.0847685, Depth Loss=0.0034270]
Training progress:  78%|███████▊  | 23300/30000 [25:47<06:11, 18.06it/s, Loss=0.0837788, Depth Loss=0.0101531]
Training progress:  78%|███████▊  | 23310/30000 [25:47<06:17, 17.70it/s, Loss=0.0837788, Depth Loss=0.0101531]
Training progress:  78%|███████▊  | 23310/30000 [25:47<06:17, 17.70it/s, Loss=0.1329833, Depth Loss=0.0515240]
Training progress:  78%|███████▊  | 23320/30000 [25:47<06:11, 17.98it/s, Loss=0.1329833, Depth Loss=0.0515240]
Training progress:  78%|███████▊  | 23320/30000 [25:48<06:11, 17.98it/s, Loss=0.0946287, Depth Loss=0.0219189]
Training progress:  78%|███████▊  | 23330/30000 [25:48<06:08, 18.10it/s, Loss=0.0946287, Depth Loss=0.0219189]
Training progress:  78%|███████▊  | 23330/30000 [25:48<06:08, 18.10it/s, Loss=0.0822999, Depth Loss=0.0023971]
Training progress:  78%|███████▊  | 23340/30000 [25:48<06:05, 18.24it/s, Loss=0.0822999, Depth Loss=0.0023971]
Training progress:  78%|███████▊  | 23340/30000 [25:49<06:05, 18.24it/s, Loss=0.1664668, Depth Loss=0.0837971]
Training progress:  78%|███████▊  | 23350/30000 [25:49<06:02, 18.37it/s, Loss=0.1664668, Depth Loss=0.0837971]
Training progress:  78%|███████▊  | 23350/30000 [25:49<06:02, 18.37it/s, Loss=0.0978777, Depth Loss=0.0036802]
Training progress:  78%|███████▊  | 23360/30000 [25:49<05:57, 18.59it/s, Loss=0.0978777, Depth Loss=0.0036802]
Training progress:  78%|███████▊  | 23360/30000 [25:50<05:57, 18.59it/s, Loss=0.1003828, Depth Loss=0.0101848]
Training progress:  78%|███████▊  | 23370/30000 [25:50<06:09, 17.95it/s, Loss=0.1003828, Depth Loss=0.0101848]
Training progress:  78%|███████▊  | 23370/30000 [25:51<06:09, 17.95it/s, Loss=0.0958834, Depth Loss=0.0121375]
Training progress:  78%|███████▊  | 23380/30000 [25:51<06:14, 17.67it/s, Loss=0.0958834, Depth Loss=0.0121375]
Training progress:  78%|███████▊  | 23380/30000 [25:51<06:14, 17.67it/s, Loss=0.1075300, Depth Loss=0.0252496]
Training progress:  78%|███████▊  | 23390/30000 [25:51<06:22, 17.29it/s, Loss=0.1075300, Depth Loss=0.0252496]
Training progress:  78%|███████▊  | 23390/30000 [25:52<06:22, 17.29it/s, Loss=0.1010494, Depth Loss=0.0137511]
Training progress:  78%|███████▊  | 23400/30000 [25:52<06:21, 17.30it/s, Loss=0.1010494, Depth Loss=0.0137511]
Training progress:  78%|███████▊  | 23400/30000 [25:52<06:21, 17.30it/s, Loss=0.0924888, Depth Loss=0.0088561]
Training progress:  78%|███████▊  | 23410/30000 [25:52<06:11, 17.75it/s, Loss=0.0924888, Depth Loss=0.0088561]
Training progress:  78%|███████▊  | 23410/30000 [25:53<06:11, 17.75it/s, Loss=0.0953422, Depth Loss=0.0106788]
Training progress:  78%|███████▊  | 23420/30000 [25:53<06:09, 17.81it/s, Loss=0.0953422, Depth Loss=0.0106788]
Training progress:  78%|███████▊  | 23420/30000 [25:53<06:09, 17.81it/s, Loss=0.1160596, Depth Loss=0.0324989]
Training progress:  78%|███████▊  | 23430/30000 [25:53<06:09, 17.79it/s, Loss=0.1160596, Depth Loss=0.0324989]
Training progress:  78%|███████▊  | 23430/30000 [25:54<06:09, 17.79it/s, Loss=0.0825519, Depth Loss=0.0097601]
Training progress:  78%|███████▊  | 23440/30000 [25:54<05:54, 18.51it/s, Loss=0.0825519, Depth Loss=0.0097601]
Training progress:  78%|███████▊  | 23440/30000 [25:54<05:54, 18.51it/s, Loss=0.1289986, Depth Loss=0.0176878]
Training progress:  78%|███████▊  | 23450/30000 [25:54<05:58, 18.27it/s, Loss=0.1289986, Depth Loss=0.0176878]
Training progress:  78%|███████▊  | 23450/30000 [25:55<05:58, 18.27it/s, Loss=0.0874969, Depth Loss=0.0035168]
Training progress:  78%|███████▊  | 23460/30000 [25:55<05:54, 18.43it/s, Loss=0.0874969, Depth Loss=0.0035168]
Training progress:  78%|███████▊  | 23460/30000 [25:56<05:54, 18.43it/s, Loss=0.1055043, Depth Loss=0.0204178]
Training progress:  78%|███████▊  | 23470/30000 [25:56<05:57, 18.26it/s, Loss=0.1055043, Depth Loss=0.0204178]
Training progress:  78%|███████▊  | 23470/30000 [25:56<05:57, 18.26it/s, Loss=0.1620654, Depth Loss=0.0710058]
Training progress:  78%|███████▊  | 23480/30000 [25:56<05:54, 18.37it/s, Loss=0.1620654, Depth Loss=0.0710058]
Training progress:  78%|███████▊  | 23480/30000 [25:57<05:54, 18.37it/s, Loss=0.0956389, Depth Loss=0.0076279]
Training progress:  78%|███████▊  | 23490/30000 [25:57<06:01, 18.03it/s, Loss=0.0956389, Depth Loss=0.0076279]
Training progress:  78%|███████▊  | 23490/30000 [25:57<06:01, 18.03it/s, Loss=0.0736214, Depth Loss=0.0125338]
Training progress:  78%|███████▊  | 23500/30000 [25:57<05:58, 18.13it/s, Loss=0.0736214, Depth Loss=0.0125338]
Training progress:  78%|███████▊  | 23500/30000 [25:58<05:58, 18.13it/s, Loss=0.1118467, Depth Loss=0.0285088]
Training progress:  78%|███████▊  | 23510/30000 [25:58<05:55, 18.24it/s, Loss=0.1118467, Depth Loss=0.0285088]
Training progress:  78%|███████▊  | 23510/30000 [25:58<05:55, 18.24it/s, Loss=0.0711928, Depth Loss=0.0116814]
Training progress:  78%|███████▊  | 23520/30000 [25:58<06:01, 17.93it/s, Loss=0.0711928, Depth Loss=0.0116814]
Training progress:  78%|███████▊  | 23520/30000 [25:59<06:01, 17.93it/s, Loss=0.1256583, Depth Loss=0.0300429]
Training progress:  78%|███████▊  | 23530/30000 [25:59<06:10, 17.47it/s, Loss=0.1256583, Depth Loss=0.0300429]
Training progress:  78%|███████▊  | 23530/30000 [25:59<06:10, 17.47it/s, Loss=0.1023369, Depth Loss=0.0121622]
Training progress:  78%|███████▊  | 23540/30000 [25:59<06:06, 17.63it/s, Loss=0.1023369, Depth Loss=0.0121622]
Training progress:  78%|███████▊  | 23540/30000 [26:00<06:06, 17.63it/s, Loss=0.0852610, Depth Loss=0.0103486]
Training progress:  78%|███████▊  | 23550/30000 [26:00<06:16, 17.15it/s, Loss=0.0852610, Depth Loss=0.0103486]
Training progress:  78%|███████▊  | 23550/30000 [26:01<06:16, 17.15it/s, Loss=0.0727493, Depth Loss=0.0047230]
Training progress:  79%|███████▊  | 23560/30000 [26:01<06:13, 17.25it/s, Loss=0.0727493, Depth Loss=0.0047230]
Training progress:  79%|███████▊  | 23560/30000 [26:01<06:13, 17.25it/s, Loss=0.0814081, Depth Loss=0.0077177]
Training progress:  79%|███████▊  | 23570/30000 [26:01<06:04, 17.66it/s, Loss=0.0814081, Depth Loss=0.0077177]
Training progress:  79%|███████▊  | 23570/30000 [26:02<06:04, 17.66it/s, Loss=0.1568804, Depth Loss=0.0677895]
Training progress:  79%|███████▊  | 23580/30000 [26:02<06:08, 17.42it/s, Loss=0.1568804, Depth Loss=0.0677895]
Training progress:  79%|███████▊  | 23580/30000 [26:02<06:08, 17.42it/s, Loss=0.0926469, Depth Loss=0.0232352]
Training progress:  79%|███████▊  | 23590/30000 [26:02<06:00, 17.77it/s, Loss=0.0926469, Depth Loss=0.0232352]
Training progress:  79%|███████▊  | 23590/30000 [26:03<06:00, 17.77it/s, Loss=0.1033440, Depth Loss=0.0019274]
Training progress:  79%|███████▊  | 23600/30000 [26:03<05:43, 18.62it/s, Loss=0.1033440, Depth Loss=0.0019274]
Training progress:  79%|███████▊  | 23600/30000 [26:03<05:43, 18.62it/s, Loss=0.1171949, Depth Loss=0.0389083]
Training progress:  79%|███████▊  | 23610/30000 [26:03<05:46, 18.45it/s, Loss=0.1171949, Depth Loss=0.0389083]
Training progress:  79%|███████▊  | 23610/30000 [26:04<05:46, 18.45it/s, Loss=0.0976599, Depth Loss=0.0091795]
Training progress:  79%|███████▊  | 23620/30000 [26:04<05:57, 17.84it/s, Loss=0.0976599, Depth Loss=0.0091795]
Training progress:  79%|███████▊  | 23620/30000 [26:05<05:57, 17.84it/s, Loss=0.1485309, Depth Loss=0.0701200]
Training progress:  79%|███████▉  | 23630/30000 [26:05<06:06, 17.38it/s, Loss=0.1485309, Depth Loss=0.0701200]
Training progress:  79%|███████▉  | 23630/30000 [26:05<06:06, 17.38it/s, Loss=0.0954192, Depth Loss=0.0125128]
Training progress:  79%|███████▉  | 23640/30000 [26:05<06:07, 17.32it/s, Loss=0.0954192, Depth Loss=0.0125128]
Training progress:  79%|███████▉  | 23640/30000 [26:06<06:07, 17.32it/s, Loss=0.0855437, Depth Loss=0.0031459]
Training progress:  79%|███████▉  | 23650/30000 [26:06<05:58, 17.70it/s, Loss=0.0855437, Depth Loss=0.0031459]
Training progress:  79%|███████▉  | 23650/30000 [26:06<05:58, 17.70it/s, Loss=0.1537998, Depth Loss=0.0747955]
Training progress:  79%|███████▉  | 23660/30000 [26:06<06:04, 17.40it/s, Loss=0.1537998, Depth Loss=0.0747955]
Training progress:  79%|███████▉  | 23660/30000 [26:07<06:04, 17.40it/s, Loss=0.1022880, Depth Loss=0.0237882]
Training progress:  79%|███████▉  | 23670/30000 [26:07<05:57, 17.69it/s, Loss=0.1022880, Depth Loss=0.0237882]
Training progress:  79%|███████▉  | 23670/30000 [26:07<05:57, 17.69it/s, Loss=0.1184473, Depth Loss=0.0164262]
Training progress:  79%|███████▉  | 23680/30000 [26:07<05:52, 17.92it/s, Loss=0.1184473, Depth Loss=0.0164262]
Training progress:  79%|███████▉  | 23680/30000 [26:08<05:52, 17.92it/s, Loss=0.1304876, Depth Loss=0.0390486]
Training progress:  79%|███████▉  | 23690/30000 [26:08<05:49, 18.08it/s, Loss=0.1304876, Depth Loss=0.0390486]
Training progress:  79%|███████▉  | 23690/30000 [26:08<05:49, 18.08it/s, Loss=0.0857348, Depth Loss=0.0062376]
Training progress:  79%|███████▉  | 23700/30000 [26:08<05:38, 18.60it/s, Loss=0.0857348, Depth Loss=0.0062376]
Training progress:  79%|███████▉  | 23700/30000 [26:09<05:38, 18.60it/s, Loss=0.1063017, Depth Loss=0.0046043]
Training progress:  79%|███████▉  | 23710/30000 [26:09<05:30, 19.04it/s, Loss=0.1063017, Depth Loss=0.0046043]
Training progress:  79%|███████▉  | 23710/30000 [26:09<05:30, 19.04it/s, Loss=0.0695712, Depth Loss=0.0045785]
Training progress:  79%|███████▉  | 23720/30000 [26:09<05:27, 19.18it/s, Loss=0.0695712, Depth Loss=0.0045785]
Training progress:  79%|███████▉  | 23720/30000 [26:10<05:27, 19.18it/s, Loss=0.1065348, Depth Loss=0.0215613]
Training progress:  79%|███████▉  | 23730/30000 [26:10<05:33, 18.81it/s, Loss=0.1065348, Depth Loss=0.0215613]
Training progress:  79%|███████▉  | 23730/30000 [26:11<05:33, 18.81it/s, Loss=0.0914507, Depth Loss=0.0225780]
Training progress:  79%|███████▉  | 23740/30000 [26:11<05:42, 18.28it/s, Loss=0.0914507, Depth Loss=0.0225780]
Training progress:  79%|███████▉  | 23740/30000 [26:11<05:42, 18.28it/s, Loss=0.0841910, Depth Loss=0.0092648]
Training progress:  79%|███████▉  | 23750/30000 [26:11<05:45, 18.08it/s, Loss=0.0841910, Depth Loss=0.0092648]
Training progress:  79%|███████▉  | 23750/30000 [26:12<05:45, 18.08it/s, Loss=0.0771745, Depth Loss=0.0083468]
Training progress:  79%|███████▉  | 23760/30000 [26:12<05:38, 18.45it/s, Loss=0.0771745, Depth Loss=0.0083468]
Training progress:  79%|███████▉  | 23760/30000 [26:12<05:38, 18.45it/s, Loss=0.1458886, Depth Loss=0.0577379]
Training progress:  79%|███████▉  | 23770/30000 [26:12<05:50, 17.75it/s, Loss=0.1458886, Depth Loss=0.0577379]
Training progress:  79%|███████▉  | 23770/30000 [26:13<05:50, 17.75it/s, Loss=0.1351549, Depth Loss=0.0357803]
Training progress:  79%|███████▉  | 23780/30000 [26:13<05:43, 18.11it/s, Loss=0.1351549, Depth Loss=0.0357803]
Training progress:  79%|███████▉  | 23780/30000 [26:13<05:43, 18.11it/s, Loss=0.1254537, Depth Loss=0.0415507]
Training progress:  79%|███████▉  | 23790/30000 [26:13<05:39, 18.28it/s, Loss=0.1254537, Depth Loss=0.0415507]
Training progress:  79%|███████▉  | 23790/30000 [26:14<05:39, 18.28it/s, Loss=0.1471844, Depth Loss=0.0567604]
Training progress:  79%|███████▉  | 23800/30000 [26:14<05:59, 17.24it/s, Loss=0.1471844, Depth Loss=0.0567604]
Training progress:  79%|███████▉  | 23800/30000 [26:14<05:59, 17.24it/s, Loss=0.0941596, Depth Loss=0.0280270]
Training progress:  79%|███████▉  | 23810/30000 [26:14<05:48, 17.78it/s, Loss=0.0941596, Depth Loss=0.0280270]
Training progress:  79%|███████▉  | 23810/30000 [26:15<05:48, 17.78it/s, Loss=0.0759128, Depth Loss=0.0051931]
Training progress:  79%|███████▉  | 23820/30000 [26:15<05:53, 17.47it/s, Loss=0.0759128, Depth Loss=0.0051931]
Training progress:  79%|███████▉  | 23820/30000 [26:16<05:53, 17.47it/s, Loss=0.1027101, Depth Loss=0.0126727]
Training progress:  79%|███████▉  | 23830/30000 [26:16<05:48, 17.73it/s, Loss=0.1027101, Depth Loss=0.0126727]
Training progress:  79%|███████▉  | 23830/30000 [26:16<05:48, 17.73it/s, Loss=0.0977378, Depth Loss=0.0172897]
Training progress:  79%|███████▉  | 23840/30000 [26:16<05:45, 17.82it/s, Loss=0.0977378, Depth Loss=0.0172897]
Training progress:  79%|███████▉  | 23840/30000 [26:17<05:45, 17.82it/s, Loss=0.0858365, Depth Loss=0.0040336]
Training progress:  80%|███████▉  | 23850/30000 [26:17<05:45, 17.78it/s, Loss=0.0858365, Depth Loss=0.0040336]
Training progress:  80%|███████▉  | 23850/30000 [26:17<05:45, 17.78it/s, Loss=0.0842283, Depth Loss=0.0071120]
Training progress:  80%|███████▉  | 23860/30000 [26:17<05:37, 18.18it/s, Loss=0.0842283, Depth Loss=0.0071120]
Training progress:  80%|███████▉  | 23860/30000 [26:18<05:37, 18.18it/s, Loss=0.1185904, Depth Loss=0.0365884]
Training progress:  80%|███████▉  | 23870/30000 [26:18<05:52, 17.38it/s, Loss=0.1185904, Depth Loss=0.0365884]
Training progress:  80%|███████▉  | 23870/30000 [26:18<05:52, 17.38it/s, Loss=0.0826408, Depth Loss=0.0072018]
Training progress:  80%|███████▉  | 23880/30000 [26:18<05:47, 17.64it/s, Loss=0.0826408, Depth Loss=0.0072018]
Training progress:  80%|███████▉  | 23880/30000 [26:19<05:47, 17.64it/s, Loss=0.0798968, Depth Loss=0.0030694]
Training progress:  80%|███████▉  | 23890/30000 [26:19<05:47, 17.56it/s, Loss=0.0798968, Depth Loss=0.0030694]
Training progress:  80%|███████▉  | 23890/30000 [26:20<05:47, 17.56it/s, Loss=0.1130515, Depth Loss=0.0357528]
Training progress:  80%|███████▉  | 23900/30000 [26:20<05:41, 17.87it/s, Loss=0.1130515, Depth Loss=0.0357528]
Training progress:  80%|███████▉  | 23900/30000 [26:20<05:41, 17.87it/s, Loss=0.0774937, Depth Loss=0.0152825]
Training progress:  80%|███████▉  | 23910/30000 [26:20<05:31, 18.36it/s, Loss=0.0774937, Depth Loss=0.0152825]
Training progress:  80%|███████▉  | 23910/30000 [26:21<05:31, 18.36it/s, Loss=0.1629526, Depth Loss=0.0724972]
Training progress:  80%|███████▉  | 23920/30000 [26:21<05:37, 18.02it/s, Loss=0.1629526, Depth Loss=0.0724972]
Training progress:  80%|███████▉  | 23920/30000 [26:21<05:37, 18.02it/s, Loss=0.0786560, Depth Loss=0.0069494]
Training progress:  80%|███████▉  | 23930/30000 [26:21<05:33, 18.23it/s, Loss=0.0786560, Depth Loss=0.0069494]
Training progress:  80%|███████▉  | 23930/30000 [26:22<05:33, 18.23it/s, Loss=0.1072333, Depth Loss=0.0199464]
Training progress:  80%|███████▉  | 23940/30000 [26:22<05:39, 17.86it/s, Loss=0.1072333, Depth Loss=0.0199464]
Training progress:  80%|███████▉  | 23940/30000 [26:22<05:39, 17.86it/s, Loss=0.1162189, Depth Loss=0.0343687]
Training progress:  80%|███████▉  | 23950/30000 [26:22<05:33, 18.17it/s, Loss=0.1162189, Depth Loss=0.0343687]
Training progress:  80%|███████▉  | 23950/30000 [26:23<05:33, 18.17it/s, Loss=0.1147905, Depth Loss=0.0187914]
Training progress:  80%|███████▉  | 23960/30000 [26:23<05:29, 18.34it/s, Loss=0.1147905, Depth Loss=0.0187914]
Training progress:  80%|███████▉  | 23960/30000 [26:23<05:29, 18.34it/s, Loss=0.1198719, Depth Loss=0.0452430]
Training progress:  80%|███████▉  | 23970/30000 [26:23<05:33, 18.08it/s, Loss=0.1198719, Depth Loss=0.0452430]
Training progress:  80%|███████▉  | 23970/30000 [26:24<05:33, 18.08it/s, Loss=0.0948511, Depth Loss=0.0145043]
Training progress:  80%|███████▉  | 23980/30000 [26:24<05:28, 18.31it/s, Loss=0.0948511, Depth Loss=0.0145043]
Training progress:  80%|███████▉  | 23980/30000 [26:24<05:28, 18.31it/s, Loss=0.1182294, Depth Loss=0.0348835]
Training progress:  80%|███████▉  | 23990/30000 [26:24<05:25, 18.45it/s, Loss=0.1182294, Depth Loss=0.0348835]
Training progress:  80%|███████▉  | 23990/30000 [26:25<05:25, 18.45it/s, Loss=0.1120566, Depth Loss=0.0305574]
Training progress:  80%|████████  | 24000/30000 [26:25<05:27, 18.35it/s, Loss=0.1120566, Depth Loss=0.0305574]
Training progress:  80%|████████  | 24000/30000 [26:26<05:27, 18.35it/s, Loss=0.0807706, Depth Loss=0.0036885]
Training progress:  80%|████████  | 24010/30000 [26:26<05:25, 18.42it/s, Loss=0.0807706, Depth Loss=0.0036885]
Training progress:  80%|████████  | 24010/30000 [26:26<05:25, 18.42it/s, Loss=0.0779174, Depth Loss=0.0052664]
Training progress:  80%|████████  | 24020/30000 [26:26<05:19, 18.72it/s, Loss=0.0779174, Depth Loss=0.0052664]
Training progress:  80%|████████  | 24020/30000 [26:27<05:19, 18.72it/s, Loss=0.1252340, Depth Loss=0.0485995]
Training progress:  80%|████████  | 24030/30000 [26:27<05:25, 18.34it/s, Loss=0.1252340, Depth Loss=0.0485995]
Training progress:  80%|████████  | 24030/30000 [26:27<05:25, 18.34it/s, Loss=0.0975115, Depth Loss=0.0153025]
Training progress:  80%|████████  | 24040/30000 [26:27<05:24, 18.37it/s, Loss=0.0975115, Depth Loss=0.0153025]
Training progress:  80%|████████  | 24040/30000 [26:28<05:24, 18.37it/s, Loss=0.1275992, Depth Loss=0.0421058]
Training progress:  80%|████████  | 24050/30000 [26:28<05:19, 18.62it/s, Loss=0.1275992, Depth Loss=0.0421058]
Training progress:  80%|████████  | 24050/30000 [26:28<05:19, 18.62it/s, Loss=0.0972333, Depth Loss=0.0053125]
Training progress:  80%|████████  | 24060/30000 [26:28<05:16, 18.77it/s, Loss=0.0972333, Depth Loss=0.0053125]
Training progress:  80%|████████  | 24060/30000 [26:29<05:16, 18.77it/s, Loss=0.0891958, Depth Loss=0.0124782]
Training progress:  80%|████████  | 24070/30000 [26:29<05:25, 18.20it/s, Loss=0.0891958, Depth Loss=0.0124782]
Training progress:  80%|████████  | 24070/30000 [26:29<05:25, 18.20it/s, Loss=0.1049257, Depth Loss=0.0221495]
Training progress:  80%|████████  | 24080/30000 [26:29<05:26, 18.15it/s, Loss=0.1049257, Depth Loss=0.0221495]
Training progress:  80%|████████  | 24080/30000 [26:30<05:26, 18.15it/s, Loss=0.0873986, Depth Loss=0.0205249]
Training progress:  80%|████████  | 24090/30000 [26:30<05:27, 18.04it/s, Loss=0.0873986, Depth Loss=0.0205249]
Training progress:  80%|████████  | 24090/30000 [26:31<05:27, 18.04it/s, Loss=0.0796996, Depth Loss=0.0133267]
Training progress:  80%|████████  | 24100/30000 [26:31<05:32, 17.75it/s, Loss=0.0796996, Depth Loss=0.0133267]
Training progress:  80%|████████  | 24100/30000 [26:31<05:32, 17.75it/s, Loss=0.0840024, Depth Loss=0.0057276]
Training progress:  80%|████████  | 24110/30000 [26:31<05:31, 17.79it/s, Loss=0.0840024, Depth Loss=0.0057276]
Training progress:  80%|████████  | 24110/30000 [26:32<05:31, 17.79it/s, Loss=0.0997715, Depth Loss=0.0139350]
Training progress:  80%|████████  | 24120/30000 [26:32<05:19, 18.42it/s, Loss=0.0997715, Depth Loss=0.0139350]
Training progress:  80%|████████  | 24120/30000 [26:32<05:19, 18.42it/s, Loss=0.1236974, Depth Loss=0.0383239]
Training progress:  80%|████████  | 24130/30000 [26:32<05:20, 18.33it/s, Loss=0.1236974, Depth Loss=0.0383239]
Training progress:  80%|████████  | 24130/30000 [26:33<05:20, 18.33it/s, Loss=0.0774463, Depth Loss=0.0043741]
Training progress:  80%|████████  | 24140/30000 [26:33<05:25, 17.99it/s, Loss=0.0774463, Depth Loss=0.0043741]
Training progress:  80%|████████  | 24140/30000 [26:33<05:25, 17.99it/s, Loss=0.1191984, Depth Loss=0.0373856]
Training progress:  80%|████████  | 24150/30000 [26:33<05:25, 17.97it/s, Loss=0.1191984, Depth Loss=0.0373856]
Training progress:  80%|████████  | 24150/30000 [26:34<05:25, 17.97it/s, Loss=0.0842352, Depth Loss=0.0110352]
Training progress:  81%|████████  | 24160/30000 [26:34<05:27, 17.80it/s, Loss=0.0842352, Depth Loss=0.0110352]
Training progress:  81%|████████  | 24160/30000 [26:34<05:27, 17.80it/s, Loss=0.1250609, Depth Loss=0.0520377]
Training progress:  81%|████████  | 24170/30000 [26:34<05:33, 17.46it/s, Loss=0.1250609, Depth Loss=0.0520377]
Training progress:  81%|████████  | 24170/30000 [26:35<05:33, 17.46it/s, Loss=0.0901567, Depth Loss=0.0051852]
Training progress:  81%|████████  | 24180/30000 [26:35<05:19, 18.23it/s, Loss=0.0901567, Depth Loss=0.0051852]
Training progress:  81%|████████  | 24180/30000 [26:35<05:19, 18.23it/s, Loss=0.1050799, Depth Loss=0.0219514]
Training progress:  81%|████████  | 24190/30000 [26:35<05:12, 18.61it/s, Loss=0.1050799, Depth Loss=0.0219514]
Training progress:  81%|████████  | 24190/30000 [26:36<05:12, 18.61it/s, Loss=0.0990943, Depth Loss=0.0153921]
Training progress:  81%|████████  | 24200/30000 [26:36<05:11, 18.63it/s, Loss=0.0990943, Depth Loss=0.0153921]
Training progress:  81%|████████  | 24200/30000 [26:37<05:11, 18.63it/s, Loss=0.0904523, Depth Loss=0.0136305]
Training progress:  81%|████████  | 24210/30000 [26:37<05:13, 18.46it/s, Loss=0.0904523, Depth Loss=0.0136305]
Training progress:  81%|████████  | 24210/30000 [26:37<05:13, 18.46it/s, Loss=0.1141029, Depth Loss=0.0327702]
Training progress:  81%|████████  | 24220/30000 [26:37<05:12, 18.48it/s, Loss=0.1141029, Depth Loss=0.0327702]
Training progress:  81%|████████  | 24220/30000 [26:38<05:12, 18.48it/s, Loss=0.1183212, Depth Loss=0.0299109]
Training progress:  81%|████████  | 24230/30000 [26:38<05:18, 18.10it/s, Loss=0.1183212, Depth Loss=0.0299109]
Training progress:  81%|████████  | 24230/30000 [26:38<05:18, 18.10it/s, Loss=0.1212529, Depth Loss=0.0314319]
Training progress:  81%|████████  | 24240/30000 [26:38<05:26, 17.62it/s, Loss=0.1212529, Depth Loss=0.0314319]
Training progress:  81%|████████  | 24240/30000 [26:39<05:26, 17.62it/s, Loss=0.0902065, Depth Loss=0.0043084]
Training progress:  81%|████████  | 24250/30000 [26:39<05:19, 18.02it/s, Loss=0.0902065, Depth Loss=0.0043084]
Training progress:  81%|████████  | 24250/30000 [26:39<05:19, 18.02it/s, Loss=0.0761636, Depth Loss=0.0123706]
Training progress:  81%|████████  | 24260/30000 [26:39<05:14, 18.24it/s, Loss=0.0761636, Depth Loss=0.0123706]
Training progress:  81%|████████  | 24260/30000 [26:40<05:14, 18.24it/s, Loss=0.1135208, Depth Loss=0.0325750]
Training progress:  81%|████████  | 24270/30000 [26:40<05:17, 18.07it/s, Loss=0.1135208, Depth Loss=0.0325750]
Training progress:  81%|████████  | 24270/30000 [26:40<05:17, 18.07it/s, Loss=0.0947176, Depth Loss=0.0319429]
Training progress:  81%|████████  | 24280/30000 [26:40<05:15, 18.12it/s, Loss=0.0947176, Depth Loss=0.0319429]
Training progress:  81%|████████  | 24280/30000 [26:41<05:15, 18.12it/s, Loss=0.1049171, Depth Loss=0.0285165]
Training progress:  81%|████████  | 24290/30000 [26:41<05:16, 18.06it/s, Loss=0.1049171, Depth Loss=0.0285165]
Training progress:  81%|████████  | 24290/30000 [26:41<05:16, 18.06it/s, Loss=0.0935132, Depth Loss=0.0134020]
Training progress:  81%|████████  | 24300/30000 [26:41<05:05, 18.66it/s, Loss=0.0935132, Depth Loss=0.0134020]
Training progress:  81%|████████  | 24300/30000 [26:42<05:05, 18.66it/s, Loss=0.0986359, Depth Loss=0.0140415]
Training progress:  81%|████████  | 24310/30000 [26:42<05:12, 18.19it/s, Loss=0.0986359, Depth Loss=0.0140415]
Training progress:  81%|████████  | 24310/30000 [26:43<05:12, 18.19it/s, Loss=0.1193893, Depth Loss=0.0360301]
Training progress:  81%|████████  | 24320/30000 [26:43<05:15, 18.01it/s, Loss=0.1193893, Depth Loss=0.0360301]
Training progress:  81%|████████  | 24320/30000 [26:43<05:15, 18.01it/s, Loss=0.0900286, Depth Loss=0.0067589]
Training progress:  81%|████████  | 24330/30000 [26:43<05:14, 18.05it/s, Loss=0.0900286, Depth Loss=0.0067589]
Training progress:  81%|████████  | 24330/30000 [26:44<05:14, 18.05it/s, Loss=0.1645594, Depth Loss=0.0845109]
Training progress:  81%|████████  | 24340/30000 [26:44<05:14, 18.00it/s, Loss=0.1645594, Depth Loss=0.0845109]
Training progress:  81%|████████  | 24340/30000 [26:44<05:14, 18.00it/s, Loss=0.0872230, Depth Loss=0.0137612]
Training progress:  81%|████████  | 24350/30000 [26:44<05:13, 18.00it/s, Loss=0.0872230, Depth Loss=0.0137612]
Training progress:  81%|████████  | 24350/30000 [26:45<05:13, 18.00it/s, Loss=0.1043763, Depth Loss=0.0211771]
Training progress:  81%|████████  | 24360/30000 [26:45<05:13, 17.98it/s, Loss=0.1043763, Depth Loss=0.0211771]
Training progress:  81%|████████  | 24360/30000 [26:45<05:13, 17.98it/s, Loss=0.0894294, Depth Loss=0.0103377]
Training progress:  81%|████████  | 24370/30000 [26:45<05:08, 18.25it/s, Loss=0.0894294, Depth Loss=0.0103377]
Training progress:  81%|████████  | 24370/30000 [26:46<05:08, 18.25it/s, Loss=0.1544151, Depth Loss=0.0631332]
