nohup: ignoring input
Training progress:  82%|████████▏ | 24610/30000 [20:57<04:06, 21.89it/s, Loss=0.1006287, Depth Loss=0.0003753]
Training progress:  82%|████████▏ | 24610/30000 [20:58<04:06, 21.89it/s, Loss=0.1020271, Depth Loss=0.0003814]
Training progress:  82%|████████▏ | 24620/30000 [20:58<04:01, 22.31it/s, Loss=0.1020271, Depth Loss=0.0003814]
Training progress:  82%|████████▏ | 24620/30000 [20:58<04:01, 22.31it/s, Loss=0.1034609, Depth Loss=0.0003200]
Training progress:  82%|████████▏ | 24630/30000 [20:58<04:00, 22.37it/s, Loss=0.1034609, Depth Loss=0.0003200]
Training progress:  82%|████████▏ | 24630/30000 [20:59<04:00, 22.37it/s, Loss=0.1266667, Depth Loss=0.0002142]
Training progress:  82%|████████▏ | 24640/30000 [20:59<03:54, 22.86it/s, Loss=0.1266667, Depth Loss=0.0002142]
Training progress:  82%|████████▏ | 24640/30000 [20:59<03:54, 22.86it/s, Loss=0.0895036, Depth Loss=0.0003376]
Training progress:  82%|████████▏ | 24650/30000 [20:59<04:00, 22.24it/s, Loss=0.0895036, Depth Loss=0.0003376]
Training progress:  82%|████████▏ | 24650/30000 [20:59<04:00, 22.24it/s, Loss=0.1043294, Depth Loss=0.0003841]
Training progress:  82%|████████▏ | 24660/30000 [20:59<03:58, 22.42it/s, Loss=0.1043294, Depth Loss=0.0003841]
Training progress:  82%|████████▏ | 24660/30000 [21:00<03:58, 22.42it/s, Loss=0.0941001, Depth Loss=0.0003815]
Training progress:  82%|████████▏ | 24670/30000 [21:00<03:55, 22.59it/s, Loss=0.0941001, Depth Loss=0.0003815]
Training progress:  82%|████████▏ | 24670/30000 [21:00<03:55, 22.59it/s, Loss=0.0924628, Depth Loss=0.0003790]
Training progress:  82%|████████▏ | 24680/30000 [21:00<04:00, 22.11it/s, Loss=0.0924628, Depth Loss=0.0003790]
Training progress:  82%|████████▏ | 24680/30000 [21:01<04:00, 22.11it/s, Loss=0.0892968, Depth Loss=0.0004142]
Training progress:  82%|████████▏ | 24690/30000 [21:01<03:57, 22.31it/s, Loss=0.0892968, Depth Loss=0.0004142]
Training progress:  82%|████████▏ | 24690/30000 [21:01<03:57, 22.31it/s, Loss=0.0904069, Depth Loss=0.0003186]
Training progress:  82%|████████▏ | 24700/30000 [21:01<04:00, 22.00it/s, Loss=0.0904069, Depth Loss=0.0003186]
Training progress:  82%|████████▏ | 24700/30000 [21:02<04:00, 22.00it/s, Loss=0.0956423, Depth Loss=0.0003444]
Training progress:  82%|████████▏ | 24710/30000 [21:02<04:02, 21.86it/s, Loss=0.0956423, Depth Loss=0.0003444]
Training progress:  82%|████████▏ | 24710/30000 [21:02<04:02, 21.86it/s, Loss=0.1032322, Depth Loss=0.0003491]
Training progress:  82%|████████▏ | 24720/30000 [21:02<04:03, 21.66it/s, Loss=0.1032322, Depth Loss=0.0003491]
Training progress:  82%|████████▏ | 24720/30000 [21:03<04:03, 21.66it/s, Loss=0.0961170, Depth Loss=0.0003371]
Training progress:  82%|████████▏ | 24730/30000 [21:03<03:57, 22.18it/s, Loss=0.0961170, Depth Loss=0.0003371]
Training progress:  82%|████████▏ | 24730/30000 [21:03<03:57, 22.18it/s, Loss=0.0934826, Depth Loss=0.0004105]
Training progress:  82%|████████▏ | 24740/30000 [21:03<03:59, 21.97it/s, Loss=0.0934826, Depth Loss=0.0004105]
Training progress:  82%|████████▏ | 24740/30000 [21:04<03:59, 21.97it/s, Loss=0.1050927, Depth Loss=0.0002991]
Training progress:  82%|████████▎ | 24750/30000 [21:04<04:06, 21.32it/s, Loss=0.1050927, Depth Loss=0.0002991]
Training progress:  82%|████████▎ | 24750/30000 [21:04<04:06, 21.32it/s, Loss=0.1045471, Depth Loss=0.0004823]
Training progress:  83%|████████▎ | 24760/30000 [21:04<04:07, 21.15it/s, Loss=0.1045471, Depth Loss=0.0004823]
Training progress:  83%|████████▎ | 24760/30000 [21:05<04:07, 21.15it/s, Loss=0.0912124, Depth Loss=0.0003482]
Training progress:  83%|████████▎ | 24770/30000 [21:05<04:00, 21.71it/s, Loss=0.0912124, Depth Loss=0.0003482]
Training progress:  83%|████████▎ | 24770/30000 [21:05<04:00, 21.71it/s, Loss=0.0986639, Depth Loss=0.0003477]
Training progress:  83%|████████▎ | 24780/30000 [21:05<04:02, 21.57it/s, Loss=0.0986639, Depth Loss=0.0003477]
Training progress:  83%|████████▎ | 24780/30000 [21:05<04:02, 21.57it/s, Loss=0.0898099, Depth Loss=0.0002926]
Training progress:  83%|████████▎ | 24790/30000 [21:05<04:02, 21.48it/s, Loss=0.0898099, Depth Loss=0.0002926]
Training progress:  83%|████████▎ | 24790/30000 [21:06<04:02, 21.48it/s, Loss=0.0921347, Depth Loss=0.0004385]
Training progress:  83%|████████▎ | 24800/30000 [21:06<04:05, 21.21it/s, Loss=0.0921347, Depth Loss=0.0004385]
Training progress:  83%|████████▎ | 24800/30000 [21:06<04:05, 21.21it/s, Loss=0.0947123, Depth Loss=0.0003373]
Training progress:  83%|████████▎ | 24810/30000 [21:06<04:04, 21.22it/s, Loss=0.0947123, Depth Loss=0.0003373]
Training progress:  83%|████████▎ | 24810/30000 [21:07<04:04, 21.22it/s, Loss=0.1078556, Depth Loss=0.0004253]
Training progress:  83%|████████▎ | 24820/30000 [21:07<04:02, 21.35it/s, Loss=0.1078556, Depth Loss=0.0004253]
Training progress:  83%|████████▎ | 24820/30000 [21:07<04:02, 21.35it/s, Loss=0.1058319, Depth Loss=0.0003298]
Training progress:  83%|████████▎ | 24830/30000 [21:07<03:57, 21.78it/s, Loss=0.1058319, Depth Loss=0.0003298]
Training progress:  83%|████████▎ | 24830/30000 [21:08<03:57, 21.78it/s, Loss=0.1283167, Depth Loss=0.0003784]
Training progress:  83%|████████▎ | 24840/30000 [21:08<03:57, 21.74it/s, Loss=0.1283167, Depth Loss=0.0003784]
Training progress:  83%|████████▎ | 24840/30000 [21:08<03:57, 21.74it/s, Loss=0.0870200, Depth Loss=0.0003386]
Training progress:  83%|████████▎ | 24850/30000 [21:08<03:56, 21.77it/s, Loss=0.0870200, Depth Loss=0.0003386]
Training progress:  83%|████████▎ | 24850/30000 [21:09<03:56, 21.77it/s, Loss=0.0976342, Depth Loss=0.0003720]
Training progress:  83%|████████▎ | 24860/30000 [21:09<03:52, 22.12it/s, Loss=0.0976342, Depth Loss=0.0003720]
Training progress:  83%|████████▎ | 24860/30000 [21:09<03:52, 22.12it/s, Loss=0.0963333, Depth Loss=0.0003409]
Training progress:  83%|████████▎ | 24870/30000 [21:09<03:52, 22.11it/s, Loss=0.0963333, Depth Loss=0.0003409]
Training progress:  83%|████████▎ | 24870/30000 [21:10<03:52, 22.11it/s, Loss=0.0956252, Depth Loss=0.0003469]
Training progress:  83%|████████▎ | 24880/30000 [21:10<03:55, 21.75it/s, Loss=0.0956252, Depth Loss=0.0003469]
Training progress:  83%|████████▎ | 24880/30000 [21:10<03:55, 21.75it/s, Loss=0.0929510, Depth Loss=0.0003435]
Training progress:  83%|████████▎ | 24890/30000 [21:10<03:53, 21.86it/s, Loss=0.0929510, Depth Loss=0.0003435]
Training progress:  83%|████████▎ | 24890/30000 [21:10<03:53, 21.86it/s, Loss=0.0930450, Depth Loss=0.0004440]
Training progress:  83%|████████▎ | 24900/30000 [21:10<03:49, 22.18it/s, Loss=0.0930450, Depth Loss=0.0004440]
Training progress:  83%|████████▎ | 24900/30000 [21:11<03:49, 22.18it/s, Loss=0.0939183, Depth Loss=0.0003500]
Training progress:  83%|████████▎ | 24910/30000 [21:11<03:57, 21.45it/s, Loss=0.0939183, Depth Loss=0.0003500]
Training progress:  83%|████████▎ | 24910/30000 [21:11<03:57, 21.45it/s, Loss=0.1214316, Depth Loss=0.0003531]
Training progress:  83%|████████▎ | 24920/30000 [21:11<03:48, 22.27it/s, Loss=0.1214316, Depth Loss=0.0003531]
Training progress:  83%|████████▎ | 24920/30000 [21:12<03:48, 22.27it/s, Loss=0.0860352, Depth Loss=0.0003508]
Training progress:  83%|████████▎ | 24930/30000 [21:12<03:43, 22.68it/s, Loss=0.0860352, Depth Loss=0.0003508]
Training progress:  83%|████████▎ | 24930/30000 [21:12<03:43, 22.68it/s, Loss=0.1196154, Depth Loss=0.0003722]
Training progress:  83%|████████▎ | 24940/30000 [21:12<03:42, 22.77it/s, Loss=0.1196154, Depth Loss=0.0003722]
Training progress:  83%|████████▎ | 24940/30000 [21:13<03:42, 22.77it/s, Loss=0.0936080, Depth Loss=0.0003214]
Training progress:  83%|████████▎ | 24950/30000 [21:13<03:43, 22.57it/s, Loss=0.0936080, Depth Loss=0.0003214]
Training progress:  83%|████████▎ | 24950/30000 [21:13<03:43, 22.57it/s, Loss=0.1089950, Depth Loss=0.0003584]
Training progress:  83%|████████▎ | 24960/30000 [21:13<03:43, 22.51it/s, Loss=0.1089950, Depth Loss=0.0003584]
Training progress:  83%|████████▎ | 24960/30000 [21:14<03:43, 22.51it/s, Loss=0.0905988, Depth Loss=0.0003626]
Training progress:  83%|████████▎ | 24970/30000 [21:14<03:46, 22.19it/s, Loss=0.0905988, Depth Loss=0.0003626]
Training progress:  83%|████████▎ | 24970/30000 [21:14<03:46, 22.19it/s, Loss=0.1056233, Depth Loss=0.0003967]
Training progress:  83%|████████▎ | 24980/30000 [21:14<03:45, 22.28it/s, Loss=0.1056233, Depth Loss=0.0003967]
Training progress:  83%|████████▎ | 24980/30000 [21:15<03:45, 22.28it/s, Loss=0.0931213, Depth Loss=0.0003711]
Training progress:  83%|████████▎ | 24990/30000 [21:15<03:50, 21.73it/s, Loss=0.0931213, Depth Loss=0.0003711]
Training progress:  83%|████████▎ | 24990/30000 [21:15<03:50, 21.73it/s, Loss=0.0934025, Depth Loss=0.0003005]
Training progress:  83%|████████▎ | 25000/30000 [21:15<03:44, 22.29it/s, Loss=0.0934025, Depth Loss=0.0003005]
Training progress:  83%|████████▎ | 25000/30000 [21:15<03:44, 22.29it/s, Loss=0.0921026, Depth Loss=0.0002996]
Training progress:  83%|████████▎ | 25010/30000 [21:15<03:44, 22.25it/s, Loss=0.0921026, Depth Loss=0.0002996]
Training progress:  83%|████████▎ | 25010/30000 [21:16<03:44, 22.25it/s, Loss=0.1006295, Depth Loss=0.0006610]
Training progress:  83%|████████▎ | 25020/30000 [21:16<03:43, 22.28it/s, Loss=0.1006295, Depth Loss=0.0006610]
Training progress:  83%|████████▎ | 25020/30000 [21:16<03:43, 22.28it/s, Loss=0.1009662, Depth Loss=0.0004536]
Training progress:  83%|████████▎ | 25030/30000 [21:16<03:42, 22.36it/s, Loss=0.1009662, Depth Loss=0.0004536]
Training progress:  83%|████████▎ | 25030/30000 [21:17<03:42, 22.36it/s, Loss=0.0937420, Depth Loss=0.0004009]
Training progress:  83%|████████▎ | 25040/30000 [21:17<03:39, 22.60it/s, Loss=0.0937420, Depth Loss=0.0004009]
Training progress:  83%|████████▎ | 25040/30000 [21:17<03:39, 22.60it/s, Loss=0.1123408, Depth Loss=0.0003040]
Training progress:  84%|████████▎ | 25050/30000 [21:17<03:39, 22.59it/s, Loss=0.1123408, Depth Loss=0.0003040]
Training progress:  84%|████████▎ | 25050/30000 [21:18<03:39, 22.59it/s, Loss=0.0916525, Depth Loss=0.0003003]
Training progress:  84%|████████▎ | 25060/30000 [21:18<03:39, 22.52it/s, Loss=0.0916525, Depth Loss=0.0003003]
Training progress:  84%|████████▎ | 25060/30000 [21:18<03:39, 22.52it/s, Loss=0.0934695, Depth Loss=0.0003355]
Training progress:  84%|████████▎ | 25070/30000 [21:18<03:43, 22.06it/s, Loss=0.0934695, Depth Loss=0.0003355]
Training progress:  84%|████████▎ | 25070/30000 [21:19<03:43, 22.06it/s, Loss=0.1022125, Depth Loss=0.0003790]
Training progress:  84%|████████▎ | 25080/30000 [21:19<03:40, 22.29it/s, Loss=0.1022125, Depth Loss=0.0003790]
Training progress:  84%|████████▎ | 25080/30000 [21:19<03:40, 22.29it/s, Loss=0.0944354, Depth Loss=0.0003732]
Training progress:  84%|████████▎ | 25090/30000 [21:19<03:39, 22.42it/s, Loss=0.0944354, Depth Loss=0.0003732]
Training progress:  84%|████████▎ | 25090/30000 [21:19<03:39, 22.42it/s, Loss=0.1020868, Depth Loss=0.0003287]
Training progress:  84%|████████▎ | 25100/30000 [21:19<03:35, 22.69it/s, Loss=0.1020868, Depth Loss=0.0003287]
Training progress:  84%|████████▎ | 25100/30000 [21:20<03:35, 22.69it/s, Loss=0.0969162, Depth Loss=0.0004096]
Training progress:  84%|████████▎ | 25110/30000 [21:20<03:37, 22.45it/s, Loss=0.0969162, Depth Loss=0.0004096]
Training progress:  84%|████████▎ | 25110/30000 [21:20<03:37, 22.45it/s, Loss=0.0959127, Depth Loss=0.0003636]
Training progress:  84%|████████▎ | 25120/30000 [21:20<03:41, 22.08it/s, Loss=0.0959127, Depth Loss=0.0003636]
Training progress:  84%|████████▎ | 25120/30000 [21:21<03:41, 22.08it/s, Loss=0.0719193, Depth Loss=0.0003102]
Training progress:  84%|████████▍ | 25130/30000 [21:21<03:43, 21.83it/s, Loss=0.0719193, Depth Loss=0.0003102]
Training progress:  84%|████████▍ | 25130/30000 [21:21<03:43, 21.83it/s, Loss=0.0954240, Depth Loss=0.0003650]
Training progress:  84%|████████▍ | 25140/30000 [21:21<03:41, 21.92it/s, Loss=0.0954240, Depth Loss=0.0003650]
Training progress:  84%|████████▍ | 25140/30000 [21:22<03:41, 21.92it/s, Loss=0.0981075, Depth Loss=0.0003185]
Training progress:  84%|████████▍ | 25150/30000 [21:22<03:35, 22.54it/s, Loss=0.0981075, Depth Loss=0.0003185]
Training progress:  84%|████████▍ | 25150/30000 [21:22<03:35, 22.54it/s, Loss=0.1003170, Depth Loss=0.0003049]
Training progress:  84%|████████▍ | 25160/30000 [21:22<03:29, 23.10it/s, Loss=0.1003170, Depth Loss=0.0003049]
Training progress:  84%|████████▍ | 25160/30000 [21:23<03:29, 23.10it/s, Loss=0.0865323, Depth Loss=0.0003018]
Training progress:  84%|████████▍ | 25170/30000 [21:23<03:30, 22.90it/s, Loss=0.0865323, Depth Loss=0.0003018]
Training progress:  84%|████████▍ | 25170/30000 [21:23<03:30, 22.90it/s, Loss=0.1113207, Depth Loss=0.0003675]
Training progress:  84%|████████▍ | 25180/30000 [21:23<03:31, 22.82it/s, Loss=0.1113207, Depth Loss=0.0003675]
Training progress:  84%|████████▍ | 25180/30000 [21:23<03:31, 22.82it/s, Loss=0.0950203, Depth Loss=0.0003238]
Training progress:  84%|████████▍ | 25190/30000 [21:23<03:35, 22.33it/s, Loss=0.0950203, Depth Loss=0.0003238]
Training progress:  84%|████████▍ | 25190/30000 [21:24<03:35, 22.33it/s, Loss=0.0917575, Depth Loss=0.0003491]
Training progress:  84%|████████▍ | 25200/30000 [21:24<03:37, 22.11it/s, Loss=0.0917575, Depth Loss=0.0003491]
Training progress:  84%|████████▍ | 25200/30000 [21:24<03:37, 22.11it/s, Loss=0.0868746, Depth Loss=0.0003688]
Training progress:  84%|████████▍ | 25210/30000 [21:24<03:38, 21.92it/s, Loss=0.0868746, Depth Loss=0.0003688]
Training progress:  84%|████████▍ | 25210/30000 [21:25<03:38, 21.92it/s, Loss=0.0949917, Depth Loss=0.0003336]
Training progress:  84%|████████▍ | 25220/30000 [21:25<03:36, 22.10it/s, Loss=0.0949917, Depth Loss=0.0003336]
Training progress:  84%|████████▍ | 25220/30000 [21:25<03:36, 22.10it/s, Loss=0.0921552, Depth Loss=0.0004124]
Training progress:  84%|████████▍ | 25230/30000 [21:25<03:36, 22.03it/s, Loss=0.0921552, Depth Loss=0.0004124]
Training progress:  84%|████████▍ | 25230/30000 [21:26<03:36, 22.03it/s, Loss=0.0901317, Depth Loss=0.0002883]
Training progress:  84%|████████▍ | 25240/30000 [21:26<03:37, 21.88it/s, Loss=0.0901317, Depth Loss=0.0002883]
Training progress:  84%|████████▍ | 25240/30000 [21:26<03:37, 21.88it/s, Loss=0.1140678, Depth Loss=0.0003703]
Training progress:  84%|████████▍ | 25250/30000 [21:26<03:32, 22.33it/s, Loss=0.1140678, Depth Loss=0.0003703]
Training progress:  84%|████████▍ | 25250/30000 [21:27<03:32, 22.33it/s, Loss=0.0931522, Depth Loss=0.0003786]
Training progress:  84%|████████▍ | 25260/30000 [21:27<03:36, 21.92it/s, Loss=0.0931522, Depth Loss=0.0003786]
Training progress:  84%|████████▍ | 25260/30000 [21:27<03:36, 21.92it/s, Loss=0.1005077, Depth Loss=0.0003193]
Training progress:  84%|████████▍ | 25270/30000 [21:27<03:31, 22.33it/s, Loss=0.1005077, Depth Loss=0.0003193]
Training progress:  84%|████████▍ | 25270/30000 [21:28<03:31, 22.33it/s, Loss=0.1089866, Depth Loss=0.0003013]
Training progress:  84%|████████▍ | 25280/30000 [21:28<03:28, 22.61it/s, Loss=0.1089866, Depth Loss=0.0003013]
Training progress:  84%|████████▍ | 25280/30000 [21:28<03:28, 22.61it/s, Loss=0.0964485, Depth Loss=0.0003621]
Training progress:  84%|████████▍ | 25290/30000 [21:28<03:26, 22.76it/s, Loss=0.0964485, Depth Loss=0.0003621]
Training progress:  84%|████████▍ | 25290/30000 [21:28<03:26, 22.76it/s, Loss=0.1000472, Depth Loss=0.0003584]
Training progress:  84%|████████▍ | 25300/30000 [21:28<03:30, 22.38it/s, Loss=0.1000472, Depth Loss=0.0003584]
Training progress:  84%|████████▍ | 25300/30000 [21:29<03:30, 22.38it/s, Loss=0.1119528, Depth Loss=0.0003731]
Training progress:  84%|████████▍ | 25310/30000 [21:29<03:27, 22.65it/s, Loss=0.1119528, Depth Loss=0.0003731]
Training progress:  84%|████████▍ | 25310/30000 [21:29<03:27, 22.65it/s, Loss=0.1002416, Depth Loss=0.0003207]
Training progress:  84%|████████▍ | 25320/30000 [21:29<03:25, 22.79it/s, Loss=0.1002416, Depth Loss=0.0003207]
Training progress:  84%|████████▍ | 25320/30000 [21:30<03:25, 22.79it/s, Loss=0.0884883, Depth Loss=0.0003118]
Training progress:  84%|████████▍ | 25330/30000 [21:30<03:23, 22.93it/s, Loss=0.0884883, Depth Loss=0.0003118]
Training progress:  84%|████████▍ | 25330/30000 [21:30<03:23, 22.93it/s, Loss=0.0839401, Depth Loss=0.0003018]
Training progress:  84%|████████▍ | 25340/30000 [21:30<03:30, 22.15it/s, Loss=0.0839401, Depth Loss=0.0003018]
Training progress:  84%|████████▍ | 25340/30000 [21:31<03:30, 22.15it/s, Loss=0.0921289, Depth Loss=0.0003605]
Training progress:  84%|████████▍ | 25350/30000 [21:31<03:34, 21.64it/s, Loss=0.0921289, Depth Loss=0.0003605]
Training progress:  84%|████████▍ | 25350/30000 [21:31<03:34, 21.64it/s, Loss=0.1006630, Depth Loss=0.0003489]
Training progress:  85%|████████▍ | 25360/30000 [21:31<03:30, 22.05it/s, Loss=0.1006630, Depth Loss=0.0003489]
Training progress:  85%|████████▍ | 25360/30000 [21:32<03:30, 22.05it/s, Loss=0.0977398, Depth Loss=0.0003183]
Training progress:  85%|████████▍ | 25370/30000 [21:32<03:26, 22.40it/s, Loss=0.0977398, Depth Loss=0.0003183]
Training progress:  85%|████████▍ | 25370/30000 [21:32<03:26, 22.40it/s, Loss=0.0995332, Depth Loss=0.0003030]
Training progress:  85%|████████▍ | 25380/30000 [21:32<03:25, 22.46it/s, Loss=0.0995332, Depth Loss=0.0003030]
Training progress:  85%|████████▍ | 25380/30000 [21:32<03:25, 22.46it/s, Loss=0.0792255, Depth Loss=0.0003655]
Training progress:  85%|████████▍ | 25390/30000 [21:32<03:28, 22.15it/s, Loss=0.0792255, Depth Loss=0.0003655]
Training progress:  85%|████████▍ | 25390/30000 [21:33<03:28, 22.15it/s, Loss=0.0889445, Depth Loss=0.0002976]
Training progress:  85%|████████▍ | 25400/30000 [21:33<03:24, 22.48it/s, Loss=0.0889445, Depth Loss=0.0002976]
Training progress:  85%|████████▍ | 25400/30000 [21:33<03:24, 22.48it/s, Loss=0.0950500, Depth Loss=0.0003114]
Training progress:  85%|████████▍ | 25410/30000 [21:33<03:21, 22.80it/s, Loss=0.0950500, Depth Loss=0.0003114]
Training progress:  85%|████████▍ | 25410/30000 [21:34<03:21, 22.80it/s, Loss=0.0891673, Depth Loss=0.0002711]
Training progress:  85%|████████▍ | 25420/30000 [21:34<03:26, 22.19it/s, Loss=0.0891673, Depth Loss=0.0002711]
Training progress:  85%|████████▍ | 25420/30000 [21:34<03:26, 22.19it/s, Loss=0.0931810, Depth Loss=0.0002742]
Training progress:  85%|████████▍ | 25430/30000 [21:34<03:20, 22.79it/s, Loss=0.0931810, Depth Loss=0.0002742]
Training progress:  85%|████████▍ | 25430/30000 [21:35<03:20, 22.79it/s, Loss=0.0990466, Depth Loss=0.0003511]
Training progress:  85%|████████▍ | 25440/30000 [21:35<03:21, 22.60it/s, Loss=0.0990466, Depth Loss=0.0003511]
Training progress:  85%|████████▍ | 25440/30000 [21:35<03:21, 22.60it/s, Loss=0.0992811, Depth Loss=0.0003139]
Training progress:  85%|████████▍ | 25450/30000 [21:35<03:21, 22.55it/s, Loss=0.0992811, Depth Loss=0.0003139]
Training progress:  85%|████████▍ | 25450/30000 [21:36<03:21, 22.55it/s, Loss=0.0934499, Depth Loss=0.0003242]
Training progress:  85%|████████▍ | 25460/30000 [21:36<03:24, 22.17it/s, Loss=0.0934499, Depth Loss=0.0003242]
Training progress:  85%|████████▍ | 25460/30000 [21:36<03:24, 22.17it/s, Loss=0.1027186, Depth Loss=0.0003809]
Training progress:  85%|████████▍ | 25470/30000 [21:36<03:21, 22.50it/s, Loss=0.1027186, Depth Loss=0.0003809]
Training progress:  85%|████████▍ | 25470/30000 [21:36<03:21, 22.50it/s, Loss=0.1002363, Depth Loss=0.0003874]
Training progress:  85%|████████▍ | 25480/30000 [21:36<03:20, 22.54it/s, Loss=0.1002363, Depth Loss=0.0003874]
Training progress:  85%|████████▍ | 25480/30000 [21:37<03:20, 22.54it/s, Loss=0.0830013, Depth Loss=0.0005241]
Training progress:  85%|████████▍ | 25490/30000 [21:37<03:24, 22.05it/s, Loss=0.0830013, Depth Loss=0.0005241]
Training progress:  85%|████████▍ | 25490/30000 [21:37<03:24, 22.05it/s, Loss=0.0893571, Depth Loss=0.0004480]
Training progress:  85%|████████▌ | 25500/30000 [21:37<03:19, 22.56it/s, Loss=0.0893571, Depth Loss=0.0004480]
Training progress:  85%|████████▌ | 25500/30000 [21:38<03:19, 22.56it/s, Loss=0.0860116, Depth Loss=0.0003822]
Training progress:  85%|████████▌ | 25510/30000 [21:38<03:21, 22.26it/s, Loss=0.0860116, Depth Loss=0.0003822]
Training progress:  85%|████████▌ | 25510/30000 [21:38<03:21, 22.26it/s, Loss=0.0893981, Depth Loss=0.0003173]
Training progress:  85%|████████▌ | 25520/30000 [21:38<03:20, 22.35it/s, Loss=0.0893981, Depth Loss=0.0003173]
Training progress:  85%|████████▌ | 25520/30000 [21:39<03:20, 22.35it/s, Loss=0.1256569, Depth Loss=0.0003812]
Training progress:  85%|████████▌ | 25530/30000 [21:39<03:19, 22.41it/s, Loss=0.1256569, Depth Loss=0.0003812]
Training progress:  85%|████████▌ | 25530/30000 [21:39<03:19, 22.41it/s, Loss=0.0976439, Depth Loss=0.0003311]
Training progress:  85%|████████▌ | 25540/30000 [21:39<03:20, 22.28it/s, Loss=0.0976439, Depth Loss=0.0003311]
Training progress:  85%|████████▌ | 25540/30000 [21:40<03:20, 22.28it/s, Loss=0.0907857, Depth Loss=0.0003132]
Training progress:  85%|████████▌ | 25550/30000 [21:40<03:17, 22.57it/s, Loss=0.0907857, Depth Loss=0.0003132]
Training progress:  85%|████████▌ | 25550/30000 [21:40<03:17, 22.57it/s, Loss=0.0987465, Depth Loss=0.0003013]
Training progress:  85%|████████▌ | 25560/30000 [21:40<03:17, 22.46it/s, Loss=0.0987465, Depth Loss=0.0003013]
Training progress:  85%|████████▌ | 25560/30000 [21:40<03:17, 22.46it/s, Loss=0.0926197, Depth Loss=0.0003421]
Training progress:  85%|████████▌ | 25570/30000 [21:40<03:16, 22.58it/s, Loss=0.0926197, Depth Loss=0.0003421]
Training progress:  85%|████████▌ | 25570/30000 [21:41<03:16, 22.58it/s, Loss=0.0877998, Depth Loss=0.0003710]
Training progress:  85%|████████▌ | 25580/30000 [21:41<03:18, 22.24it/s, Loss=0.0877998, Depth Loss=0.0003710]
Training progress:  85%|████████▌ | 25580/30000 [21:41<03:18, 22.24it/s, Loss=0.0972700, Depth Loss=0.0003831]
Training progress:  85%|████████▌ | 25590/30000 [21:41<03:17, 22.30it/s, Loss=0.0972700, Depth Loss=0.0003831]
Training progress:  85%|████████▌ | 25590/30000 [21:42<03:17, 22.30it/s, Loss=0.0853382, Depth Loss=0.0002914]
Training progress:  85%|████████▌ | 25600/30000 [21:42<03:19, 22.05it/s, Loss=0.0853382, Depth Loss=0.0002914]
Training progress:  85%|████████▌ | 25600/30000 [21:42<03:19, 22.05it/s, Loss=0.0847393, Depth Loss=0.0003192]
Training progress:  85%|████████▌ | 25610/30000 [21:42<03:14, 22.59it/s, Loss=0.0847393, Depth Loss=0.0003192]
Training progress:  85%|████████▌ | 25610/30000 [21:43<03:14, 22.59it/s, Loss=0.0998026, Depth Loss=0.0003150]
Training progress:  85%|████████▌ | 25620/30000 [21:43<03:13, 22.60it/s, Loss=0.0998026, Depth Loss=0.0003150]
Training progress:  85%|████████▌ | 25620/30000 [21:43<03:13, 22.60it/s, Loss=0.1069598, Depth Loss=0.0003927]
Training progress:  85%|████████▌ | 25630/30000 [21:43<03:16, 22.29it/s, Loss=0.1069598, Depth Loss=0.0003927]
Training progress:  85%|████████▌ | 25630/30000 [21:44<03:16, 22.29it/s, Loss=0.0892498, Depth Loss=0.0002747]
Training progress:  85%|████████▌ | 25640/30000 [21:44<03:12, 22.62it/s, Loss=0.0892498, Depth Loss=0.0002747]
Training progress:  85%|████████▌ | 25640/30000 [21:44<03:12, 22.62it/s, Loss=0.0985606, Depth Loss=0.0003014]
Training progress:  86%|████████▌ | 25650/30000 [21:44<03:15, 22.30it/s, Loss=0.0985606, Depth Loss=0.0003014]
Training progress:  86%|████████▌ | 25650/30000 [21:44<03:15, 22.30it/s, Loss=0.0953592, Depth Loss=0.0003641]
Training progress:  86%|████████▌ | 25660/30000 [21:44<03:14, 22.33it/s, Loss=0.0953592, Depth Loss=0.0003641]
Training progress:  86%|████████▌ | 25660/30000 [21:45<03:14, 22.33it/s, Loss=0.1033489, Depth Loss=0.0002872]
Training progress:  86%|████████▌ | 25670/30000 [21:45<03:13, 22.35it/s, Loss=0.1033489, Depth Loss=0.0002872]
Training progress:  86%|████████▌ | 25670/30000 [21:45<03:13, 22.35it/s, Loss=0.0984578, Depth Loss=0.0002981]
Training progress:  86%|████████▌ | 25680/30000 [21:45<03:12, 22.46it/s, Loss=0.0984578, Depth Loss=0.0002981]
Training progress:  86%|████████▌ | 25680/30000 [21:46<03:12, 22.46it/s, Loss=0.1150662, Depth Loss=0.0003755]
Training progress:  86%|████████▌ | 25690/30000 [21:46<03:09, 22.75it/s, Loss=0.1150662, Depth Loss=0.0003755]
Training progress:  86%|████████▌ | 25690/30000 [21:46<03:09, 22.75it/s, Loss=0.0974850, Depth Loss=0.0003984]
Training progress:  86%|████████▌ | 25700/30000 [21:46<03:06, 23.06it/s, Loss=0.0974850, Depth Loss=0.0003984]
Training progress:  86%|████████▌ | 25700/30000 [21:47<03:06, 23.06it/s, Loss=0.0852360, Depth Loss=0.0003880]
Training progress:  86%|████████▌ | 25710/30000 [21:47<03:14, 22.09it/s, Loss=0.0852360, Depth Loss=0.0003880]
Training progress:  86%|████████▌ | 25710/30000 [21:47<03:14, 22.09it/s, Loss=0.0912211, Depth Loss=0.0003266]
