nohup: ignoring input
Training progress:  78%|███████▊  | 47080/60000 [37:29<08:18, 25.91it/s, Loss=0.0951001, Depth Loss=0.0003064]
Training progress:  78%|███████▊  | 47080/60000 [37:29<08:18, 25.91it/s, Loss=0.0738135, Depth Loss=0.0003511]
Training progress:  78%|███████▊  | 47090/60000 [37:29<08:14, 26.11it/s, Loss=0.0738135, Depth Loss=0.0003511]
Training progress:  78%|███████▊  | 47090/60000 [37:30<08:14, 26.11it/s, Loss=0.0782343, Depth Loss=0.0003069]
Training progress:  78%|███████▊  | 47100/60000 [37:30<08:06, 26.52it/s, Loss=0.0782343, Depth Loss=0.0003069]
Training progress:  78%|███████▊  | 47100/60000 [37:30<08:06, 26.52it/s, Loss=0.0723732, Depth Loss=0.0002736]
Training progress:  79%|███████▊  | 47110/60000 [37:30<08:18, 25.87it/s, Loss=0.0723732, Depth Loss=0.0002736]
Training progress:  79%|███████▊  | 47110/60000 [37:31<08:18, 25.87it/s, Loss=0.0781625, Depth Loss=0.0003065]
Training progress:  79%|███████▊  | 47120/60000 [37:31<08:24, 25.51it/s, Loss=0.0781625, Depth Loss=0.0003065]
Training progress:  79%|███████▊  | 47120/60000 [37:31<08:24, 25.51it/s, Loss=0.0741193, Depth Loss=0.0002814]
Training progress:  79%|███████▊  | 47130/60000 [37:31<08:20, 25.73it/s, Loss=0.0741193, Depth Loss=0.0002814]
Training progress:  79%|███████▊  | 47130/60000 [37:31<08:20, 25.73it/s, Loss=0.0661061, Depth Loss=0.0003405]
Training progress:  79%|███████▊  | 47140/60000 [37:31<08:13, 26.06it/s, Loss=0.0661061, Depth Loss=0.0003405]
Training progress:  79%|███████▊  | 47140/60000 [37:32<08:13, 26.06it/s, Loss=0.0714468, Depth Loss=0.0002518]
Training progress:  79%|███████▊  | 47150/60000 [37:32<08:17, 25.84it/s, Loss=0.0714468, Depth Loss=0.0002518]
Training progress:  79%|███████▊  | 47150/60000 [37:32<08:17, 25.84it/s, Loss=0.0742431, Depth Loss=0.0003685]
Training progress:  79%|███████▊  | 47160/60000 [37:32<08:28, 25.26it/s, Loss=0.0742431, Depth Loss=0.0003685]
Training progress:  79%|███████▊  | 47160/60000 [37:33<08:28, 25.26it/s, Loss=0.0826639, Depth Loss=0.0003110]
Training progress:  79%|███████▊  | 47170/60000 [37:33<08:18, 25.73it/s, Loss=0.0826639, Depth Loss=0.0003110]
Training progress:  79%|███████▊  | 47170/60000 [37:33<08:18, 25.73it/s, Loss=0.0666353, Depth Loss=0.0002691]
Training progress:  79%|███████▊  | 47180/60000 [37:33<08:17, 25.77it/s, Loss=0.0666353, Depth Loss=0.0002691]
Training progress:  79%|███████▊  | 47180/60000 [37:33<08:17, 25.77it/s, Loss=0.0764664, Depth Loss=0.0002817]
Training progress:  79%|███████▊  | 47190/60000 [37:33<08:16, 25.80it/s, Loss=0.0764664, Depth Loss=0.0002817]
Training progress:  79%|███████▊  | 47190/60000 [37:34<08:16, 25.80it/s, Loss=0.0689296, Depth Loss=0.0002778]
Training progress:  79%|███████▊  | 47200/60000 [37:34<08:21, 25.53it/s, Loss=0.0689296, Depth Loss=0.0002778]
Training progress:  79%|███████▊  | 47200/60000 [37:34<08:21, 25.53it/s, Loss=0.0699322, Depth Loss=0.0003131]
Training progress:  79%|███████▊  | 47210/60000 [37:34<08:16, 25.74it/s, Loss=0.0699322, Depth Loss=0.0003131]
Training progress:  79%|███████▊  | 47210/60000 [37:35<08:16, 25.74it/s, Loss=0.0771742, Depth Loss=0.0002674]
Training progress:  79%|███████▊  | 47220/60000 [37:35<08:14, 25.85it/s, Loss=0.0771742, Depth Loss=0.0002674]
Training progress:  79%|███████▊  | 47220/60000 [37:35<08:14, 25.85it/s, Loss=0.0757979, Depth Loss=0.0002373]
Training progress:  79%|███████▊  | 47230/60000 [37:35<08:11, 25.97it/s, Loss=0.0757979, Depth Loss=0.0002373]
Training progress:  79%|███████▊  | 47230/60000 [37:35<08:11, 25.97it/s, Loss=0.0691521, Depth Loss=0.0002533]
Training progress:  79%|███████▊  | 47240/60000 [37:35<08:02, 26.45it/s, Loss=0.0691521, Depth Loss=0.0002533]
Training progress:  79%|███████▊  | 47240/60000 [37:36<08:02, 26.45it/s, Loss=0.0724065, Depth Loss=0.0003011]
Training progress:  79%|███████▉  | 47250/60000 [37:36<08:07, 26.14it/s, Loss=0.0724065, Depth Loss=0.0003011]
Training progress:  79%|███████▉  | 47250/60000 [37:36<08:07, 26.14it/s, Loss=0.0688389, Depth Loss=0.0002714]
Training progress:  79%|███████▉  | 47260/60000 [37:36<08:14, 25.76it/s, Loss=0.0688389, Depth Loss=0.0002714]
Training progress:  79%|███████▉  | 47260/60000 [37:36<08:14, 25.76it/s, Loss=0.0692795, Depth Loss=0.0002701]
Training progress:  79%|███████▉  | 47270/60000 [37:36<08:05, 26.25it/s, Loss=0.0692795, Depth Loss=0.0002701]
Training progress:  79%|███████▉  | 47270/60000 [37:37<08:05, 26.25it/s, Loss=0.0922880, Depth Loss=0.0003771]
Training progress:  79%|███████▉  | 47280/60000 [37:37<07:54, 26.81it/s, Loss=0.0922880, Depth Loss=0.0003771]
Training progress:  79%|███████▉  | 47280/60000 [37:37<07:54, 26.81it/s, Loss=0.0716324, Depth Loss=0.0003193]
Training progress:  79%|███████▉  | 47290/60000 [37:37<07:49, 27.05it/s, Loss=0.0716324, Depth Loss=0.0003193]
Training progress:  79%|███████▉  | 47290/60000 [37:38<07:49, 27.05it/s, Loss=0.0730618, Depth Loss=0.0003152]
Training progress:  79%|███████▉  | 47300/60000 [37:38<07:56, 26.68it/s, Loss=0.0730618, Depth Loss=0.0003152]
Training progress:  79%|███████▉  | 47300/60000 [37:38<07:56, 26.68it/s, Loss=0.0687070, Depth Loss=0.0002508]
Training progress:  79%|███████▉  | 47310/60000 [37:38<07:58, 26.53it/s, Loss=0.0687070, Depth Loss=0.0002508]
Training progress:  79%|███████▉  | 47310/60000 [37:38<07:58, 26.53it/s, Loss=0.0807433, Depth Loss=0.0003238]
Training progress:  79%|███████▉  | 47320/60000 [37:38<07:56, 26.62it/s, Loss=0.0807433, Depth Loss=0.0003238]
Training progress:  79%|███████▉  | 47320/60000 [37:39<07:56, 26.62it/s, Loss=0.0591309, Depth Loss=0.0002822]
Training progress:  79%|███████▉  | 47330/60000 [37:39<07:53, 26.78it/s, Loss=0.0591309, Depth Loss=0.0002822]
Training progress:  79%|███████▉  | 47330/60000 [37:39<07:53, 26.78it/s, Loss=0.0703326, Depth Loss=0.0003227]
Training progress:  79%|███████▉  | 47340/60000 [37:39<08:00, 26.33it/s, Loss=0.0703326, Depth Loss=0.0003227]
Training progress:  79%|███████▉  | 47340/60000 [37:39<08:00, 26.33it/s, Loss=0.1005855, Depth Loss=0.0003797]
Training progress:  79%|███████▉  | 47350/60000 [37:39<08:10, 25.80it/s, Loss=0.1005855, Depth Loss=0.0003797]
Training progress:  79%|███████▉  | 47350/60000 [37:40<08:10, 25.80it/s, Loss=0.0818520, Depth Loss=0.0002782]
Training progress:  79%|███████▉  | 47360/60000 [37:40<08:07, 25.93it/s, Loss=0.0818520, Depth Loss=0.0002782]
Training progress:  79%|███████▉  | 47360/60000 [37:40<08:07, 25.93it/s, Loss=0.0716974, Depth Loss=0.0003030]
Training progress:  79%|███████▉  | 47370/60000 [37:40<08:13, 25.60it/s, Loss=0.0716974, Depth Loss=0.0003030]
Training progress:  79%|███████▉  | 47370/60000 [37:41<08:13, 25.60it/s, Loss=0.0732705, Depth Loss=0.0002743]
Training progress:  79%|███████▉  | 47380/60000 [37:41<08:17, 25.36it/s, Loss=0.0732705, Depth Loss=0.0002743]
Training progress:  79%|███████▉  | 47380/60000 [37:41<08:17, 25.36it/s, Loss=0.0825706, Depth Loss=0.0002448]
Training progress:  79%|███████▉  | 47390/60000 [37:41<08:06, 25.91it/s, Loss=0.0825706, Depth Loss=0.0002448]
Training progress:  79%|███████▉  | 47390/60000 [37:41<08:06, 25.91it/s, Loss=0.0875952, Depth Loss=0.0004107]
Training progress:  79%|███████▉  | 47400/60000 [37:41<08:01, 26.17it/s, Loss=0.0875952, Depth Loss=0.0004107]
Training progress:  79%|███████▉  | 47400/60000 [37:42<08:01, 26.17it/s, Loss=0.0780226, Depth Loss=0.0002938]
Training progress:  79%|███████▉  | 47410/60000 [37:42<08:09, 25.69it/s, Loss=0.0780226, Depth Loss=0.0002938]
Training progress:  79%|███████▉  | 47410/60000 [37:42<08:09, 25.69it/s, Loss=0.0792178, Depth Loss=0.0002705]
Training progress:  79%|███████▉  | 47420/60000 [37:42<07:56, 26.41it/s, Loss=0.0792178, Depth Loss=0.0002705]
Training progress:  79%|███████▉  | 47420/60000 [37:43<07:56, 26.41it/s, Loss=0.0644384, Depth Loss=0.0002680]
Training progress:  79%|███████▉  | 47430/60000 [37:43<08:01, 26.11it/s, Loss=0.0644384, Depth Loss=0.0002680]
Training progress:  79%|███████▉  | 47430/60000 [37:43<08:01, 26.11it/s, Loss=0.0719302, Depth Loss=0.0003643]
Training progress:  79%|███████▉  | 47440/60000 [37:43<08:04, 25.94it/s, Loss=0.0719302, Depth Loss=0.0003643]
Training progress:  79%|███████▉  | 47440/60000 [37:43<08:04, 25.94it/s, Loss=0.0725189, Depth Loss=0.0003822]
Training progress:  79%|███████▉  | 47450/60000 [37:43<07:56, 26.32it/s, Loss=0.0725189, Depth Loss=0.0003822]
Training progress:  79%|███████▉  | 47450/60000 [37:44<07:56, 26.32it/s, Loss=0.0739472, Depth Loss=0.0003477]
Training progress:  79%|███████▉  | 47460/60000 [37:44<07:58, 26.20it/s, Loss=0.0739472, Depth Loss=0.0003477]
Training progress:  79%|███████▉  | 47460/60000 [37:44<07:58, 26.20it/s, Loss=0.0764036, Depth Loss=0.0002835]
Training progress:  79%|███████▉  | 47470/60000 [37:44<07:57, 26.27it/s, Loss=0.0764036, Depth Loss=0.0002835]
Training progress:  79%|███████▉  | 47470/60000 [37:44<07:57, 26.27it/s, Loss=0.0685968, Depth Loss=0.0003797]
Training progress:  79%|███████▉  | 47480/60000 [37:44<08:06, 25.72it/s, Loss=0.0685968, Depth Loss=0.0003797]
Training progress:  79%|███████▉  | 47480/60000 [37:45<08:06, 25.72it/s, Loss=0.0710178, Depth Loss=0.0003213]
Training progress:  79%|███████▉  | 47490/60000 [37:45<08:06, 25.72it/s, Loss=0.0710178, Depth Loss=0.0003213]
Training progress:  79%|███████▉  | 47490/60000 [37:45<08:06, 25.72it/s, Loss=0.0846452, Depth Loss=0.0003744]
Training progress:  79%|███████▉  | 47500/60000 [37:45<07:51, 26.50it/s, Loss=0.0846452, Depth Loss=0.0003744]
Training progress:  79%|███████▉  | 47500/60000 [37:46<07:51, 26.50it/s, Loss=0.0873173, Depth Loss=0.0002768]
Training progress:  79%|███████▉  | 47510/60000 [37:46<07:48, 26.69it/s, Loss=0.0873173, Depth Loss=0.0002768]
Training progress:  79%|███████▉  | 47510/60000 [37:46<07:48, 26.69it/s, Loss=0.0753795, Depth Loss=0.0002488]
Training progress:  79%|███████▉  | 47520/60000 [37:46<07:49, 26.56it/s, Loss=0.0753795, Depth Loss=0.0002488]
Training progress:  79%|███████▉  | 47520/60000 [37:46<07:49, 26.56it/s, Loss=0.0711609, Depth Loss=0.0002445]
Training progress:  79%|███████▉  | 47530/60000 [37:46<07:54, 26.27it/s, Loss=0.0711609, Depth Loss=0.0002445]
Training progress:  79%|███████▉  | 47530/60000 [37:47<07:54, 26.27it/s, Loss=0.0903474, Depth Loss=0.0003168]
Training progress:  79%|███████▉  | 47540/60000 [37:47<07:53, 26.32it/s, Loss=0.0903474, Depth Loss=0.0003168]
Training progress:  79%|███████▉  | 47540/60000 [37:47<07:53, 26.32it/s, Loss=0.0716482, Depth Loss=0.0002287]
Training progress:  79%|███████▉  | 47550/60000 [37:47<07:40, 27.02it/s, Loss=0.0716482, Depth Loss=0.0002287]
Training progress:  79%|███████▉  | 47550/60000 [37:47<07:40, 27.02it/s, Loss=0.0675667, Depth Loss=0.0002557]
Training progress:  79%|███████▉  | 47560/60000 [37:47<07:50, 26.42it/s, Loss=0.0675667, Depth Loss=0.0002557]
Training progress:  79%|███████▉  | 47560/60000 [37:48<07:50, 26.42it/s, Loss=0.0624285, Depth Loss=0.0003738]
Training progress:  79%|███████▉  | 47570/60000 [37:48<07:51, 26.38it/s, Loss=0.0624285, Depth Loss=0.0003738]
Training progress:  79%|███████▉  | 47570/60000 [37:48<07:51, 26.38it/s, Loss=0.0848361, Depth Loss=0.0002987]
Training progress:  79%|███████▉  | 47580/60000 [37:48<07:46, 26.60it/s, Loss=0.0848361, Depth Loss=0.0002987]
Training progress:  79%|███████▉  | 47580/60000 [37:49<07:46, 26.60it/s, Loss=0.0749741, Depth Loss=0.0002555]
Training progress:  79%|███████▉  | 47590/60000 [37:49<07:53, 26.22it/s, Loss=0.0749741, Depth Loss=0.0002555]
Training progress:  79%|███████▉  | 47590/60000 [37:49<07:53, 26.22it/s, Loss=0.0704491, Depth Loss=0.0002408]
Training progress:  79%|███████▉  | 47600/60000 [37:49<07:50, 26.36it/s, Loss=0.0704491, Depth Loss=0.0002408]
Training progress:  79%|███████▉  | 47600/60000 [37:49<07:50, 26.36it/s, Loss=0.0812246, Depth Loss=0.0003017]
Training progress:  79%|███████▉  | 47610/60000 [37:49<07:44, 26.68it/s, Loss=0.0812246, Depth Loss=0.0003017]
Training progress:  79%|███████▉  | 47610/60000 [37:50<07:44, 26.68it/s, Loss=0.0693324, Depth Loss=0.0003087]
Training progress:  79%|███████▉  | 47620/60000 [37:50<07:53, 26.15it/s, Loss=0.0693324, Depth Loss=0.0003087]
Training progress:  79%|███████▉  | 47620/60000 [37:50<07:53, 26.15it/s, Loss=0.0684957, Depth Loss=0.0002195]
Training progress:  79%|███████▉  | 47630/60000 [37:50<07:54, 26.10it/s, Loss=0.0684957, Depth Loss=0.0002195]
Training progress:  79%|███████▉  | 47630/60000 [37:50<07:54, 26.10it/s, Loss=0.0750606, Depth Loss=0.0002566]
Training progress:  79%|███████▉  | 47640/60000 [37:50<07:49, 26.31it/s, Loss=0.0750606, Depth Loss=0.0002566]
Training progress:  79%|███████▉  | 47640/60000 [37:51<07:49, 26.31it/s, Loss=0.0677985, Depth Loss=0.0002639]
Training progress:  79%|███████▉  | 47650/60000 [37:51<07:44, 26.61it/s, Loss=0.0677985, Depth Loss=0.0002639]
Training progress:  79%|███████▉  | 47650/60000 [37:51<07:44, 26.61it/s, Loss=0.0834680, Depth Loss=0.0002927]
Training progress:  79%|███████▉  | 47660/60000 [37:51<07:43, 26.63it/s, Loss=0.0834680, Depth Loss=0.0002927]
Training progress:  79%|███████▉  | 47660/60000 [37:52<07:43, 26.63it/s, Loss=0.0781629, Depth Loss=0.0002905]
Training progress:  79%|███████▉  | 47670/60000 [37:52<07:39, 26.86it/s, Loss=0.0781629, Depth Loss=0.0002905]
Training progress:  79%|███████▉  | 47670/60000 [37:52<07:39, 26.86it/s, Loss=0.0655253, Depth Loss=0.0002688]
Training progress:  79%|███████▉  | 47680/60000 [37:52<07:49, 26.22it/s, Loss=0.0655253, Depth Loss=0.0002688]
Training progress:  79%|███████▉  | 47680/60000 [37:52<07:49, 26.22it/s, Loss=0.0694545, Depth Loss=0.0002526]
Training progress:  79%|███████▉  | 47690/60000 [37:52<07:49, 26.22it/s, Loss=0.0694545, Depth Loss=0.0002526]
Training progress:  79%|███████▉  | 47690/60000 [37:53<07:49, 26.22it/s, Loss=0.0672783, Depth Loss=0.0002483]
Training progress:  80%|███████▉  | 47700/60000 [37:53<07:46, 26.39it/s, Loss=0.0672783, Depth Loss=0.0002483]
Training progress:  80%|███████▉  | 47700/60000 [37:53<07:46, 26.39it/s, Loss=0.0809954, Depth Loss=0.0003085]
Training progress:  80%|███████▉  | 47710/60000 [37:53<07:45, 26.38it/s, Loss=0.0809954, Depth Loss=0.0003085]
Training progress:  80%|███████▉  | 47710/60000 [37:54<07:45, 26.38it/s, Loss=0.0796717, Depth Loss=0.0002597]
Training progress:  80%|███████▉  | 47720/60000 [37:54<07:47, 26.29it/s, Loss=0.0796717, Depth Loss=0.0002597]
Training progress:  80%|███████▉  | 47720/60000 [37:54<07:47, 26.29it/s, Loss=0.0956139, Depth Loss=0.0003263]
Training progress:  80%|███████▉  | 47730/60000 [37:54<07:44, 26.41it/s, Loss=0.0956139, Depth Loss=0.0003263]
Training progress:  80%|███████▉  | 47730/60000 [37:54<07:44, 26.41it/s, Loss=0.0725652, Depth Loss=0.0002703]
Training progress:  80%|███████▉  | 47740/60000 [37:54<07:38, 26.71it/s, Loss=0.0725652, Depth Loss=0.0002703]
Training progress:  80%|███████▉  | 47740/60000 [37:55<07:38, 26.71it/s, Loss=0.0776564, Depth Loss=0.0002334]
Training progress:  80%|███████▉  | 47750/60000 [37:55<07:36, 26.81it/s, Loss=0.0776564, Depth Loss=0.0002334]
Training progress:  80%|███████▉  | 47750/60000 [37:55<07:36, 26.81it/s, Loss=0.0805244, Depth Loss=0.0003274]
Training progress:  80%|███████▉  | 47760/60000 [37:55<07:38, 26.71it/s, Loss=0.0805244, Depth Loss=0.0003274]
Training progress:  80%|███████▉  | 47760/60000 [37:55<07:38, 26.71it/s, Loss=0.0942805, Depth Loss=0.0003060]
Training progress:  80%|███████▉  | 47770/60000 [37:55<07:30, 27.15it/s, Loss=0.0942805, Depth Loss=0.0003060]
Training progress:  80%|███████▉  | 47770/60000 [37:56<07:30, 27.15it/s, Loss=0.0712964, Depth Loss=0.0002732]
Training progress:  80%|███████▉  | 47780/60000 [37:56<07:38, 26.65it/s, Loss=0.0712964, Depth Loss=0.0002732]
Training progress:  80%|███████▉  | 47780/60000 [37:56<07:38, 26.65it/s, Loss=0.0685046, Depth Loss=0.0002379]
Training progress:  80%|███████▉  | 47790/60000 [37:56<07:29, 27.17it/s, Loss=0.0685046, Depth Loss=0.0002379]
Training progress:  80%|███████▉  | 47790/60000 [37:56<07:29, 27.17it/s, Loss=0.0687542, Depth Loss=0.0002586]
Training progress:  80%|███████▉  | 47800/60000 [37:56<07:35, 26.78it/s, Loss=0.0687542, Depth Loss=0.0002586]
Training progress:  80%|███████▉  | 47800/60000 [37:57<07:35, 26.78it/s, Loss=0.0711249, Depth Loss=0.0002438]
Training progress:  80%|███████▉  | 47810/60000 [37:57<07:40, 26.46it/s, Loss=0.0711249, Depth Loss=0.0002438]
Training progress:  80%|███████▉  | 47810/60000 [37:57<07:40, 26.46it/s, Loss=0.0769297, Depth Loss=0.0002750]
Training progress:  80%|███████▉  | 47820/60000 [37:57<07:32, 26.90it/s, Loss=0.0769297, Depth Loss=0.0002750]
Training progress:  80%|███████▉  | 47820/60000 [37:58<07:32, 26.90it/s, Loss=0.0728207, Depth Loss=0.0002366]
Training progress:  80%|███████▉  | 47830/60000 [37:58<07:42, 26.31it/s, Loss=0.0728207, Depth Loss=0.0002366]
Training progress:  80%|███████▉  | 47830/60000 [37:58<07:42, 26.31it/s, Loss=0.0909658, Depth Loss=0.0003038]
Training progress:  80%|███████▉  | 47840/60000 [37:58<07:55, 25.56it/s, Loss=0.0909658, Depth Loss=0.0003038]
Training progress:  80%|███████▉  | 47840/60000 [37:58<07:55, 25.56it/s, Loss=0.0639487, Depth Loss=0.0002933]
Training progress:  80%|███████▉  | 47850/60000 [37:58<07:45, 26.12it/s, Loss=0.0639487, Depth Loss=0.0002933]
Training progress:  80%|███████▉  | 47850/60000 [37:59<07:45, 26.12it/s, Loss=0.0724461, Depth Loss=0.0002503]
Training progress:  80%|███████▉  | 47860/60000 [37:59<07:47, 25.94it/s, Loss=0.0724461, Depth Loss=0.0002503]
Training progress:  80%|███████▉  | 47860/60000 [37:59<07:47, 25.94it/s, Loss=0.1019475, Depth Loss=0.0003191]
Training progress:  80%|███████▉  | 47870/60000 [37:59<07:46, 26.01it/s, Loss=0.1019475, Depth Loss=0.0003191]
Training progress:  80%|███████▉  | 47870/60000 [38:00<07:46, 26.01it/s, Loss=0.0718186, Depth Loss=0.0003884]
Training progress:  80%|███████▉  | 47880/60000 [38:00<07:45, 26.05it/s, Loss=0.0718186, Depth Loss=0.0003884]
Training progress:  80%|███████▉  | 47880/60000 [38:00<07:45, 26.05it/s, Loss=0.0709148, Depth Loss=0.0002598]
Training progress:  80%|███████▉  | 47890/60000 [38:00<07:44, 26.05it/s, Loss=0.0709148, Depth Loss=0.0002598]
Training progress:  80%|███████▉  | 47890/60000 [38:00<07:44, 26.05it/s, Loss=0.0643556, Depth Loss=0.0002483]
Training progress:  80%|███████▉  | 47900/60000 [38:00<07:42, 26.19it/s, Loss=0.0643556, Depth Loss=0.0002483]
Training progress:  80%|███████▉  | 47900/60000 [38:01<07:42, 26.19it/s, Loss=0.0728646, Depth Loss=0.0002873]
Training progress:  80%|███████▉  | 47910/60000 [38:01<07:40, 26.23it/s, Loss=0.0728646, Depth Loss=0.0002873]
Training progress:  80%|███████▉  | 47910/60000 [38:01<07:40, 26.23it/s, Loss=0.0736330, Depth Loss=0.0002803]
Training progress:  80%|███████▉  | 47920/60000 [38:01<07:44, 26.01it/s, Loss=0.0736330, Depth Loss=0.0002803]
Training progress:  80%|███████▉  | 47920/60000 [38:01<07:44, 26.01it/s, Loss=0.0859068, Depth Loss=0.0002885]
Training progress:  80%|███████▉  | 47930/60000 [38:01<07:31, 26.72it/s, Loss=0.0859068, Depth Loss=0.0002885]
Training progress:  80%|███████▉  | 47930/60000 [38:02<07:31, 26.72it/s, Loss=0.0693044, Depth Loss=0.0002346]
Training progress:  80%|███████▉  | 47940/60000 [38:02<07:34, 26.52it/s, Loss=0.0693044, Depth Loss=0.0002346]
Training progress:  80%|███████▉  | 47940/60000 [38:02<07:34, 26.52it/s, Loss=0.0774993, Depth Loss=0.0002703]
Training progress:  80%|███████▉  | 47950/60000 [38:02<07:40, 26.18it/s, Loss=0.0774993, Depth Loss=0.0002703]
Training progress:  80%|███████▉  | 47950/60000 [38:03<07:40, 26.18it/s, Loss=0.0833372, Depth Loss=0.0002653]
Training progress:  80%|███████▉  | 47960/60000 [38:03<07:41, 26.09it/s, Loss=0.0833372, Depth Loss=0.0002653]
Training progress:  80%|███████▉  | 47960/60000 [38:03<07:41, 26.09it/s, Loss=0.0896807, Depth Loss=0.0002828]
Training progress:  80%|███████▉  | 47970/60000 [38:03<07:37, 26.30it/s, Loss=0.0896807, Depth Loss=0.0002828]
Training progress:  80%|███████▉  | 47970/60000 [38:03<07:37, 26.30it/s, Loss=0.0729343, Depth Loss=0.0002879]
Training progress:  80%|███████▉  | 47980/60000 [38:03<07:33, 26.49it/s, Loss=0.0729343, Depth Loss=0.0002879]
Training progress:  80%|███████▉  | 47980/60000 [38:04<07:33, 26.49it/s, Loss=0.1081684, Depth Loss=0.0003684]
Training progress:  80%|███████▉  | 47990/60000 [38:04<07:42, 25.96it/s, Loss=0.1081684, Depth Loss=0.0003684]
Training progress:  80%|███████▉  | 47990/60000 [38:04<07:42, 25.96it/s, Loss=0.0746263, Depth Loss=0.0002223]
Training progress:  80%|████████  | 48000/60000 [38:04<07:44, 25.84it/s, Loss=0.0746263, Depth Loss=0.0002223]
Training progress:  80%|████████  | 48000/60000 [38:05<07:44, 25.84it/s, Loss=0.0725638, Depth Loss=0.0002438]
Training progress:  80%|████████  | 48010/60000 [38:05<07:58, 25.04it/s, Loss=0.0725638, Depth Loss=0.0002438]
Training progress:  80%|████████  | 48010/60000 [38:05<07:58, 25.04it/s, Loss=0.0661869, Depth Loss=0.0003535]
Training progress:  80%|████████  | 48020/60000 [38:05<07:48, 25.57it/s, Loss=0.0661869, Depth Loss=0.0003535]
Training progress:  80%|████████  | 48020/60000 [38:05<07:48, 25.57it/s, Loss=0.0637198, Depth Loss=0.0002994]
Training progress:  80%|████████  | 48030/60000 [38:05<07:42, 25.86it/s, Loss=0.0637198, Depth Loss=0.0002994]
Training progress:  80%|████████  | 48030/60000 [38:06<07:42, 25.86it/s, Loss=0.0708219, Depth Loss=0.0002927]
Training progress:  80%|████████  | 48040/60000 [38:06<07:56, 25.10it/s, Loss=0.0708219, Depth Loss=0.0002927]
Training progress:  80%|████████  | 48040/60000 [38:06<07:56, 25.10it/s, Loss=0.0697495, Depth Loss=0.0003326]
Training progress:  80%|████████  | 48050/60000 [38:06<07:49, 25.44it/s, Loss=0.0697495, Depth Loss=0.0003326]
Training progress:  80%|████████  | 48050/60000 [38:07<07:49, 25.44it/s, Loss=0.0793589, Depth Loss=0.0002836]
Training progress:  80%|████████  | 48060/60000 [38:07<07:41, 25.86it/s, Loss=0.0793589, Depth Loss=0.0002836]
Training progress:  80%|████████  | 48060/60000 [38:07<07:41, 25.86it/s, Loss=0.0602457, Depth Loss=0.0003104]
Training progress:  80%|████████  | 48070/60000 [38:07<07:37, 26.09it/s, Loss=0.0602457, Depth Loss=0.0003104]
Training progress:  80%|████████  | 48070/60000 [38:07<07:37, 26.09it/s, Loss=0.0699068, Depth Loss=0.0002291]
Training progress:  80%|████████  | 48080/60000 [38:07<07:28, 26.58it/s, Loss=0.0699068, Depth Loss=0.0002291]
Training progress:  80%|████████  | 48080/60000 [38:08<07:28, 26.58it/s, Loss=0.0798563, Depth Loss=0.0002826]
Training progress:  80%|████████  | 48090/60000 [38:08<07:21, 26.98it/s, Loss=0.0798563, Depth Loss=0.0002826]
Training progress:  80%|████████  | 48090/60000 [38:08<07:21, 26.98it/s, Loss=0.0936553, Depth Loss=0.0002505]
Training progress:  80%|████████  | 48100/60000 [38:08<07:25, 26.73it/s, Loss=0.0936553, Depth Loss=0.0002505]
Training progress:  80%|████████  | 48100/60000 [38:08<07:25, 26.73it/s, Loss=0.0901851, Depth Loss=0.0002919]
Training progress:  80%|████████  | 48110/60000 [38:08<07:31, 26.31it/s, Loss=0.0901851, Depth Loss=0.0002919]
Training progress:  80%|████████  | 48110/60000 [38:09<07:31, 26.31it/s, Loss=0.0774264, Depth Loss=0.0003209]
Training progress:  80%|████████  | 48120/60000 [38:09<07:24, 26.74it/s, Loss=0.0774264, Depth Loss=0.0003209]
Training progress:  80%|████████  | 48120/60000 [38:09<07:24, 26.74it/s, Loss=0.0781589, Depth Loss=0.0002798]
Training progress:  80%|████████  | 48130/60000 [38:09<07:33, 26.18it/s, Loss=0.0781589, Depth Loss=0.0002798]
Training progress:  80%|████████  | 48130/60000 [38:10<07:33, 26.18it/s, Loss=0.0774263, Depth Loss=0.0002576]
Training progress:  80%|████████  | 48140/60000 [38:10<07:32, 26.18it/s, Loss=0.0774263, Depth Loss=0.0002576]
Training progress:  80%|████████  | 48140/60000 [38:10<07:32, 26.18it/s, Loss=0.0677292, Depth Loss=0.0002326]
Training progress:  80%|████████  | 48150/60000 [38:10<07:35, 26.03it/s, Loss=0.0677292, Depth Loss=0.0002326]
Training progress:  80%|████████  | 48150/60000 [38:10<07:35, 26.03it/s, Loss=0.0723920, Depth Loss=0.0002434]
Training progress:  80%|████████  | 48160/60000 [38:10<07:34, 26.03it/s, Loss=0.0723920, Depth Loss=0.0002434]
Training progress:  80%|████████  | 48160/60000 [38:11<07:34, 26.03it/s, Loss=0.0773389, Depth Loss=0.0002592]
Training progress:  80%|████████  | 48170/60000 [38:11<07:41, 25.66it/s, Loss=0.0773389, Depth Loss=0.0002592]
Training progress:  80%|████████  | 48170/60000 [38:11<07:41, 25.66it/s, Loss=0.0626276, Depth Loss=0.0002654]
Training progress:  80%|████████  | 48180/60000 [38:11<07:41, 25.59it/s, Loss=0.0626276, Depth Loss=0.0002654]
Training progress:  80%|████████  | 48180/60000 [38:11<07:41, 25.59it/s, Loss=0.0865024, Depth Loss=0.0002842]
Training progress:  80%|████████  | 48190/60000 [38:11<07:37, 25.79it/s, Loss=0.0865024, Depth Loss=0.0002842]
