nohup: ignoring input
Training progress:  78%|███████▊  | 23310/30000 [36:13<09:06, 12.25it/s, Loss=0.0664927, Depth Loss=0.0019285]
Training progress:  78%|███████▊  | 23310/30000 [36:14<09:06, 12.25it/s, Loss=0.0594402, Depth Loss=0.0020330]
Training progress:  78%|███████▊  | 23320/30000 [36:14<09:01, 12.35it/s, Loss=0.0594402, Depth Loss=0.0020330]
Training progress:  78%|███████▊  | 23320/30000 [36:15<09:01, 12.35it/s, Loss=0.0632217, Depth Loss=0.0019893]
Training progress:  78%|███████▊  | 23330/30000 [36:15<09:04, 12.26it/s, Loss=0.0632217, Depth Loss=0.0019893]
Training progress:  78%|███████▊  | 23330/30000 [36:15<09:04, 12.26it/s, Loss=0.0730162, Depth Loss=0.0019244]
Training progress:  78%|███████▊  | 23340/30000 [36:15<09:08, 12.13it/s, Loss=0.0730162, Depth Loss=0.0019244]
Training progress:  78%|███████▊  | 23340/30000 [36:16<09:08, 12.13it/s, Loss=0.0670822, Depth Loss=0.0023985]
Training progress:  78%|███████▊  | 23350/30000 [36:16<08:52, 12.48it/s, Loss=0.0670822, Depth Loss=0.0023985]
Training progress:  78%|███████▊  | 23350/30000 [36:17<08:52, 12.48it/s, Loss=0.0801756, Depth Loss=0.0018877]
Training progress:  78%|███████▊  | 23360/30000 [36:17<08:53, 12.44it/s, Loss=0.0801756, Depth Loss=0.0018877]
Training progress:  78%|███████▊  | 23360/30000 [36:18<08:53, 12.44it/s, Loss=0.0756716, Depth Loss=0.0017299]
Training progress:  78%|███████▊  | 23370/30000 [36:18<08:44, 12.65it/s, Loss=0.0756716, Depth Loss=0.0017299]
Training progress:  78%|███████▊  | 23370/30000 [36:19<08:44, 12.65it/s, Loss=0.0769345, Depth Loss=0.0040813]
Training progress:  78%|███████▊  | 23380/30000 [36:19<08:53, 12.41it/s, Loss=0.0769345, Depth Loss=0.0040813]
Training progress:  78%|███████▊  | 23380/30000 [36:19<08:53, 12.41it/s, Loss=0.0691947, Depth Loss=0.0014698]
Training progress:  78%|███████▊  | 23390/30000 [36:19<08:59, 12.26it/s, Loss=0.0691947, Depth Loss=0.0014698]
Training progress:  78%|███████▊  | 23390/30000 [36:20<08:59, 12.26it/s, Loss=0.0716642, Depth Loss=0.0024044]
Training progress:  78%|███████▊  | 23400/30000 [36:20<09:08, 12.03it/s, Loss=0.0716642, Depth Loss=0.0024044]
Training progress:  78%|███████▊  | 23400/30000 [36:21<09:08, 12.03it/s, Loss=0.0747239, Depth Loss=0.0016361]
Training progress:  78%|███████▊  | 23410/30000 [36:21<09:04, 12.11it/s, Loss=0.0747239, Depth Loss=0.0016361]
Training progress:  78%|███████▊  | 23410/30000 [36:22<09:04, 12.11it/s, Loss=0.0724303, Depth Loss=0.0026440]
Training progress:  78%|███████▊  | 23420/30000 [36:22<09:00, 12.18it/s, Loss=0.0724303, Depth Loss=0.0026440]
Training progress:  78%|███████▊  | 23420/30000 [36:23<09:00, 12.18it/s, Loss=0.0694645, Depth Loss=0.0016776]
Training progress:  78%|███████▊  | 23430/30000 [36:23<09:03, 12.09it/s, Loss=0.0694645, Depth Loss=0.0016776]
Training progress:  78%|███████▊  | 23430/30000 [36:24<09:03, 12.09it/s, Loss=0.0671800, Depth Loss=0.0024316]
Training progress:  78%|███████▊  | 23440/30000 [36:24<08:53, 12.30it/s, Loss=0.0671800, Depth Loss=0.0024316]
Training progress:  78%|███████▊  | 23440/30000 [36:24<08:53, 12.30it/s, Loss=0.1001229, Depth Loss=0.0012450]
Training progress:  78%|███████▊  | 23450/30000 [36:24<08:51, 12.32it/s, Loss=0.1001229, Depth Loss=0.0012450]
Training progress:  78%|███████▊  | 23450/30000 [36:25<08:51, 12.32it/s, Loss=0.0761030, Depth Loss=0.0017946]
Training progress:  78%|███████▊  | 23460/30000 [36:25<08:46, 12.42it/s, Loss=0.0761030, Depth Loss=0.0017946]
Training progress:  78%|███████▊  | 23460/30000 [36:26<08:46, 12.42it/s, Loss=0.0704814, Depth Loss=0.0022642]
Training progress:  78%|███████▊  | 23470/30000 [36:26<08:44, 12.45it/s, Loss=0.0704814, Depth Loss=0.0022642]
Training progress:  78%|███████▊  | 23470/30000 [36:27<08:44, 12.45it/s, Loss=0.0772313, Depth Loss=0.0023294]
Training progress:  78%|███████▊  | 23480/30000 [36:27<08:37, 12.59it/s, Loss=0.0772313, Depth Loss=0.0023294]
Training progress:  78%|███████▊  | 23480/30000 [36:28<08:37, 12.59it/s, Loss=0.0757734, Depth Loss=0.0018323]
Training progress:  78%|███████▊  | 23490/30000 [36:28<08:42, 12.46it/s, Loss=0.0757734, Depth Loss=0.0018323]
Training progress:  78%|███████▊  | 23490/30000 [36:28<08:42, 12.46it/s, Loss=0.0661094, Depth Loss=0.0088208]
Training progress:  78%|███████▊  | 23500/30000 [36:28<08:38, 12.54it/s, Loss=0.0661094, Depth Loss=0.0088208]
Training progress:  78%|███████▊  | 23500/30000 [36:29<08:38, 12.54it/s, Loss=0.0657822, Depth Loss=0.0016921]
Training progress:  78%|███████▊  | 23510/30000 [36:29<08:35, 12.60it/s, Loss=0.0657822, Depth Loss=0.0016921]
Training progress:  78%|███████▊  | 23510/30000 [36:30<08:35, 12.60it/s, Loss=0.0513282, Depth Loss=0.0014695]
Training progress:  78%|███████▊  | 23520/30000 [36:30<08:45, 12.32it/s, Loss=0.0513282, Depth Loss=0.0014695]
Training progress:  78%|███████▊  | 23520/30000 [36:31<08:45, 12.32it/s, Loss=0.0757052, Depth Loss=0.0017850]
Training progress:  78%|███████▊  | 23530/30000 [36:31<08:54, 12.11it/s, Loss=0.0757052, Depth Loss=0.0017850]
Training progress:  78%|███████▊  | 23530/30000 [36:32<08:54, 12.11it/s, Loss=0.0771068, Depth Loss=0.0017148]
Training progress:  78%|███████▊  | 23540/30000 [36:32<08:54, 12.10it/s, Loss=0.0771068, Depth Loss=0.0017148]
Training progress:  78%|███████▊  | 23540/30000 [36:33<08:54, 12.10it/s, Loss=0.0663642, Depth Loss=0.0018072]
Training progress:  78%|███████▊  | 23550/30000 [36:33<08:58, 11.97it/s, Loss=0.0663642, Depth Loss=0.0018072]
Training progress:  78%|███████▊  | 23550/30000 [36:33<08:58, 11.97it/s, Loss=0.0654691, Depth Loss=0.0028771]
Training progress:  79%|███████▊  | 23560/30000 [36:33<09:04, 11.83it/s, Loss=0.0654691, Depth Loss=0.0028771]
Training progress:  79%|███████▊  | 23560/30000 [36:34<09:04, 11.83it/s, Loss=0.0659167, Depth Loss=0.0016103]
Training progress:  79%|███████▊  | 23570/30000 [36:34<08:55, 12.01it/s, Loss=0.0659167, Depth Loss=0.0016103]
Training progress:  79%|███████▊  | 23570/30000 [36:35<08:55, 12.01it/s, Loss=0.0678139, Depth Loss=0.0017944]
Training progress:  79%|███████▊  | 23580/30000 [36:35<08:55, 12.00it/s, Loss=0.0678139, Depth Loss=0.0017944]
Training progress:  79%|███████▊  | 23580/30000 [36:36<08:55, 12.00it/s, Loss=0.0572102, Depth Loss=0.0028835]
Training progress:  79%|███████▊  | 23590/30000 [36:36<08:45, 12.21it/s, Loss=0.0572102, Depth Loss=0.0028835]
Training progress:  79%|███████▊  | 23590/30000 [36:37<08:45, 12.21it/s, Loss=0.0900613, Depth Loss=0.0017544]
Training progress:  79%|███████▊  | 23600/30000 [36:37<08:32, 12.50it/s, Loss=0.0900613, Depth Loss=0.0017544]
Training progress:  79%|███████▊  | 23600/30000 [36:38<08:32, 12.50it/s, Loss=0.0708140, Depth Loss=0.0017739]
Training progress:  79%|███████▊  | 23610/30000 [36:38<08:52, 12.00it/s, Loss=0.0708140, Depth Loss=0.0017739]
Training progress:  79%|███████▊  | 23610/30000 [36:38<08:52, 12.00it/s, Loss=0.0744648, Depth Loss=0.0015889]
Training progress:  79%|███████▊  | 23620/30000 [36:38<08:47, 12.10it/s, Loss=0.0744648, Depth Loss=0.0015889]
Training progress:  79%|███████▊  | 23620/30000 [36:39<08:47, 12.10it/s, Loss=0.0666777, Depth Loss=0.0013496]
Training progress:  79%|███████▉  | 23630/30000 [36:39<08:50, 12.01it/s, Loss=0.0666777, Depth Loss=0.0013496]
Training progress:  79%|███████▉  | 23630/30000 [36:40<08:50, 12.01it/s, Loss=0.0686411, Depth Loss=0.0020780]
Training progress:  79%|███████▉  | 23640/30000 [36:40<08:45, 12.10it/s, Loss=0.0686411, Depth Loss=0.0020780]
Training progress:  79%|███████▉  | 23640/30000 [36:41<08:45, 12.10it/s, Loss=0.0769168, Depth Loss=0.0012412]
Training progress:  79%|███████▉  | 23650/30000 [36:41<08:38, 12.24it/s, Loss=0.0769168, Depth Loss=0.0012412]
Training progress:  79%|███████▉  | 23650/30000 [36:42<08:38, 12.24it/s, Loss=0.0662623, Depth Loss=0.0013072]
Training progress:  79%|███████▉  | 23660/30000 [36:42<08:46, 12.03it/s, Loss=0.0662623, Depth Loss=0.0013072]
Training progress:  79%|███████▉  | 23660/30000 [36:42<08:46, 12.03it/s, Loss=0.0630343, Depth Loss=0.0017980]
Training progress:  79%|███████▉  | 23670/30000 [36:42<08:38, 12.22it/s, Loss=0.0630343, Depth Loss=0.0017980]
Training progress:  79%|███████▉  | 23670/30000 [36:43<08:38, 12.22it/s, Loss=0.0793410, Depth Loss=0.0015565]
Training progress:  79%|███████▉  | 23680/30000 [36:43<08:33, 12.31it/s, Loss=0.0793410, Depth Loss=0.0015565]
Training progress:  79%|███████▉  | 23680/30000 [36:44<08:33, 12.31it/s, Loss=0.0697854, Depth Loss=0.0026160]
Training progress:  79%|███████▉  | 23690/30000 [36:44<08:33, 12.30it/s, Loss=0.0697854, Depth Loss=0.0026160]
Training progress:  79%|███████▉  | 23690/30000 [36:45<08:33, 12.30it/s, Loss=0.0756924, Depth Loss=0.0021642]
Training progress:  79%|███████▉  | 23700/30000 [36:45<08:25, 12.46it/s, Loss=0.0756924, Depth Loss=0.0021642]
Training progress:  79%|███████▉  | 23700/30000 [36:46<08:25, 12.46it/s, Loss=0.0894086, Depth Loss=0.0013417]
Training progress:  79%|███████▉  | 23710/30000 [36:46<08:23, 12.50it/s, Loss=0.0894086, Depth Loss=0.0013417]
Training progress:  79%|███████▉  | 23710/30000 [36:46<08:23, 12.50it/s, Loss=0.0614880, Depth Loss=0.0019687]
Training progress:  79%|███████▉  | 23720/30000 [36:46<08:30, 12.31it/s, Loss=0.0614880, Depth Loss=0.0019687]
Training progress:  79%|███████▉  | 23720/30000 [36:47<08:30, 12.31it/s, Loss=0.0676099, Depth Loss=0.0020259]
Training progress:  79%|███████▉  | 23730/30000 [36:47<08:33, 12.21it/s, Loss=0.0676099, Depth Loss=0.0020259]
Training progress:  79%|███████▉  | 23730/30000 [36:48<08:33, 12.21it/s, Loss=0.0586492, Depth Loss=0.0023699]
Training progress:  79%|███████▉  | 23740/30000 [36:48<08:45, 11.91it/s, Loss=0.0586492, Depth Loss=0.0023699]
Training progress:  79%|███████▉  | 23740/30000 [36:49<08:45, 11.91it/s, Loss=0.0710616, Depth Loss=0.0017977]
Training progress:  79%|███████▉  | 23750/30000 [36:49<08:42, 11.95it/s, Loss=0.0710616, Depth Loss=0.0017977]
Training progress:  79%|███████▉  | 23750/30000 [36:50<08:42, 11.95it/s, Loss=0.0624817, Depth Loss=0.0056396]
Training progress:  79%|███████▉  | 23760/30000 [36:50<08:41, 11.96it/s, Loss=0.0624817, Depth Loss=0.0056396]
Training progress:  79%|███████▉  | 23760/30000 [36:51<08:41, 11.96it/s, Loss=0.0721585, Depth Loss=0.0017710]
Training progress:  79%|███████▉  | 23770/30000 [36:51<08:40, 11.97it/s, Loss=0.0721585, Depth Loss=0.0017710]
Training progress:  79%|███████▉  | 23770/30000 [36:51<08:40, 11.97it/s, Loss=0.0814113, Depth Loss=0.0022205]
Training progress:  79%|███████▉  | 23780/30000 [36:51<08:25, 12.30it/s, Loss=0.0814113, Depth Loss=0.0022205]
Training progress:  79%|███████▉  | 23780/30000 [36:52<08:25, 12.30it/s, Loss=0.0708584, Depth Loss=0.0013632]
Training progress:  79%|███████▉  | 23790/30000 [36:52<08:20, 12.41it/s, Loss=0.0708584, Depth Loss=0.0013632]
Training progress:  79%|███████▉  | 23790/30000 [36:53<08:20, 12.41it/s, Loss=0.0652349, Depth Loss=0.0015665]
Training progress:  79%|███████▉  | 23800/30000 [36:53<08:24, 12.30it/s, Loss=0.0652349, Depth Loss=0.0015665]
Training progress:  79%|███████▉  | 23800/30000 [36:54<08:24, 12.30it/s, Loss=0.0558355, Depth Loss=0.0012709]
Training progress:  79%|███████▉  | 23810/30000 [36:54<08:15, 12.50it/s, Loss=0.0558355, Depth Loss=0.0012709]
Training progress:  79%|███████▉  | 23810/30000 [36:55<08:15, 12.50it/s, Loss=0.0603523, Depth Loss=0.0015610]
Training progress:  79%|███████▉  | 23820/30000 [36:55<08:17, 12.43it/s, Loss=0.0603523, Depth Loss=0.0015610]
Training progress:  79%|███████▉  | 23820/30000 [36:55<08:17, 12.43it/s, Loss=0.0760467, Depth Loss=0.0015978]
Training progress:  79%|███████▉  | 23830/30000 [36:55<08:19, 12.35it/s, Loss=0.0760467, Depth Loss=0.0015978]
Training progress:  79%|███████▉  | 23830/30000 [36:56<08:19, 12.35it/s, Loss=0.0710110, Depth Loss=0.0049784]
Training progress:  79%|███████▉  | 23840/30000 [36:56<08:10, 12.56it/s, Loss=0.0710110, Depth Loss=0.0049784]
Training progress:  79%|███████▉  | 23840/30000 [36:57<08:10, 12.56it/s, Loss=0.0746954, Depth Loss=0.0017007]
Training progress:  80%|███████▉  | 23850/30000 [36:57<08:25, 12.17it/s, Loss=0.0746954, Depth Loss=0.0017007]
Training progress:  80%|███████▉  | 23850/30000 [36:58<08:25, 12.17it/s, Loss=0.0675090, Depth Loss=0.0020312]
Training progress:  80%|███████▉  | 23860/30000 [36:58<08:24, 12.16it/s, Loss=0.0675090, Depth Loss=0.0020312]
Training progress:  80%|███████▉  | 23860/30000 [36:59<08:24, 12.16it/s, Loss=0.0661452, Depth Loss=0.0014906]
Training progress:  80%|███████▉  | 23870/30000 [36:59<08:22, 12.19it/s, Loss=0.0661452, Depth Loss=0.0014906]
Training progress:  80%|███████▉  | 23870/30000 [37:00<08:22, 12.19it/s, Loss=0.0649410, Depth Loss=0.0013215]
Training progress:  80%|███████▉  | 23880/30000 [37:00<08:24, 12.13it/s, Loss=0.0649410, Depth Loss=0.0013215]
Training progress:  80%|███████▉  | 23880/30000 [37:00<08:24, 12.13it/s, Loss=0.0665299, Depth Loss=0.0017875]
Training progress:  80%|███████▉  | 23890/30000 [37:00<08:20, 12.22it/s, Loss=0.0665299, Depth Loss=0.0017875]
Training progress:  80%|███████▉  | 23890/30000 [37:01<08:20, 12.22it/s, Loss=0.0676574, Depth Loss=0.0028920]
Training progress:  80%|███████▉  | 23900/30000 [37:01<08:08, 12.48it/s, Loss=0.0676574, Depth Loss=0.0028920]
Training progress:  80%|███████▉  | 23900/30000 [37:02<08:08, 12.48it/s, Loss=0.0591417, Depth Loss=0.0023310]
Training progress:  80%|███████▉  | 23910/30000 [37:02<08:03, 12.59it/s, Loss=0.0591417, Depth Loss=0.0023310]
Training progress:  80%|███████▉  | 23910/30000 [37:03<08:03, 12.59it/s, Loss=0.0699163, Depth Loss=0.0015746]
Training progress:  80%|███████▉  | 23920/30000 [37:03<08:01, 12.62it/s, Loss=0.0699163, Depth Loss=0.0015746]
Training progress:  80%|███████▉  | 23920/30000 [37:04<08:01, 12.62it/s, Loss=0.0630021, Depth Loss=0.0016384]
Training progress:  80%|███████▉  | 23930/30000 [37:04<08:00, 12.63it/s, Loss=0.0630021, Depth Loss=0.0016384]
Training progress:  80%|███████▉  | 23930/30000 [37:04<08:00, 12.63it/s, Loss=0.0748357, Depth Loss=0.0020711]
Training progress:  80%|███████▉  | 23940/30000 [37:04<08:03, 12.53it/s, Loss=0.0748357, Depth Loss=0.0020711]
Training progress:  80%|███████▉  | 23940/30000 [37:05<08:03, 12.53it/s, Loss=0.0694158, Depth Loss=0.0014935]
Training progress:  80%|███████▉  | 23950/30000 [37:05<08:00, 12.60it/s, Loss=0.0694158, Depth Loss=0.0014935]
Training progress:  80%|███████▉  | 23950/30000 [37:06<08:00, 12.60it/s, Loss=0.0743615, Depth Loss=0.0017740]
Training progress:  80%|███████▉  | 23960/30000 [37:06<08:04, 12.46it/s, Loss=0.0743615, Depth Loss=0.0017740]
Training progress:  80%|███████▉  | 23960/30000 [37:07<08:04, 12.46it/s, Loss=0.0584572, Depth Loss=0.0013968]
Training progress:  80%|███████▉  | 23970/30000 [37:07<08:04, 12.46it/s, Loss=0.0584572, Depth Loss=0.0013968]
Training progress:  80%|███████▉  | 23970/30000 [37:08<08:04, 12.46it/s, Loss=0.0687859, Depth Loss=0.0012061]
Training progress:  80%|███████▉  | 23980/30000 [37:08<07:58, 12.58it/s, Loss=0.0687859, Depth Loss=0.0012061]
Training progress:  80%|███████▉  | 23980/30000 [37:08<07:58, 12.58it/s, Loss=0.0619598, Depth Loss=0.0017018]
Training progress:  80%|███████▉  | 23990/30000 [37:08<07:50, 12.77it/s, Loss=0.0619598, Depth Loss=0.0017018]
Training progress:  80%|███████▉  | 23990/30000 [37:09<07:50, 12.77it/s, Loss=0.0687222, Depth Loss=0.0014074]
Training progress:  80%|████████  | 24000/30000 [37:09<07:57, 12.56it/s, Loss=0.0687222, Depth Loss=0.0014074]
Training progress:  80%|████████  | 24000/30000 [37:10<07:57, 12.56it/s, Loss=0.0679316, Depth Loss=0.0031637]
Training progress:  80%|████████  | 24010/30000 [37:10<07:59, 12.50it/s, Loss=0.0679316, Depth Loss=0.0031637]
Training progress:  80%|████████  | 24010/30000 [37:11<07:59, 12.50it/s, Loss=0.0694728, Depth Loss=0.0019438]
Training progress:  80%|████████  | 24020/30000 [37:11<08:00, 12.45it/s, Loss=0.0694728, Depth Loss=0.0019438]
Training progress:  80%|████████  | 24020/30000 [37:12<08:00, 12.45it/s, Loss=0.0603925, Depth Loss=0.0014011]
Training progress:  80%|████████  | 24030/30000 [37:12<08:02, 12.39it/s, Loss=0.0603925, Depth Loss=0.0014011]
Training progress:  80%|████████  | 24030/30000 [37:12<08:02, 12.39it/s, Loss=0.0727122, Depth Loss=0.0017754]
Training progress:  80%|████████  | 24040/30000 [37:12<08:06, 12.26it/s, Loss=0.0727122, Depth Loss=0.0017754]
Training progress:  80%|████████  | 24040/30000 [37:13<08:06, 12.26it/s, Loss=0.0669592, Depth Loss=0.0030907]
Training progress:  80%|████████  | 24050/30000 [37:13<07:46, 12.76it/s, Loss=0.0669592, Depth Loss=0.0030907]
Training progress:  80%|████████  | 24050/30000 [37:14<07:46, 12.76it/s, Loss=0.0761093, Depth Loss=0.0017885]
Training progress:  80%|████████  | 24060/30000 [37:14<07:42, 12.84it/s, Loss=0.0761093, Depth Loss=0.0017885]
Training progress:  80%|████████  | 24060/30000 [37:15<07:42, 12.84it/s, Loss=0.0670084, Depth Loss=0.0014122]
Training progress:  80%|████████  | 24070/30000 [37:15<07:54, 12.50it/s, Loss=0.0670084, Depth Loss=0.0014122]
Training progress:  80%|████████  | 24070/30000 [37:16<07:54, 12.50it/s, Loss=0.0712093, Depth Loss=0.0030040]
Training progress:  80%|████████  | 24080/30000 [37:16<08:03, 12.25it/s, Loss=0.0712093, Depth Loss=0.0030040]
Training progress:  80%|████████  | 24080/30000 [37:16<08:03, 12.25it/s, Loss=0.0586833, Depth Loss=0.0019135]
Training progress:  80%|████████  | 24090/30000 [37:16<08:01, 12.29it/s, Loss=0.0586833, Depth Loss=0.0019135]
Training progress:  80%|████████  | 24090/30000 [37:17<08:01, 12.29it/s, Loss=0.0582572, Depth Loss=0.0014222]
Training progress:  80%|████████  | 24100/30000 [37:17<07:55, 12.41it/s, Loss=0.0582572, Depth Loss=0.0014222]
Training progress:  80%|████████  | 24100/30000 [37:18<07:55, 12.41it/s, Loss=0.0710972, Depth Loss=0.0016446]
Training progress:  80%|████████  | 24110/30000 [37:18<07:49, 12.53it/s, Loss=0.0710972, Depth Loss=0.0016446]
Training progress:  80%|████████  | 24110/30000 [37:19<07:49, 12.53it/s, Loss=0.0737331, Depth Loss=0.0015145]
Training progress:  80%|████████  | 24120/30000 [37:19<07:49, 12.52it/s, Loss=0.0737331, Depth Loss=0.0015145]
Training progress:  80%|████████  | 24120/30000 [37:20<07:49, 12.52it/s, Loss=0.0741216, Depth Loss=0.0022582]
Training progress:  80%|████████  | 24130/30000 [37:20<07:49, 12.51it/s, Loss=0.0741216, Depth Loss=0.0022582]
Training progress:  80%|████████  | 24130/30000 [37:20<07:49, 12.51it/s, Loss=0.0607740, Depth Loss=0.0013416]
Training progress:  80%|████████  | 24140/30000 [37:20<07:56, 12.31it/s, Loss=0.0607740, Depth Loss=0.0013416]
Training progress:  80%|████████  | 24140/30000 [37:21<07:56, 12.31it/s, Loss=0.0623507, Depth Loss=0.0016720]
Training progress:  80%|████████  | 24150/30000 [37:21<07:46, 12.55it/s, Loss=0.0623507, Depth Loss=0.0016720]
Training progress:  80%|████████  | 24150/30000 [37:22<07:46, 12.55it/s, Loss=0.0698269, Depth Loss=0.0018122]
Training progress:  81%|████████  | 24160/30000 [37:22<07:56, 12.26it/s, Loss=0.0698269, Depth Loss=0.0018122]
Training progress:  81%|████████  | 24160/30000 [37:23<07:56, 12.26it/s, Loss=0.0612925, Depth Loss=0.0020785]
Training progress:  81%|████████  | 24170/30000 [37:23<08:00, 12.13it/s, Loss=0.0612925, Depth Loss=0.0020785]
Training progress:  81%|████████  | 24170/30000 [37:24<08:00, 12.13it/s, Loss=0.0761983, Depth Loss=0.0022124]
Training progress:  81%|████████  | 24180/30000 [37:24<07:49, 12.40it/s, Loss=0.0761983, Depth Loss=0.0022124]
Training progress:  81%|████████  | 24180/30000 [37:24<07:49, 12.40it/s, Loss=0.0682775, Depth Loss=0.0016889]
Training progress:  81%|████████  | 24190/30000 [37:24<07:47, 12.42it/s, Loss=0.0682775, Depth Loss=0.0016889]
Training progress:  81%|████████  | 24190/30000 [37:25<07:47, 12.42it/s, Loss=0.0652208, Depth Loss=0.0017927]
Training progress:  81%|████████  | 24200/30000 [37:25<07:38, 12.66it/s, Loss=0.0652208, Depth Loss=0.0017927]
Training progress:  81%|████████  | 24200/30000 [37:26<07:38, 12.66it/s, Loss=0.0637587, Depth Loss=0.0018193]
Training progress:  81%|████████  | 24210/30000 [37:26<07:46, 12.42it/s, Loss=0.0637587, Depth Loss=0.0018193]
Training progress:  81%|████████  | 24210/30000 [37:27<07:46, 12.42it/s, Loss=0.0649540, Depth Loss=0.0015443]
Training progress:  81%|████████  | 24220/30000 [37:27<07:43, 12.48it/s, Loss=0.0649540, Depth Loss=0.0015443]
Training progress:  81%|████████  | 24220/30000 [37:28<07:43, 12.48it/s, Loss=0.0657386, Depth Loss=0.0023633]
Training progress:  81%|████████  | 24230/30000 [37:28<07:40, 12.52it/s, Loss=0.0657386, Depth Loss=0.0023633]
Training progress:  81%|████████  | 24230/30000 [37:28<07:40, 12.52it/s, Loss=0.0724066, Depth Loss=0.0016672]
Training progress:  81%|████████  | 24240/30000 [37:28<07:48, 12.30it/s, Loss=0.0724066, Depth Loss=0.0016672]
Training progress:  81%|████████  | 24240/30000 [37:29<07:48, 12.30it/s, Loss=0.0760300, Depth Loss=0.0017111]
Training progress:  81%|████████  | 24250/30000 [37:29<07:42, 12.43it/s, Loss=0.0760300, Depth Loss=0.0017111]
Training progress:  81%|████████  | 24250/30000 [37:30<07:42, 12.43it/s, Loss=0.0552550, Depth Loss=0.0017808]
Training progress:  81%|████████  | 24260/30000 [37:30<07:35, 12.61it/s, Loss=0.0552550, Depth Loss=0.0017808]
Training progress:  81%|████████  | 24260/30000 [37:31<07:35, 12.61it/s, Loss=0.0659418, Depth Loss=0.0019794]
Training progress:  81%|████████  | 24270/30000 [37:31<07:46, 12.28it/s, Loss=0.0659418, Depth Loss=0.0019794]
Training progress:  81%|████████  | 24270/30000 [37:32<07:46, 12.28it/s, Loss=0.0536179, Depth Loss=0.0015420]
Training progress:  81%|████████  | 24280/30000 [37:32<07:42, 12.38it/s, Loss=0.0536179, Depth Loss=0.0015420]
Training progress:  81%|████████  | 24280/30000 [37:32<07:42, 12.38it/s, Loss=0.0684517, Depth Loss=0.0024090]
Training progress:  81%|████████  | 24290/30000 [37:32<07:49, 12.17it/s, Loss=0.0684517, Depth Loss=0.0024090]
Training progress:  81%|████████  | 24290/30000 [37:33<07:49, 12.17it/s, Loss=0.0641930, Depth Loss=0.0016414]
Training progress:  81%|████████  | 24300/30000 [37:33<07:43, 12.29it/s, Loss=0.0641930, Depth Loss=0.0016414]
Training progress:  81%|████████  | 24300/30000 [37:34<07:43, 12.29it/s, Loss=0.0713642, Depth Loss=0.0014033]
Training progress:  81%|████████  | 24310/30000 [37:34<07:39, 12.37it/s, Loss=0.0713642, Depth Loss=0.0014033]
Training progress:  81%|████████  | 24310/30000 [37:35<07:39, 12.37it/s, Loss=0.0665224, Depth Loss=0.0014161]
Training progress:  81%|████████  | 24320/30000 [37:35<07:38, 12.39it/s, Loss=0.0665224, Depth Loss=0.0014161]
Training progress:  81%|████████  | 24320/30000 [37:36<07:38, 12.39it/s, Loss=0.0738818, Depth Loss=0.0015953]
Training progress:  81%|████████  | 24330/30000 [37:36<07:40, 12.32it/s, Loss=0.0738818, Depth Loss=0.0015953]
Training progress:  81%|████████  | 24330/30000 [37:37<07:40, 12.32it/s, Loss=0.0662952, Depth Loss=0.0015232]
Training progress:  81%|████████  | 24340/30000 [37:37<07:36, 12.40it/s, Loss=0.0662952, Depth Loss=0.0015232]
Training progress:  81%|████████  | 24340/30000 [37:37<07:36, 12.40it/s, Loss=0.0639592, Depth Loss=0.0019084]
Training progress:  81%|████████  | 24350/30000 [37:37<07:30, 12.54it/s, Loss=0.0639592, Depth Loss=0.0019084]
Training progress:  81%|████████  | 24350/30000 [37:38<07:30, 12.54it/s, Loss=0.0695409, Depth Loss=0.0012619]
Training progress:  81%|████████  | 24360/30000 [37:38<07:33, 12.44it/s, Loss=0.0695409, Depth Loss=0.0012619]
Training progress:  81%|████████  | 24360/30000 [37:39<07:33, 12.44it/s, Loss=0.0710928, Depth Loss=0.0018473]
Training progress:  81%|████████  | 24370/30000 [37:39<07:29, 12.51it/s, Loss=0.0710928, Depth Loss=0.0018473]
Training progress:  81%|████████  | 24370/30000 [37:40<07:29, 12.51it/s, Loss=0.0741348, Depth Loss=0.0013625]
Training progress:  81%|████████▏ | 24380/30000 [37:40<07:14, 12.93it/s, Loss=0.0741348, Depth Loss=0.0013625]
Training progress:  81%|████████▏ | 24380/30000 [37:40<07:14, 12.93it/s, Loss=0.0849416, Depth Loss=0.0020526]
Training progress:  81%|████████▏ | 24390/30000 [37:40<07:15, 12.89it/s, Loss=0.0849416, Depth Loss=0.0020526]
Training progress:  81%|████████▏ | 24390/30000 [37:41<07:15, 12.89it/s, Loss=0.0605591, Depth Loss=0.0017305]
Training progress:  81%|████████▏ | 24400/30000 [37:41<07:22, 12.66it/s, Loss=0.0605591, Depth Loss=0.0017305]
Training progress:  81%|████████▏ | 24400/30000 [37:42<07:22, 12.66it/s, Loss=0.0683960, Depth Loss=0.0020952]
Training progress:  81%|████████▏ | 24410/30000 [37:42<07:22, 12.62it/s, Loss=0.0683960, Depth Loss=0.0020952]
Training progress:  81%|████████▏ | 24410/30000 [37:43<07:22, 12.62it/s, Loss=0.0706548, Depth Loss=0.0013631]
Training progress:  81%|████████▏ | 24420/30000 [37:43<07:23, 12.57it/s, Loss=0.0706548, Depth Loss=0.0013631]
Training progress:  81%|████████▏ | 24420/30000 [37:44<07:23, 12.57it/s, Loss=0.0597601, Depth Loss=0.0014241]
