nohup: ignoring input
Training progress:   7%|▋         | 14570/200000 [26:40<6:07:59,  8.40it/s, Loss=0.1632023, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14570/200000 [26:41<6:07:59,  8.40it/s, Loss=0.1503461, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14580/200000 [26:41<5:55:43,  8.69it/s, Loss=0.1503461, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14580/200000 [26:42<5:55:43,  8.69it/s, Loss=0.1100598, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14590/200000 [26:42<6:00:27,  8.57it/s, Loss=0.1100598, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14590/200000 [26:44<6:00:27,  8.57it/s, Loss=0.1411669, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14600/200000 [26:44<6:10:09,  8.35it/s, Loss=0.1411669, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14600/200000 [26:45<6:10:09,  8.35it/s, Loss=0.1327576, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14610/200000 [26:45<6:05:28,  8.45it/s, Loss=0.1327576, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14610/200000 [26:46<6:05:28,  8.45it/s, Loss=0.1395949, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14620/200000 [26:46<6:19:49,  8.13it/s, Loss=0.1395949, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14620/200000 [26:47<6:19:49,  8.13it/s, Loss=0.1232162, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14630/200000 [26:47<6:05:54,  8.44it/s, Loss=0.1232162, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14630/200000 [26:48<6:05:54,  8.44it/s, Loss=0.1856301, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14640/200000 [26:48<6:08:30,  8.38it/s, Loss=0.1856301, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14640/200000 [26:50<6:08:30,  8.38it/s, Loss=0.1285531, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14650/200000 [26:50<6:00:44,  8.56it/s, Loss=0.1285531, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14650/200000 [26:51<6:00:44,  8.56it/s, Loss=0.1326916, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14660/200000 [26:51<6:22:03,  8.09it/s, Loss=0.1326916, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14660/200000 [26:52<6:22:03,  8.09it/s, Loss=0.1320417, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14670/200000 [26:52<6:09:47,  8.35it/s, Loss=0.1320417, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14670/200000 [26:53<6:09:47,  8.35it/s, Loss=0.1210560, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14680/200000 [26:53<6:13:21,  8.27it/s, Loss=0.1210560, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14680/200000 [26:55<6:13:21,  8.27it/s, Loss=0.1507163, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14690/200000 [26:55<6:22:29,  8.07it/s, Loss=0.1507163, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14690/200000 [26:56<6:22:29,  8.07it/s, Loss=0.1129012, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14700/200000 [26:56<6:20:05,  8.13it/s, Loss=0.1129012, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14700/200000 [26:57<6:20:05,  8.13it/s, Loss=0.1537619, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14710/200000 [26:57<6:09:46,  8.35it/s, Loss=0.1537619, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14710/200000 [26:58<6:09:46,  8.35it/s, Loss=0.1445536, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14720/200000 [26:58<6:05:31,  8.45it/s, Loss=0.1445536, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14720/200000 [26:59<6:05:31,  8.45it/s, Loss=0.1114535, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14730/200000 [26:59<5:52:02,  8.77it/s, Loss=0.1114535, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14730/200000 [27:00<5:52:02,  8.77it/s, Loss=0.1267451, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14740/200000 [27:00<5:42:20,  9.02it/s, Loss=0.1267451, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14740/200000 [27:01<5:42:20,  9.02it/s, Loss=0.2556747, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14750/200000 [27:01<5:40:15,  9.07it/s, Loss=0.2556747, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14750/200000 [27:03<5:40:15,  9.07it/s, Loss=0.1375124, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14760/200000 [27:03<6:01:15,  8.55it/s, Loss=0.1375124, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14760/200000 [27:04<6:01:15,  8.55it/s, Loss=0.1845591, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14770/200000 [27:04<6:15:44,  8.22it/s, Loss=0.1845591, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14770/200000 [27:05<6:15:44,  8.22it/s, Loss=0.1215850, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14780/200000 [27:05<6:26:12,  7.99it/s, Loss=0.1215850, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14780/200000 [27:06<6:26:12,  7.99it/s, Loss=0.1436455, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14790/200000 [27:06<6:10:33,  8.33it/s, Loss=0.1436455, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14790/200000 [27:07<6:10:33,  8.33it/s, Loss=0.1389104, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14800/200000 [27:07<5:59:27,  8.59it/s, Loss=0.1389104, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14800/200000 [27:09<5:59:27,  8.59it/s, Loss=0.1437713, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14810/200000 [27:09<6:05:05,  8.45it/s, Loss=0.1437713, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14810/200000 [27:10<6:05:05,  8.45it/s, Loss=0.2540538, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14820/200000 [27:10<5:42:28,  9.01it/s, Loss=0.2540538, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14820/200000 [27:11<5:42:28,  9.01it/s, Loss=0.1584959, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14830/200000 [27:11<6:14:59,  8.23it/s, Loss=0.1584959, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14830/200000 [27:12<6:14:59,  8.23it/s, Loss=0.1387525, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14840/200000 [27:12<5:55:22,  8.68it/s, Loss=0.1387525, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14840/200000 [27:13<5:55:22,  8.68it/s, Loss=0.1350008, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14850/200000 [27:13<5:34:28,  9.23it/s, Loss=0.1350008, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14850/200000 [27:14<5:34:28,  9.23it/s, Loss=0.1240034, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14860/200000 [27:14<5:36:08,  9.18it/s, Loss=0.1240034, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14860/200000 [27:15<5:36:08,  9.18it/s, Loss=0.1190172, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14870/200000 [27:15<5:52:12,  8.76it/s, Loss=0.1190172, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14870/200000 [27:17<5:52:12,  8.76it/s, Loss=0.1598431, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14880/200000 [27:17<6:00:19,  8.56it/s, Loss=0.1598431, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14880/200000 [27:18<6:00:19,  8.56it/s, Loss=0.1447705, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14890/200000 [27:18<6:28:27,  7.94it/s, Loss=0.1447705, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14890/200000 [27:19<6:28:27,  7.94it/s, Loss=0.1562508, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14900/200000 [27:19<6:40:56,  7.69it/s, Loss=0.1562508, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14900/200000 [27:20<6:40:56,  7.69it/s, Loss=0.1579203, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14910/200000 [27:20<6:19:20,  8.13it/s, Loss=0.1579203, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14910/200000 [27:22<6:19:20,  8.13it/s, Loss=0.1428614, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14920/200000 [27:22<6:35:11,  7.81it/s, Loss=0.1428614, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14920/200000 [27:23<6:35:11,  7.81it/s, Loss=0.1472794, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14930/200000 [27:23<6:35:38,  7.80it/s, Loss=0.1472794, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14930/200000 [27:24<6:35:38,  7.80it/s, Loss=0.1324426, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14940/200000 [27:24<6:17:54,  8.16it/s, Loss=0.1324426, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14940/200000 [27:25<6:17:54,  8.16it/s, Loss=0.1213409, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14950/200000 [27:25<6:16:02,  8.20it/s, Loss=0.1213409, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14950/200000 [27:26<6:16:02,  8.20it/s, Loss=0.1071814, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14960/200000 [27:26<5:57:47,  8.62it/s, Loss=0.1071814, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14960/200000 [27:27<5:57:47,  8.62it/s, Loss=0.1285097, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14970/200000 [27:27<5:43:16,  8.98it/s, Loss=0.1285097, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14970/200000 [27:29<5:43:16,  8.98it/s, Loss=0.1623958, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14980/200000 [27:29<5:52:36,  8.75it/s, Loss=0.1623958, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14980/200000 [27:30<5:52:36,  8.75it/s, Loss=0.1954255, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14990/200000 [27:30<6:06:43,  8.41it/s, Loss=0.1954255, Depth Loss=0.0000000]
Training progress:   7%|▋         | 14990/200000 [27:31<6:06:43,  8.41it/s, Loss=0.1219450, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15000/200000 [27:31<5:49:59,  8.81it/s, Loss=0.1219450, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15000/200000 [27:32<5:49:59,  8.81it/s, Loss=0.1278408, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15010/200000 [27:32<5:37:46,  9.13it/s, Loss=0.1278408, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15010/200000 [27:33<5:37:46,  9.13it/s, Loss=0.1385252, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15020/200000 [27:33<5:46:26,  8.90it/s, Loss=0.1385252, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15020/200000 [27:34<5:46:26,  8.90it/s, Loss=0.1418942, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15030/200000 [27:34<6:01:14,  8.53it/s, Loss=0.1418942, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15030/200000 [27:36<6:01:14,  8.53it/s, Loss=0.1278518, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15040/200000 [27:36<6:31:28,  7.87it/s, Loss=0.1278518, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15040/200000 [27:37<6:31:28,  7.87it/s, Loss=0.1248059, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15050/200000 [27:37<6:16:20,  8.19it/s, Loss=0.1248059, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15050/200000 [27:38<6:16:20,  8.19it/s, Loss=0.1194609, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15060/200000 [27:38<5:56:55,  8.64it/s, Loss=0.1194609, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15060/200000 [27:39<5:56:55,  8.64it/s, Loss=0.1354172, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15070/200000 [27:39<5:57:47,  8.61it/s, Loss=0.1354172, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15070/200000 [27:40<5:57:47,  8.61it/s, Loss=0.1318655, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15080/200000 [27:40<5:56:00,  8.66it/s, Loss=0.1318655, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15080/200000 [27:42<5:56:00,  8.66it/s, Loss=0.1759420, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15090/200000 [27:42<6:00:29,  8.55it/s, Loss=0.1759420, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15090/200000 [27:43<6:00:29,  8.55it/s, Loss=0.1309556, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15100/200000 [27:43<6:15:40,  8.20it/s, Loss=0.1309556, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15100/200000 [27:44<6:15:40,  8.20it/s, Loss=0.2108186, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15110/200000 [27:44<6:17:57,  8.15it/s, Loss=0.2108186, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15110/200000 [27:45<6:17:57,  8.15it/s, Loss=0.1298011, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15120/200000 [27:45<6:05:15,  8.44it/s, Loss=0.1298011, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15120/200000 [27:46<6:05:15,  8.44it/s, Loss=0.1190300, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15130/200000 [27:46<5:55:26,  8.67it/s, Loss=0.1190300, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15130/200000 [27:48<5:55:26,  8.67it/s, Loss=0.1505907, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15140/200000 [27:48<5:58:40,  8.59it/s, Loss=0.1505907, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15140/200000 [27:49<5:58:40,  8.59it/s, Loss=0.1208496, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15150/200000 [27:49<6:03:30,  8.48it/s, Loss=0.1208496, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15150/200000 [27:50<6:03:30,  8.48it/s, Loss=0.1355533, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15160/200000 [27:50<5:34:29,  9.21it/s, Loss=0.1355533, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15160/200000 [27:51<5:34:29,  9.21it/s, Loss=0.1204425, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15170/200000 [27:51<5:29:39,  9.34it/s, Loss=0.1204425, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15170/200000 [27:52<5:29:39,  9.34it/s, Loss=0.1270072, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15180/200000 [27:52<6:26:02,  7.98it/s, Loss=0.1270072, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15180/200000 [27:53<6:26:02,  7.98it/s, Loss=0.1438561, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15190/200000 [27:53<6:14:56,  8.22it/s, Loss=0.1438561, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15190/200000 [27:55<6:14:56,  8.22it/s, Loss=0.1276012, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15200/200000 [27:55<6:00:23,  8.55it/s, Loss=0.1276012, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15200/200000 [27:56<6:00:23,  8.55it/s, Loss=0.1168380, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15210/200000 [27:56<6:10:40,  8.31it/s, Loss=0.1168380, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15210/200000 [27:57<6:10:40,  8.31it/s, Loss=0.1238111, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15220/200000 [27:57<5:58:14,  8.60it/s, Loss=0.1238111, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15220/200000 [27:58<5:58:14,  8.60it/s, Loss=0.1172282, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15230/200000 [27:58<5:50:12,  8.79it/s, Loss=0.1172282, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15230/200000 [27:59<5:50:12,  8.79it/s, Loss=0.1418552, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15240/200000 [27:59<6:06:53,  8.39it/s, Loss=0.1418552, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15240/200000 [28:01<6:06:53,  8.39it/s, Loss=0.1163707, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15250/200000 [28:01<6:13:33,  8.24it/s, Loss=0.1163707, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15250/200000 [28:02<6:13:33,  8.24it/s, Loss=0.1336432, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15260/200000 [28:02<6:14:04,  8.23it/s, Loss=0.1336432, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15260/200000 [28:03<6:14:04,  8.23it/s, Loss=0.1181549, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15270/200000 [28:03<5:58:44,  8.58it/s, Loss=0.1181549, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15270/200000 [28:04<5:58:44,  8.58it/s, Loss=0.1165557, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15280/200000 [28:04<6:14:10,  8.23it/s, Loss=0.1165557, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15280/200000 [28:05<6:14:10,  8.23it/s, Loss=0.1476608, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15290/200000 [28:05<5:56:04,  8.65it/s, Loss=0.1476608, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15290/200000 [28:06<5:56:04,  8.65it/s, Loss=0.1415673, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15300/200000 [28:06<5:53:45,  8.70it/s, Loss=0.1415673, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15300/200000 [28:07<5:53:45,  8.70it/s, Loss=0.1262519, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15310/200000 [28:07<5:45:29,  8.91it/s, Loss=0.1262519, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15310/200000 [28:09<5:45:29,  8.91it/s, Loss=0.1257048, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15320/200000 [28:09<6:19:34,  8.11it/s, Loss=0.1257048, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15320/200000 [28:10<6:19:34,  8.11it/s, Loss=0.1099434, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15330/200000 [28:10<6:08:49,  8.34it/s, Loss=0.1099434, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15330/200000 [28:11<6:08:49,  8.34it/s, Loss=0.1224077, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15340/200000 [28:11<6:04:14,  8.45it/s, Loss=0.1224077, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15340/200000 [28:12<6:04:14,  8.45it/s, Loss=0.2301928, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15350/200000 [28:12<6:01:39,  8.51it/s, Loss=0.2301928, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15350/200000 [28:13<6:01:39,  8.51it/s, Loss=0.1455588, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15360/200000 [28:13<5:58:58,  8.57it/s, Loss=0.1455588, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15360/200000 [28:15<5:58:58,  8.57it/s, Loss=0.1110261, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15370/200000 [28:15<6:12:33,  8.26it/s, Loss=0.1110261, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15370/200000 [28:16<6:12:33,  8.26it/s, Loss=0.1196436, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15380/200000 [28:16<6:10:59,  8.29it/s, Loss=0.1196436, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15380/200000 [28:17<6:10:59,  8.29it/s, Loss=0.2287519, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15390/200000 [28:17<6:06:59,  8.38it/s, Loss=0.2287519, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15390/200000 [28:18<6:06:59,  8.38it/s, Loss=0.1493684, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15400/200000 [28:18<6:13:58,  8.23it/s, Loss=0.1493684, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15400/200000 [28:20<6:13:58,  8.23it/s, Loss=0.1417874, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15410/200000 [28:20<6:13:53,  8.23it/s, Loss=0.1417874, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15410/200000 [28:21<6:13:53,  8.23it/s, Loss=0.1252801, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15420/200000 [28:21<6:14:09,  8.22it/s, Loss=0.1252801, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15420/200000 [28:22<6:14:09,  8.22it/s, Loss=0.1221802, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15430/200000 [28:22<6:13:52,  8.23it/s, Loss=0.1221802, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15430/200000 [28:23<6:13:52,  8.23it/s, Loss=0.1240381, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15440/200000 [28:23<5:58:31,  8.58it/s, Loss=0.1240381, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15440/200000 [28:24<5:58:31,  8.58it/s, Loss=0.1452839, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15450/200000 [28:24<5:47:02,  8.86it/s, Loss=0.1452839, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15450/200000 [28:25<5:47:02,  8.86it/s, Loss=0.1165865, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15460/200000 [28:25<5:38:07,  9.10it/s, Loss=0.1165865, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15460/200000 [28:26<5:38:07,  9.10it/s, Loss=0.1301987, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15470/200000 [28:26<5:55:47,  8.64it/s, Loss=0.1301987, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15470/200000 [28:27<5:55:47,  8.64it/s, Loss=0.1258912, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15480/200000 [28:27<5:48:01,  8.84it/s, Loss=0.1258912, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15480/200000 [28:29<5:48:01,  8.84it/s, Loss=0.1117180, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15490/200000 [28:29<6:35:17,  7.78it/s, Loss=0.1117180, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15490/200000 [28:30<6:35:17,  7.78it/s, Loss=0.1233954, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15500/200000 [28:30<6:35:34,  7.77it/s, Loss=0.1233954, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15500/200000 [28:31<6:35:34,  7.77it/s, Loss=0.1359852, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15510/200000 [28:31<6:07:03,  8.38it/s, Loss=0.1359852, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15510/200000 [28:32<6:07:03,  8.38it/s, Loss=0.1171177, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15520/200000 [28:32<5:44:09,  8.93it/s, Loss=0.1171177, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15520/200000 [28:34<5:44:09,  8.93it/s, Loss=0.1151470, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15530/200000 [28:34<5:56:47,  8.62it/s, Loss=0.1151470, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15530/200000 [28:35<5:56:47,  8.62it/s, Loss=0.2462847, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15540/200000 [28:35<5:54:20,  8.68it/s, Loss=0.2462847, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15540/200000 [28:36<5:54:20,  8.68it/s, Loss=0.1337367, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15550/200000 [28:36<5:40:53,  9.02it/s, Loss=0.1337367, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15550/200000 [28:37<5:40:53,  9.02it/s, Loss=0.1207384, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15560/200000 [28:37<5:47:58,  8.83it/s, Loss=0.1207384, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15560/200000 [28:38<5:47:58,  8.83it/s, Loss=0.1358400, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15570/200000 [28:38<5:39:24,  9.06it/s, Loss=0.1358400, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15570/200000 [28:39<5:39:24,  9.06it/s, Loss=0.1209545, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15580/200000 [28:39<5:34:36,  9.19it/s, Loss=0.1209545, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15580/200000 [28:40<5:34:36,  9.19it/s, Loss=0.1179384, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15590/200000 [28:40<5:52:01,  8.73it/s, Loss=0.1179384, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15590/200000 [28:41<5:52:01,  8.73it/s, Loss=0.1314425, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15600/200000 [28:41<5:54:10,  8.68it/s, Loss=0.1314425, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15600/200000 [28:42<5:54:10,  8.68it/s, Loss=0.1137864, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15610/200000 [28:42<5:34:22,  9.19it/s, Loss=0.1137864, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15610/200000 [28:44<5:34:22,  9.19it/s, Loss=0.1492040, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15620/200000 [28:44<5:59:10,  8.56it/s, Loss=0.1492040, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15620/200000 [28:45<5:59:10,  8.56it/s, Loss=0.1204676, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15630/200000 [28:45<6:03:36,  8.45it/s, Loss=0.1204676, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15630/200000 [28:46<6:03:36,  8.45it/s, Loss=0.1243298, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15640/200000 [28:46<6:16:27,  8.16it/s, Loss=0.1243298, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15640/200000 [28:47<6:16:27,  8.16it/s, Loss=0.1085850, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15650/200000 [28:47<6:14:26,  8.21it/s, Loss=0.1085850, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15650/200000 [28:49<6:14:26,  8.21it/s, Loss=0.1159702, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15660/200000 [28:49<6:03:14,  8.46it/s, Loss=0.1159702, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15660/200000 [28:50<6:03:14,  8.46it/s, Loss=0.1153338, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15670/200000 [28:50<6:14:29,  8.20it/s, Loss=0.1153338, Depth Loss=0.0000000]
Training progress:   8%|▊         | 15670/200000 [28:51<6:14:29,  8.20it/s, Loss=0.1308945, Depth Loss=0.0000000]
