nohup: ignoring input
Training progress:  79%|███████▊  | 47120/60000 [38:03<08:29, 25.30it/s, Loss=0.0746282, Depth Loss=0.0003133]
Training progress:  79%|███████▊  | 47130/60000 [38:03<08:22, 25.62it/s, Loss=0.0746282, Depth Loss=0.0003133]
Training progress:  79%|███████▊  | 47130/60000 [38:03<08:22, 25.62it/s, Loss=0.0662846, Depth Loss=0.0003609]
Training progress:  79%|███████▊  | 47140/60000 [38:03<08:22, 25.58it/s, Loss=0.0662846, Depth Loss=0.0003609]
Training progress:  79%|███████▊  | 47140/60000 [38:04<08:22, 25.58it/s, Loss=0.0719495, Depth Loss=0.0002557]
Training progress:  79%|███████▊  | 47150/60000 [38:04<08:19, 25.72it/s, Loss=0.0719495, Depth Loss=0.0002557]
Training progress:  79%|███████▊  | 47150/60000 [38:04<08:19, 25.72it/s, Loss=0.0748512, Depth Loss=0.0003717]
Training progress:  79%|███████▊  | 47160/60000 [38:04<08:26, 25.33it/s, Loss=0.0748512, Depth Loss=0.0003717]
Training progress:  79%|███████▊  | 47160/60000 [38:04<08:26, 25.33it/s, Loss=0.0838942, Depth Loss=0.0002955]
Training progress:  79%|███████▊  | 47170/60000 [38:04<08:22, 25.55it/s, Loss=0.0838942, Depth Loss=0.0002955]
Training progress:  79%|███████▊  | 47170/60000 [38:05<08:22, 25.55it/s, Loss=0.0674439, Depth Loss=0.0002669]
Training progress:  79%|███████▊  | 47180/60000 [38:05<08:18, 25.71it/s, Loss=0.0674439, Depth Loss=0.0002669]
Training progress:  79%|███████▊  | 47180/60000 [38:05<08:18, 25.71it/s, Loss=0.0766145, Depth Loss=0.0002946]
Training progress:  79%|███████▊  | 47190/60000 [38:05<08:19, 25.65it/s, Loss=0.0766145, Depth Loss=0.0002946]
Training progress:  79%|███████▊  | 47190/60000 [38:06<08:19, 25.65it/s, Loss=0.0689095, Depth Loss=0.0002979]
Training progress:  79%|███████▊  | 47200/60000 [38:06<08:26, 25.28it/s, Loss=0.0689095, Depth Loss=0.0002979]
Training progress:  79%|███████▊  | 47200/60000 [38:06<08:26, 25.28it/s, Loss=0.0701460, Depth Loss=0.0003234]
Training progress:  79%|███████▊  | 47210/60000 [38:06<08:30, 25.04it/s, Loss=0.0701460, Depth Loss=0.0003234]
Training progress:  79%|███████▊  | 47210/60000 [38:06<08:30, 25.04it/s, Loss=0.0773807, Depth Loss=0.0003064]
Training progress:  79%|███████▊  | 47220/60000 [38:06<08:23, 25.37it/s, Loss=0.0773807, Depth Loss=0.0003064]
Training progress:  79%|███████▊  | 47220/60000 [38:07<08:23, 25.37it/s, Loss=0.0760692, Depth Loss=0.0002466]
Training progress:  79%|███████▊  | 47230/60000 [38:07<08:21, 25.49it/s, Loss=0.0760692, Depth Loss=0.0002466]
Training progress:  79%|███████▊  | 47230/60000 [38:07<08:21, 25.49it/s, Loss=0.0698360, Depth Loss=0.0002755]
Training progress:  79%|███████▊  | 47240/60000 [38:07<08:16, 25.69it/s, Loss=0.0698360, Depth Loss=0.0002755]
Training progress:  79%|███████▊  | 47240/60000 [38:08<08:16, 25.69it/s, Loss=0.0729527, Depth Loss=0.0003268]
Training progress:  79%|███████▉  | 47250/60000 [38:08<08:21, 25.42it/s, Loss=0.0729527, Depth Loss=0.0003268]
Training progress:  79%|███████▉  | 47250/60000 [38:08<08:21, 25.42it/s, Loss=0.0687818, Depth Loss=0.0002739]
Training progress:  79%|███████▉  | 47260/60000 [38:08<08:24, 25.26it/s, Loss=0.0687818, Depth Loss=0.0002739]
Training progress:  79%|███████▉  | 47260/60000 [38:08<08:24, 25.26it/s, Loss=0.0698705, Depth Loss=0.0002726]
Training progress:  79%|███████▉  | 47270/60000 [38:08<08:15, 25.67it/s, Loss=0.0698705, Depth Loss=0.0002726]
Training progress:  79%|███████▉  | 47270/60000 [38:09<08:15, 25.67it/s, Loss=0.0921294, Depth Loss=0.0003840]
Training progress:  79%|███████▉  | 47280/60000 [38:09<08:03, 26.32it/s, Loss=0.0921294, Depth Loss=0.0003840]
Training progress:  79%|███████▉  | 47280/60000 [38:09<08:03, 26.32it/s, Loss=0.0719307, Depth Loss=0.0002961]
Training progress:  79%|███████▉  | 47290/60000 [38:09<08:00, 26.42it/s, Loss=0.0719307, Depth Loss=0.0002961]
Training progress:  79%|███████▉  | 47290/60000 [38:10<08:00, 26.42it/s, Loss=0.0738172, Depth Loss=0.0003546]
Training progress:  79%|███████▉  | 47300/60000 [38:10<08:04, 26.22it/s, Loss=0.0738172, Depth Loss=0.0003546]
Training progress:  79%|███████▉  | 47300/60000 [38:10<08:04, 26.22it/s, Loss=0.0693759, Depth Loss=0.0002967]
Training progress:  79%|███████▉  | 47310/60000 [38:10<08:05, 26.12it/s, Loss=0.0693759, Depth Loss=0.0002967]
Training progress:  79%|███████▉  | 47310/60000 [38:10<08:05, 26.12it/s, Loss=0.0808830, Depth Loss=0.0003267]
Training progress:  79%|███████▉  | 47320/60000 [38:10<08:09, 25.91it/s, Loss=0.0808830, Depth Loss=0.0003267]
Training progress:  79%|███████▉  | 47320/60000 [38:11<08:09, 25.91it/s, Loss=0.0589538, Depth Loss=0.0003094]
Training progress:  79%|███████▉  | 47330/60000 [38:11<08:08, 25.94it/s, Loss=0.0589538, Depth Loss=0.0003094]
Training progress:  79%|███████▉  | 47330/60000 [38:11<08:08, 25.94it/s, Loss=0.0708995, Depth Loss=0.0003774]
Training progress:  79%|███████▉  | 47340/60000 [38:11<08:09, 25.84it/s, Loss=0.0708995, Depth Loss=0.0003774]
Training progress:  79%|███████▉  | 47340/60000 [38:11<08:09, 25.84it/s, Loss=0.1018146, Depth Loss=0.0003730]
Training progress:  79%|███████▉  | 47350/60000 [38:11<08:20, 25.28it/s, Loss=0.1018146, Depth Loss=0.0003730]
Training progress:  79%|███████▉  | 47350/60000 [38:12<08:20, 25.28it/s, Loss=0.0821860, Depth Loss=0.0002826]
Training progress:  79%|███████▉  | 47360/60000 [38:12<08:15, 25.52it/s, Loss=0.0821860, Depth Loss=0.0002826]
Training progress:  79%|███████▉  | 47360/60000 [38:12<08:15, 25.52it/s, Loss=0.0728277, Depth Loss=0.0003083]
Training progress:  79%|███████▉  | 47370/60000 [38:12<08:16, 25.44it/s, Loss=0.0728277, Depth Loss=0.0003083]
Training progress:  79%|███████▉  | 47370/60000 [38:13<08:16, 25.44it/s, Loss=0.0735425, Depth Loss=0.0003023]
Training progress:  79%|███████▉  | 47380/60000 [38:13<08:26, 24.89it/s, Loss=0.0735425, Depth Loss=0.0003023]
Training progress:  79%|███████▉  | 47380/60000 [38:13<08:26, 24.89it/s, Loss=0.0834434, Depth Loss=0.0002897]
Training progress:  79%|███████▉  | 47390/60000 [38:13<08:18, 25.30it/s, Loss=0.0834434, Depth Loss=0.0002897]
Training progress:  79%|███████▉  | 47390/60000 [38:13<08:18, 25.30it/s, Loss=0.0888324, Depth Loss=0.0005253]
Training progress:  79%|███████▉  | 47400/60000 [38:13<08:04, 26.02it/s, Loss=0.0888324, Depth Loss=0.0005253]
Training progress:  79%|███████▉  | 47400/60000 [38:14<08:04, 26.02it/s, Loss=0.0784150, Depth Loss=0.0003504]
Training progress:  79%|███████▉  | 47410/60000 [38:14<08:11, 25.61it/s, Loss=0.0784150, Depth Loss=0.0003504]
Training progress:  79%|███████▉  | 47410/60000 [38:14<08:11, 25.61it/s, Loss=0.0809820, Depth Loss=0.0003031]
Training progress:  79%|███████▉  | 47420/60000 [38:14<08:03, 26.00it/s, Loss=0.0809820, Depth Loss=0.0003031]
Training progress:  79%|███████▉  | 47420/60000 [38:15<08:03, 26.00it/s, Loss=0.0643906, Depth Loss=0.0002598]
Training progress:  79%|███████▉  | 47430/60000 [38:15<08:07, 25.76it/s, Loss=0.0643906, Depth Loss=0.0002598]
Training progress:  79%|███████▉  | 47430/60000 [38:15<08:07, 25.76it/s, Loss=0.0721485, Depth Loss=0.0004051]
Training progress:  79%|███████▉  | 47440/60000 [38:15<08:07, 25.76it/s, Loss=0.0721485, Depth Loss=0.0004051]
Training progress:  79%|███████▉  | 47440/60000 [38:15<08:07, 25.76it/s, Loss=0.0737889, Depth Loss=0.0003647]
Training progress:  79%|███████▉  | 47450/60000 [38:15<07:59, 26.16it/s, Loss=0.0737889, Depth Loss=0.0003647]
Training progress:  79%|███████▉  | 47450/60000 [38:16<07:59, 26.16it/s, Loss=0.0734109, Depth Loss=0.0003927]
Training progress:  79%|███████▉  | 47460/60000 [38:16<08:06, 25.78it/s, Loss=0.0734109, Depth Loss=0.0003927]
Training progress:  79%|███████▉  | 47460/60000 [38:16<08:06, 25.78it/s, Loss=0.0769256, Depth Loss=0.0003028]
Training progress:  79%|███████▉  | 47470/60000 [38:16<07:59, 26.13it/s, Loss=0.0769256, Depth Loss=0.0003028]
Training progress:  79%|███████▉  | 47470/60000 [38:17<07:59, 26.13it/s, Loss=0.0700722, Depth Loss=0.0004780]
Training progress:  79%|███████▉  | 47480/60000 [38:17<08:05, 25.78it/s, Loss=0.0700722, Depth Loss=0.0004780]
Training progress:  79%|███████▉  | 47480/60000 [38:17<08:05, 25.78it/s, Loss=0.0714323, Depth Loss=0.0003868]
Training progress:  79%|███████▉  | 47490/60000 [38:17<08:11, 25.44it/s, Loss=0.0714323, Depth Loss=0.0003868]
Training progress:  79%|███████▉  | 47490/60000 [38:17<08:11, 25.44it/s, Loss=0.0837186, Depth Loss=0.0003692]
Training progress:  79%|███████▉  | 47500/60000 [38:17<08:02, 25.93it/s, Loss=0.0837186, Depth Loss=0.0003692]
Training progress:  79%|███████▉  | 47500/60000 [38:18<08:02, 25.93it/s, Loss=0.0875912, Depth Loss=0.0002686]
Training progress:  79%|███████▉  | 47510/60000 [38:18<07:58, 26.08it/s, Loss=0.0875912, Depth Loss=0.0002686]
Training progress:  79%|███████▉  | 47510/60000 [38:18<07:58, 26.08it/s, Loss=0.0759832, Depth Loss=0.0002558]
Training progress:  79%|███████▉  | 47520/60000 [38:18<08:03, 25.83it/s, Loss=0.0759832, Depth Loss=0.0002558]
Training progress:  79%|███████▉  | 47520/60000 [38:18<08:03, 25.83it/s, Loss=0.0709978, Depth Loss=0.0002697]
Training progress:  79%|███████▉  | 47530/60000 [38:18<07:59, 25.98it/s, Loss=0.0709978, Depth Loss=0.0002697]
Training progress:  79%|███████▉  | 47530/60000 [38:19<07:59, 25.98it/s, Loss=0.0890910, Depth Loss=0.0003260]
Training progress:  79%|███████▉  | 47540/60000 [38:19<08:03, 25.75it/s, Loss=0.0890910, Depth Loss=0.0003260]
Training progress:  79%|███████▉  | 47540/60000 [38:19<08:03, 25.75it/s, Loss=0.0719605, Depth Loss=0.0002436]
Training progress:  79%|███████▉  | 47550/60000 [38:19<07:56, 26.14it/s, Loss=0.0719605, Depth Loss=0.0002436]
Training progress:  79%|███████▉  | 47550/60000 [38:20<07:56, 26.14it/s, Loss=0.0671551, Depth Loss=0.0002596]
Training progress:  79%|███████▉  | 47560/60000 [38:20<08:07, 25.54it/s, Loss=0.0671551, Depth Loss=0.0002596]
Training progress:  79%|███████▉  | 47560/60000 [38:20<08:07, 25.54it/s, Loss=0.0624022, Depth Loss=0.0004932]
Training progress:  79%|███████▉  | 47570/60000 [38:20<08:12, 25.26it/s, Loss=0.0624022, Depth Loss=0.0004932]
Training progress:  79%|███████▉  | 47570/60000 [38:20<08:12, 25.26it/s, Loss=0.0855159, Depth Loss=0.0002738]
Training progress:  79%|███████▉  | 47580/60000 [38:20<08:05, 25.57it/s, Loss=0.0855159, Depth Loss=0.0002738]
Training progress:  79%|███████▉  | 47580/60000 [38:21<08:05, 25.57it/s, Loss=0.0753945, Depth Loss=0.0002512]
Training progress:  79%|███████▉  | 47590/60000 [38:21<08:08, 25.43it/s, Loss=0.0753945, Depth Loss=0.0002512]
Training progress:  79%|███████▉  | 47590/60000 [38:21<08:08, 25.43it/s, Loss=0.0713706, Depth Loss=0.0002659]
Training progress:  79%|███████▉  | 47600/60000 [38:21<08:05, 25.57it/s, Loss=0.0713706, Depth Loss=0.0002659]
Training progress:  79%|███████▉  | 47600/60000 [38:22<08:05, 25.57it/s, Loss=0.0838472, Depth Loss=0.0002847]
Training progress:  79%|███████▉  | 47610/60000 [38:22<07:58, 25.91it/s, Loss=0.0838472, Depth Loss=0.0002847]
Training progress:  79%|███████▉  | 47610/60000 [38:22<07:58, 25.91it/s, Loss=0.0702809, Depth Loss=0.0003633]
Training progress:  79%|███████▉  | 47620/60000 [38:22<08:03, 25.60it/s, Loss=0.0702809, Depth Loss=0.0003633]
Training progress:  79%|███████▉  | 47620/60000 [38:22<08:03, 25.60it/s, Loss=0.0689731, Depth Loss=0.0002444]
Training progress:  79%|███████▉  | 47630/60000 [38:22<08:01, 25.70it/s, Loss=0.0689731, Depth Loss=0.0002444]
Training progress:  79%|███████▉  | 47630/60000 [38:23<08:01, 25.70it/s, Loss=0.0760649, Depth Loss=0.0002689]
Training progress:  79%|███████▉  | 47640/60000 [38:23<07:57, 25.86it/s, Loss=0.0760649, Depth Loss=0.0002689]
Training progress:  79%|███████▉  | 47640/60000 [38:23<07:57, 25.86it/s, Loss=0.0675037, Depth Loss=0.0002791]
Training progress:  79%|███████▉  | 47650/60000 [38:23<07:51, 26.20it/s, Loss=0.0675037, Depth Loss=0.0002791]
Training progress:  79%|███████▉  | 47650/60000 [38:23<07:51, 26.20it/s, Loss=0.0833289, Depth Loss=0.0003321]
Training progress:  79%|███████▉  | 47660/60000 [38:23<07:51, 26.19it/s, Loss=0.0833289, Depth Loss=0.0003321]
Training progress:  79%|███████▉  | 47660/60000 [38:24<07:51, 26.19it/s, Loss=0.0788322, Depth Loss=0.0002875]
Training progress:  79%|███████▉  | 47670/60000 [38:24<07:50, 26.20it/s, Loss=0.0788322, Depth Loss=0.0002875]
Training progress:  79%|███████▉  | 47670/60000 [38:24<07:50, 26.20it/s, Loss=0.0658079, Depth Loss=0.0003106]
Training progress:  79%|███████▉  | 47680/60000 [38:24<08:01, 25.59it/s, Loss=0.0658079, Depth Loss=0.0003106]
Training progress:  79%|███████▉  | 47680/60000 [38:25<08:01, 25.59it/s, Loss=0.0693117, Depth Loss=0.0002786]
Training progress:  79%|███████▉  | 47690/60000 [38:25<08:02, 25.52it/s, Loss=0.0693117, Depth Loss=0.0002786]
Training progress:  79%|███████▉  | 47690/60000 [38:25<08:02, 25.52it/s, Loss=0.0673785, Depth Loss=0.0002618]
Training progress:  80%|███████▉  | 47700/60000 [38:25<08:02, 25.48it/s, Loss=0.0673785, Depth Loss=0.0002618]
Training progress:  80%|███████▉  | 47700/60000 [38:25<08:02, 25.48it/s, Loss=0.0819111, Depth Loss=0.0003136]
Training progress:  80%|███████▉  | 47710/60000 [38:25<07:56, 25.77it/s, Loss=0.0819111, Depth Loss=0.0003136]
Training progress:  80%|███████▉  | 47710/60000 [38:26<07:56, 25.77it/s, Loss=0.0795331, Depth Loss=0.0002590]
Training progress:  80%|███████▉  | 47720/60000 [38:26<07:57, 25.70it/s, Loss=0.0795331, Depth Loss=0.0002590]
Training progress:  80%|███████▉  | 47720/60000 [38:26<07:57, 25.70it/s, Loss=0.0967703, Depth Loss=0.0003297]
Training progress:  80%|███████▉  | 47730/60000 [38:26<08:01, 25.48it/s, Loss=0.0967703, Depth Loss=0.0003297]
Training progress:  80%|███████▉  | 47730/60000 [38:27<08:01, 25.48it/s, Loss=0.0725896, Depth Loss=0.0002829]
Training progress:  80%|███████▉  | 47740/60000 [38:27<07:53, 25.88it/s, Loss=0.0725896, Depth Loss=0.0002829]
Training progress:  80%|███████▉  | 47740/60000 [38:27<07:53, 25.88it/s, Loss=0.0780276, Depth Loss=0.0002270]
Training progress:  80%|███████▉  | 47750/60000 [38:27<07:51, 25.96it/s, Loss=0.0780276, Depth Loss=0.0002270]
Training progress:  80%|███████▉  | 47750/60000 [38:27<07:51, 25.96it/s, Loss=0.0801222, Depth Loss=0.0003470]
Training progress:  80%|███████▉  | 47760/60000 [38:27<07:49, 26.06it/s, Loss=0.0801222, Depth Loss=0.0003470]
Training progress:  80%|███████▉  | 47760/60000 [38:28<07:49, 26.06it/s, Loss=0.0955051, Depth Loss=0.0003069]
Training progress:  80%|███████▉  | 47770/60000 [38:28<07:39, 26.60it/s, Loss=0.0955051, Depth Loss=0.0003069]
Training progress:  80%|███████▉  | 47770/60000 [38:28<07:39, 26.60it/s, Loss=0.0725269, Depth Loss=0.0003342]
Training progress:  80%|███████▉  | 47780/60000 [38:28<07:51, 25.91it/s, Loss=0.0725269, Depth Loss=0.0003342]
Training progress:  80%|███████▉  | 47780/60000 [38:29<07:51, 25.91it/s, Loss=0.0685224, Depth Loss=0.0002599]
Training progress:  80%|███████▉  | 47790/60000 [38:29<07:44, 26.27it/s, Loss=0.0685224, Depth Loss=0.0002599]
Training progress:  80%|███████▉  | 47790/60000 [38:29<07:44, 26.27it/s, Loss=0.0693054, Depth Loss=0.0002552]
Training progress:  80%|███████▉  | 47800/60000 [38:29<07:47, 26.09it/s, Loss=0.0693054, Depth Loss=0.0002552]
Training progress:  80%|███████▉  | 47800/60000 [38:29<07:47, 26.09it/s, Loss=0.0713135, Depth Loss=0.0002554]
Training progress:  80%|███████▉  | 47810/60000 [38:29<07:54, 25.68it/s, Loss=0.0713135, Depth Loss=0.0002554]
Training progress:  80%|███████▉  | 47810/60000 [38:30<07:54, 25.68it/s, Loss=0.0773240, Depth Loss=0.0002759]
Training progress:  80%|███████▉  | 47820/60000 [38:30<07:44, 26.20it/s, Loss=0.0773240, Depth Loss=0.0002759]
Training progress:  80%|███████▉  | 47820/60000 [38:30<07:44, 26.20it/s, Loss=0.0727432, Depth Loss=0.0002367]
Training progress:  80%|███████▉  | 47830/60000 [38:30<07:47, 26.03it/s, Loss=0.0727432, Depth Loss=0.0002367]
Training progress:  80%|███████▉  | 47830/60000 [38:30<07:47, 26.03it/s, Loss=0.0913204, Depth Loss=0.0003460]
Training progress:  80%|███████▉  | 47840/60000 [38:30<07:55, 25.55it/s, Loss=0.0913204, Depth Loss=0.0003460]
Training progress:  80%|███████▉  | 47840/60000 [38:31<07:55, 25.55it/s, Loss=0.0644024, Depth Loss=0.0002697]
Training progress:  80%|███████▉  | 47850/60000 [38:31<07:54, 25.60it/s, Loss=0.0644024, Depth Loss=0.0002697]
Training progress:  80%|███████▉  | 47850/60000 [38:31<07:54, 25.60it/s, Loss=0.0728218, Depth Loss=0.0002638]
Training progress:  80%|███████▉  | 47860/60000 [38:31<07:56, 25.50it/s, Loss=0.0728218, Depth Loss=0.0002638]
Training progress:  80%|███████▉  | 47860/60000 [38:32<07:56, 25.50it/s, Loss=0.1024974, Depth Loss=0.0003147]
Training progress:  80%|███████▉  | 47870/60000 [38:32<07:53, 25.62it/s, Loss=0.1024974, Depth Loss=0.0003147]
Training progress:  80%|███████▉  | 47870/60000 [38:32<07:53, 25.62it/s, Loss=0.0731565, Depth Loss=0.0003893]
Training progress:  80%|███████▉  | 47880/60000 [38:32<07:53, 25.60it/s, Loss=0.0731565, Depth Loss=0.0003893]
Training progress:  80%|███████▉  | 47880/60000 [38:32<07:53, 25.60it/s, Loss=0.0706717, Depth Loss=0.0002929]
Training progress:  80%|███████▉  | 47890/60000 [38:32<07:56, 25.41it/s, Loss=0.0706717, Depth Loss=0.0002929]
Training progress:  80%|███████▉  | 47890/60000 [38:33<07:56, 25.41it/s, Loss=0.0658045, Depth Loss=0.0003166]
Training progress:  80%|███████▉  | 47900/60000 [38:33<07:56, 25.41it/s, Loss=0.0658045, Depth Loss=0.0003166]
Training progress:  80%|███████▉  | 47900/60000 [38:33<07:56, 25.41it/s, Loss=0.0740049, Depth Loss=0.0002809]
Training progress:  80%|███████▉  | 47910/60000 [38:33<07:55, 25.43it/s, Loss=0.0740049, Depth Loss=0.0002809]
Training progress:  80%|███████▉  | 47910/60000 [38:34<07:55, 25.43it/s, Loss=0.0738219, Depth Loss=0.0002937]
Training progress:  80%|███████▉  | 47920/60000 [38:34<07:55, 25.40it/s, Loss=0.0738219, Depth Loss=0.0002937]
Training progress:  80%|███████▉  | 47920/60000 [38:34<07:55, 25.40it/s, Loss=0.0845901, Depth Loss=0.0002861]
Training progress:  80%|███████▉  | 47930/60000 [38:34<07:41, 26.14it/s, Loss=0.0845901, Depth Loss=0.0002861]
Training progress:  80%|███████▉  | 47930/60000 [38:34<07:41, 26.14it/s, Loss=0.0699947, Depth Loss=0.0002442]
Training progress:  80%|███████▉  | 47940/60000 [38:34<07:44, 25.99it/s, Loss=0.0699947, Depth Loss=0.0002442]
Training progress:  80%|███████▉  | 47940/60000 [38:35<07:44, 25.99it/s, Loss=0.0769418, Depth Loss=0.0002822]
Training progress:  80%|███████▉  | 47950/60000 [38:35<07:49, 25.68it/s, Loss=0.0769418, Depth Loss=0.0002822]
Training progress:  80%|███████▉  | 47950/60000 [38:35<07:49, 25.68it/s, Loss=0.0835484, Depth Loss=0.0002673]
Training progress:  80%|███████▉  | 47960/60000 [38:35<07:44, 25.92it/s, Loss=0.0835484, Depth Loss=0.0002673]
Training progress:  80%|███████▉  | 47960/60000 [38:36<07:44, 25.92it/s, Loss=0.0897960, Depth Loss=0.0003001]
Training progress:  80%|███████▉  | 47970/60000 [38:36<07:40, 26.12it/s, Loss=0.0897960, Depth Loss=0.0003001]
Training progress:  80%|███████▉  | 47970/60000 [38:36<07:40, 26.12it/s, Loss=0.0736995, Depth Loss=0.0002988]
Training progress:  80%|███████▉  | 47980/60000 [38:36<07:38, 26.23it/s, Loss=0.0736995, Depth Loss=0.0002988]
Training progress:  80%|███████▉  | 47980/60000 [38:36<07:38, 26.23it/s, Loss=0.1084246, Depth Loss=0.0003917]
Training progress:  80%|███████▉  | 47990/60000 [38:36<07:41, 26.01it/s, Loss=0.1084246, Depth Loss=0.0003917]
Training progress:  80%|███████▉  | 47990/60000 [38:37<07:41, 26.01it/s, Loss=0.0758109, Depth Loss=0.0002262]
Training progress:  80%|████████  | 48000/60000 [38:37<07:41, 26.01it/s, Loss=0.0758109, Depth Loss=0.0002262]
Training progress:  80%|████████  | 48000/60000 [38:37<07:41, 26.01it/s, Loss=0.0729577, Depth Loss=0.0002499]
Training progress:  80%|████████  | 48010/60000 [38:37<07:48, 25.61it/s, Loss=0.0729577, Depth Loss=0.0002499]
Training progress:  80%|████████  | 48010/60000 [38:37<07:48, 25.61it/s, Loss=0.0658006, Depth Loss=0.0003387]
Training progress:  80%|████████  | 48020/60000 [38:37<07:44, 25.79it/s, Loss=0.0658006, Depth Loss=0.0003387]
Training progress:  80%|████████  | 48020/60000 [38:38<07:44, 25.79it/s, Loss=0.0642090, Depth Loss=0.0003453]
Training progress:  80%|████████  | 48030/60000 [38:38<07:45, 25.73it/s, Loss=0.0642090, Depth Loss=0.0003453]
Training progress:  80%|████████  | 48030/60000 [38:38<07:45, 25.73it/s, Loss=0.0716491, Depth Loss=0.0003363]
Training progress:  80%|████████  | 48040/60000 [38:38<08:00, 24.87it/s, Loss=0.0716491, Depth Loss=0.0003363]
Training progress:  80%|████████  | 48040/60000 [38:39<08:00, 24.87it/s, Loss=0.0705314, Depth Loss=0.0003375]
Training progress:  80%|████████  | 48050/60000 [38:39<07:54, 25.17it/s, Loss=0.0705314, Depth Loss=0.0003375]
Training progress:  80%|████████  | 48050/60000 [38:39<07:54, 25.17it/s, Loss=0.0785748, Depth Loss=0.0002753]
Training progress:  80%|████████  | 48060/60000 [38:39<07:47, 25.54it/s, Loss=0.0785748, Depth Loss=0.0002753]
Training progress:  80%|████████  | 48060/60000 [38:39<07:47, 25.54it/s, Loss=0.0612487, Depth Loss=0.0004188]
Training progress:  80%|████████  | 48070/60000 [38:39<07:44, 25.66it/s, Loss=0.0612487, Depth Loss=0.0004188]
Training progress:  80%|████████  | 48070/60000 [38:40<07:44, 25.66it/s, Loss=0.0709208, Depth Loss=0.0002331]
Training progress:  80%|████████  | 48080/60000 [38:40<07:35, 26.20it/s, Loss=0.0709208, Depth Loss=0.0002331]
Training progress:  80%|████████  | 48080/60000 [38:40<07:35, 26.20it/s, Loss=0.0802796, Depth Loss=0.0002882]
Training progress:  80%|████████  | 48090/60000 [38:40<07:31, 26.40it/s, Loss=0.0802796, Depth Loss=0.0002882]
Training progress:  80%|████████  | 48090/60000 [38:41<07:31, 26.40it/s, Loss=0.0938437, Depth Loss=0.0002619]
Training progress:  80%|████████  | 48100/60000 [38:41<07:33, 26.24it/s, Loss=0.0938437, Depth Loss=0.0002619]
Training progress:  80%|████████  | 48100/60000 [38:41<07:33, 26.24it/s, Loss=0.0908261, Depth Loss=0.0003008]
Training progress:  80%|████████  | 48110/60000 [38:41<07:40, 25.81it/s, Loss=0.0908261, Depth Loss=0.0003008]
Training progress:  80%|████████  | 48110/60000 [38:41<07:40, 25.81it/s, Loss=0.0785236, Depth Loss=0.0003637]
Training progress:  80%|████████  | 48120/60000 [38:41<07:32, 26.23it/s, Loss=0.0785236, Depth Loss=0.0003637]
Training progress:  80%|████████  | 48120/60000 [38:42<07:32, 26.23it/s, Loss=0.0780834, Depth Loss=0.0002807]
Training progress:  80%|████████  | 48130/60000 [38:42<07:41, 25.70it/s, Loss=0.0780834, Depth Loss=0.0002807]
Training progress:  80%|████████  | 48130/60000 [38:42<07:41, 25.70it/s, Loss=0.0787633, Depth Loss=0.0003167]
Training progress:  80%|████████  | 48140/60000 [38:42<07:42, 25.63it/s, Loss=0.0787633, Depth Loss=0.0003167]
Training progress:  80%|████████  | 48140/60000 [38:43<07:42, 25.63it/s, Loss=0.0679096, Depth Loss=0.0002508]
Training progress:  80%|████████  | 48150/60000 [38:43<07:44, 25.53it/s, Loss=0.0679096, Depth Loss=0.0002508]
Training progress:  80%|████████  | 48150/60000 [38:43<07:44, 25.53it/s, Loss=0.0739611, Depth Loss=0.0002825]
Training progress:  80%|████████  | 48160/60000 [38:43<07:41, 25.68it/s, Loss=0.0739611, Depth Loss=0.0002825]
Training progress:  80%|████████  | 48160/60000 [38:43<07:41, 25.68it/s, Loss=0.0786011, Depth Loss=0.0003025]
Training progress:  80%|████████  | 48170/60000 [38:43<07:47, 25.29it/s, Loss=0.0786011, Depth Loss=0.0003025]
Training progress:  80%|████████  | 48170/60000 [38:44<07:47, 25.29it/s, Loss=0.0634527, Depth Loss=0.0002862]
Training progress:  80%|████████  | 48180/60000 [38:44<07:45, 25.42it/s, Loss=0.0634527, Depth Loss=0.0002862]
Training progress:  80%|████████  | 48180/60000 [38:44<07:45, 25.42it/s, Loss=0.0879903, Depth Loss=0.0003095]
Training progress:  80%|████████  | 48190/60000 [38:44<07:41, 25.60it/s, Loss=0.0879903, Depth Loss=0.0003095]
Training progress:  80%|████████  | 48190/60000 [38:44<07:41, 25.60it/s, Loss=0.0679200, Depth Loss=0.0003640]
Training progress:  80%|████████  | 48200/60000 [38:44<07:47, 25.25it/s, Loss=0.0679200, Depth Loss=0.0003640]
Training progress:  80%|████████  | 48200/60000 [38:45<07:47, 25.25it/s, Loss=0.0867868, Depth Loss=0.0002918]
Training progress:  80%|████████  | 48210/60000 [38:45<07:35, 25.87it/s, Loss=0.0867868, Depth Loss=0.0002918]
Training progress:  80%|████████  | 48210/60000 [38:45<07:35, 25.87it/s, Loss=0.0710952, Depth Loss=0.0002676]
Training progress:  80%|████████  | 48220/60000 [38:45<07:35, 25.85it/s, Loss=0.0710952, Depth Loss=0.0002676]
Training progress:  80%|████████  | 48220/60000 [38:46<07:35, 25.85it/s, Loss=0.0741890, Depth Loss=0.0002685]
Training progress:  80%|████████  | 48230/60000 [38:46<07:28, 26.26it/s, Loss=0.0741890, Depth Loss=0.0002685]
Training progress:  80%|████████  | 48230/60000 [38:46<07:28, 26.26it/s, Loss=0.0838618, Depth Loss=0.0002928]
